background_color{ 255, 255, 255 }
tile_pattern{
  ground = "ladder",
  default_layer = 0,
  x = 344,
  y = 200,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "77",
  ground = "ladder",
  default_layer = 0,
  x = 136,
  y = 200,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "77_2",
  ground = "ladder",
  default_layer = 0,
  x = 136,
  y = 216,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "77_3",
  ground = "ladder",
  default_layer = 0,
  x = 360,
  y = 200,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "77_4",
  ground = "ladder",
  default_layer = 0,
  x = 360,
  y = 216,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "78",
  ground = "traversable",
  default_layer = 0,
  x = 192,
  y = 16,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "78_2",
  ground = "traversable",
  default_layer = 0,
  x = 192,
  y = 64,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "78_3",
  ground = "traversable",
  default_layer = 0,
  x = 416,
  y = 64,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "78_4",
  ground = "traversable",
  default_layer = 0,
  x = 416,
  y = 16,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "79",
  ground = "traversable",
  default_layer = 0,
  x = 208,
  y = 16,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "79_2",
  ground = "traversable",
  default_layer = 0,
  x = 432,
  y = 16,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "7_2",
  ground = "wall",
  default_layer = 0,
  x = 0,
  y = 56,
  width = 16,
  height = 16,
  repeat_mode = "horizontal",
}

tile_pattern{
  id = "7_3",
  ground = "wall",
  default_layer = 0,
  x = 48,
  y = 56,
  width = 16,
  height = 16,
  repeat_mode = "horizontal",
}

tile_pattern{
  id = "7_4",
  ground = "wall",
  default_layer = 0,
  x = 48,
  y = 24,
  width = 16,
  height = 16,
  repeat_mode = "horizontal",
}

tile_pattern{
  id = "7_5",
  ground = "wall",
  default_layer = 0,
  x = 272,
  y = 56,
  width = 16,
  height = 16,
  repeat_mode = "horizontal",
}

tile_pattern{
  id = "7_6",
  ground = "wall",
  default_layer = 0,
  x = 224,
  y = 24,
  width = 16,
  height = 16,
  repeat_mode = "horizontal",
}

tile_pattern{
  id = "7_7",
  ground = "wall",
  default_layer = 0,
  x = 224,
  y = 56,
  width = 16,
  height = 16,
  repeat_mode = "horizontal",
}

tile_pattern{
  id = "7_8",
  ground = "wall",
  default_layer = 0,
  x = 272,
  y = 24,
  width = 16,
  height = 16,
  repeat_mode = "horizontal",
}

tile_pattern{
  id = "8",
  ground = "wall",
  default_layer = 0,
  x = 16,
  y = 24,
  width = 16,
  height = 16,
  repeat_mode = "horizontal",
}

tile_pattern{
  id = "80",
  ground = "wall",
  default_layer = 0,
  x = 176,
  y = 16,
  width = 16,
  height = 16,
  repeat_mode = "horizontal",
}

tile_pattern{
  id = "80_2",
  ground = "wall",
  default_layer = 0,
  x = 160,
  y = 32,
  width = 16,
  height = 16,
  repeat_mode = "horizontal",
}

tile_pattern{
  id = "80_3",
  ground = "wall",
  default_layer = 0,
  x = 400,
  y = 16,
  width = 16,
  height = 16,
  repeat_mode = "horizontal",
}

tile_pattern{
  id = "80_4",
  ground = "wall",
  default_layer = 0,
  x = 384,
  y = 32,
  width = 16,
  height = 16,
  repeat_mode = "horizontal",
}

tile_pattern{
  id = "81",
  ground = "wall",
  default_layer = 0,
  x = 160,
  y = 16,
  width = 16,
  height = 16,
  repeat_mode = "vertical",
}

tile_pattern{
  id = "81_2",
  ground = "wall",
  default_layer = 0,
  x = 176,
  y = 32,
  width = 16,
  height = 16,
  repeat_mode = "vertical",
}

tile_pattern{
  id = "81_3",
  ground = "wall",
  default_layer = 0,
  x = 384,
  y = 16,
  width = 16,
  height = 16,
  repeat_mode = "vertical",
}

tile_pattern{
  id = "81_4",
  ground = "wall",
  default_layer = 0,
  x = 400,
  y = 32,
  width = 16,
  height = 16,
  repeat_mode = "vertical",
}

tile_pattern{
  id = "82",
  ground = "wall",
  default_layer = 0,
  x = 176,
  y = 48,
  width = 16,
  height = 16,
  repeat_mode = "none",
}

tile_pattern{
  id = "82_10",
  ground = "wall",
  default_layer = 0,
  x = 400,
  y = 48,
  width = 16,
  height = 16,
  repeat_mode = "none",
}

tile_pattern{
  id = "82_11",
  ground = "wall",
  default_layer = 0,
  x = 400,
  y = 64,
  width = 16,
  height = 16,
  repeat_mode = "none",
}

tile_pattern{
  id = "82_12",
  ground = "wall",
  default_layer = 0,
  x = 384,
  y = 48,
  width = 16,
  height = 16,
  repeat_mode = "none",
}

tile_pattern{
  id = "82_13",
  ground = "wall",
  default_layer = 0,
  x = 384,
  y = 64,
  width = 16,
  height = 16,
  repeat_mode = "none",
}

tile_pattern{
  id = "82_14",
  ground = "wall",
  default_layer = 0,
  x = 432,
  y = 48,
  width = 16,
  height = 16,
  repeat_mode = "none",
}

tile_pattern{
  id = "82_15",
  ground = "wall",
  default_layer = 0,
  x = 432,
  y = 32,
  width = 16,
  height = 16,
  repeat_mode = "none",
}

tile_pattern{
  id = "82_16",
  ground = "wall",
  default_layer = 0,
  x = 416,
  y = 32,
  width = 16,
  height = 16,
  repeat_mode = "none",
}

tile_pattern{
  id = "82_2",
  ground = "wall",
  default_layer = 0,
  x = 160,
  y = 48,
  width = 16,
  height = 16,
  repeat_mode = "none",
}

tile_pattern{
  id = "82_3",
  ground = "wall",
  default_layer = 0,
  x = 160,
  y = 64,
  width = 16,
  height = 16,
  repeat_mode = "none",
}

tile_pattern{
  id = "82_4",
  ground = "wall",
  default_layer = 0,
  x = 176,
  y = 64,
  width = 16,
  height = 16,
  repeat_mode = "none",
}

tile_pattern{
  id = "82_5",
  ground = "wall",
  default_layer = 0,
  x = 192,
  y = 32,
  width = 16,
  height = 16,
  repeat_mode = "none",
}

tile_pattern{
  id = "82_6",
  ground = "wall",
  default_layer = 0,
  x = 208,
  y = 48,
  width = 16,
  height = 16,
  repeat_mode = "none",
}

tile_pattern{
  id = "82_7",
  ground = "wall",
  default_layer = 0,
  x = 192,
  y = 48,
  width = 16,
  height = 16,
  repeat_mode = "none",
}

tile_pattern{
  id = "82_8",
  ground = "wall",
  default_layer = 0,
  x = 208,
  y = 32,
  width = 16,
  height = 16,
  repeat_mode = "none",
}

tile_pattern{
  id = "82_9",
  ground = "wall",
  default_layer = 0,
  x = 416,
  y = 48,
  width = 16,
  height = 16,
  repeat_mode = "none",
}

tile_pattern{
  id = "83",
  ground = "traversable",
  default_layer = 0,
  x = 192,
  y = 80,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "83_2",
  ground = "traversable",
  default_layer = 0,
  x = 416,
  y = 80,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "84",
  ground = "traversable",
  default_layer = 0,
  x = 192,
  y = 96,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "84_2",
  ground = "traversable",
  default_layer = 0,
  x = 416,
  y = 96,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "85",
  ground = "traversable",
  default_layer = 0,
  x = 208,
  y = 96,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "85_2",
  ground = "traversable",
  default_layer = 0,
  x = 432,
  y = 96,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "86",
  ground = "traversable",
  default_layer = 0,
  x = 208,
  y = 80,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "86_2",
  ground = "traversable",
  default_layer = 0,
  x = 432,
  y = 80,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "87",
  ground = "traversable",
  default_layer = 0,
  x = 192,
  y = 112,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "87_2",
  ground = "traversable",
  default_layer = 0,
  x = 416,
  y = 112,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "88",
  ground = "traversable",
  default_layer = 0,
  x = 208,
  y = 112,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "88_2",
  ground = "traversable",
  default_layer = 0,
  x = 432,
  y = 112,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "89",
  ground = "hole",
  default_layer = 0,
  x = 176,
  y = 96,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "89_2",
  ground = "hole",
  default_layer = 0,
  x = 176,
  y = 80,
  width = 16,
  height = 16,
  repeat_mode = "horizontal",
}

tile_pattern{
  id = "89_3",
  ground = "hole",
  default_layer = 0,
  x = 160,
  y = 80,
  width = 16,
  height = 16,
  repeat_mode = "horizontal",
}

tile_pattern{
  id = "89_4",
  ground = "hole",
  default_layer = 0,
  x = 160,
  y = 96,
  width = 16,
  height = 16,
  repeat_mode = "horizontal",
}

tile_pattern{
  id = "89_5",
  ground = "hole",
  default_layer = 0,
  x = 384,
  y = 96,
  width = 16,
  height = 16,
  repeat_mode = "horizontal",
}

tile_pattern{
  id = "89_6",
  ground = "hole",
  default_layer = 0,
  x = 400,
  y = 80,
  width = 16,
  height = 16,
  repeat_mode = "horizontal",
}

tile_pattern{
  id = "89_7",
  ground = "hole",
  default_layer = 0,
  x = 400,
  y = 96,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "89_8",
  ground = "hole",
  default_layer = 0,
  x = 384,
  y = 80,
  width = 16,
  height = 16,
  repeat_mode = "horizontal",
}

tile_pattern{
  id = "8_2",
  ground = "wall",
  default_layer = 0,
  x = 16,
  y = 56,
  width = 16,
  height = 16,
  repeat_mode = "horizontal",
}

tile_pattern{
  id = "8_3",
  ground = "wall",
  default_layer = 0,
  x = 64,
  y = 24,
  width = 16,
  height = 16,
  repeat_mode = "horizontal",
}

tile_pattern{
  id = "8_4",
  ground = "wall",
  default_layer = 0,
  x = 64,
  y = 56,
  width = 16,
  height = 16,
  repeat_mode = "horizontal",
}

tile_pattern{
  id = "8_5",
  ground = "wall",
  default_layer = 0,
  x = 240,
  y = 56,
  width = 16,
  height = 16,
  repeat_mode = "horizontal",
}

tile_pattern{
  id = "8_6",
  ground = "wall",
  default_layer = 0,
  x = 288,
  y = 24,
  width = 16,
  height = 16,
  repeat_mode = "horizontal",
}

tile_pattern{
  id = "8_7",
  ground = "wall",
  default_layer = 0,
  x = 240,
  y = 24,
  width = 16,
  height = 16,
  repeat_mode = "horizontal",
}

tile_pattern{
  id = "8_8",
  ground = "wall",
  default_layer = 0,
  x = 288,
  y = 56,
  width = 16,
  height = 16,
  repeat_mode = "horizontal",
}

tile_pattern{
  id = "9",
  ground = "wall",
  default_layer = 0,
  x = 32,
  y = 24,
  width = 16,
  height = 16,
  repeat_mode = "none",
}

tile_pattern{
  id = "90",
  ground = "wall",
  default_layer = 0,
  x = 160,
  y = 112,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "90_2",
  ground = "wall",
  default_layer = 0,
  x = 384,
  y = 112,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "91",
  ground = "empty",
  default_layer = 0,
  x = 112,
  y = 240,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "91_2",
  ground = "empty",
  default_layer = 0,
  x = 336,
  y = 240,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "92",
  ground = "empty",
  default_layer = 0,
  x = 96,
  y = 248,
  width = 16,
  height = 8,
}

tile_pattern{
  id = "92_2",
  ground = "empty",
  default_layer = 0,
  x = 320,
  y = 248,
  width = 16,
  height = 8,
}

tile_pattern{
  id = "93",
  ground = "empty",
  default_layer = 0,
  x = 96,
  y = 264,
  width = 16,
  height = 8,
}

tile_pattern{
  id = "93_2",
  ground = "empty",
  default_layer = 0,
  x = 320,
  y = 264,
  width = 16,
  height = 8,
}

tile_pattern{
  id = "94",
  ground = "empty",
  default_layer = 0,
  x = 112,
  y = 264,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "94_2",
  ground = "empty",
  default_layer = 0,
  x = 336,
  y = 264,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "95",
  ground = "traversable",
  default_layer = 0,
  x = 320,
  y = 16,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "95_2",
  ground = "traversable",
  default_layer = 0,
  x = 320,
  y = 88,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "95_3",
  ground = "traversable",
  default_layer = 0,
  x = 336,
  y = 88,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "96",
  ground = "traversable",
  default_layer = 0,
  x = 328,
  y = 40,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "97",
  ground = "traversable",
  default_layer = 0,
  x = 360,
  y = 40,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "98",
  ground = "traversable",
  default_layer = 0,
  x = 320,
  y = 32,
  width = 8,
  height = 8,
  repeat_mode = "none",
}

tile_pattern{
  id = "98_10",
  ground = "traversable",
  default_layer = 0,
  x = 376,
  y = 56,
  width = 8,
  height = 8,
  repeat_mode = "none",
}

tile_pattern{
  id = "98_11",
  ground = "traversable",
  default_layer = 0,
  x = 320,
  y = 56,
  width = 8,
  height = 8,
  repeat_mode = "none",
}

tile_pattern{
  id = "98_12",
  ground = "traversable",
  default_layer = 0,
  x = 344,
  y = 56,
  width = 8,
  height = 8,
  repeat_mode = "none",
}

tile_pattern{
  id = "98_13",
  ground = "traversable",
  default_layer = 0,
  x = 320,
  y = 64,
  width = 8,
  height = 8,
  repeat_mode = "none",
}

tile_pattern{
  id = "98_14",
  ground = "traversable",
  default_layer = 0,
  x = 336,
  y = 80,
  width = 8,
  height = 8,
  repeat_mode = "none",
}

tile_pattern{
  id = "98_15",
  ground = "traversable",
  default_layer = 0,
  x = 320,
  y = 80,
  width = 8,
  height = 8,
  repeat_mode = "none",
}

tile_pattern{
  id = "98_16",
  ground = "traversable",
  default_layer = 0,
  x = 336,
  y = 64,
  width = 8,
  height = 8,
  repeat_mode = "none",
}

tile_pattern{
  id = "98_2",
  ground = "traversable",
  default_layer = 0,
  x = 344,
  y = 32,
  width = 8,
  height = 8,
  repeat_mode = "none",
}

tile_pattern{
  id = "98_3",
  ground = "traversable",
  default_layer = 0,
  x = 352,
  y = 32,
  width = 8,
  height = 8,
  repeat_mode = "none",
}

tile_pattern{
  id = "98_4",
  ground = "traversable",
  default_layer = 0,
  x = 368,
  y = 32,
  width = 8,
  height = 8,
  repeat_mode = "none",
}

tile_pattern{
  id = "98_5",
  ground = "traversable",
  default_layer = 0,
  x = 352,
  y = 48,
  width = 8,
  height = 8,
  repeat_mode = "none",
}

tile_pattern{
  id = "98_6",
  ground = "traversable",
  default_layer = 0,
  x = 368,
  y = 48,
  width = 8,
  height = 8,
  repeat_mode = "none",
}

tile_pattern{
  id = "98_7",
  ground = "traversable",
  default_layer = 0,
  x = 352,
  y = 56,
  width = 8,
  height = 8,
  repeat_mode = "none",
}

tile_pattern{
  id = "98_8",
  ground = "traversable",
  default_layer = 0,
  x = 360,
  y = 56,
  width = 8,
  height = 8,
  repeat_mode = "none",
}

tile_pattern{
  id = "98_9",
  ground = "traversable",
  default_layer = 0,
  x = 368,
  y = 56,
  width = 8,
  height = 8,
  repeat_mode = "none",
}

tile_pattern{
  id = "99",
  ground = "traversable",
  default_layer = 0,
  x = 328,
  y = 32,
  width = 16,
  height = 8,
  repeat_mode = "horizontal",
}

tile_pattern{
  id = "99_2",
  ground = "traversable",
  default_layer = 0,
  x = 328,
  y = 56,
  width = 16,
  height = 8,
  repeat_mode = "horizontal",
}

tile_pattern{
  id = "9_2",
  ground = "wall",
  default_layer = 0,
  x = 32,
  y = 56,
  width = 16,
  height = 16,
  repeat_mode = "none",
}

tile_pattern{
  id = "9_3",
  ground = "wall",
  default_layer = 0,
  x = 80,
  y = 24,
  width = 16,
  height = 16,
  repeat_mode = "none",
}

tile_pattern{
  id = "9_4",
  ground = "wall",
  default_layer = 0,
  x = 80,
  y = 56,
  width = 16,
  height = 16,
  repeat_mode = "none",
}

tile_pattern{
  id = "9_5",
  ground = "wall",
  default_layer = 0,
  x = 256,
  y = 56,
  width = 16,
  height = 16,
  repeat_mode = "none",
}

tile_pattern{
  id = "9_6",
  ground = "wall",
  default_layer = 0,
  x = 304,
  y = 24,
  width = 16,
  height = 16,
  repeat_mode = "none",
}

tile_pattern{
  id = "9_7",
  ground = "wall",
  default_layer = 0,
  x = 304,
  y = 56,
  width = 16,
  height = 16,
  repeat_mode = "none",
}

tile_pattern{
  id = "9_8",
  ground = "wall",
  default_layer = 0,
  x = 256,
  y = 24,
  width = 16,
  height = 16,
  repeat_mode = "none",
}

border_set{
  id = "rocher",
  pattern_0 = "56",
  pattern_1 = "55",
  pattern_2 = "60",
  pattern_3 = "58",
  pattern_8 = "53",
  pattern_9 = "54",
  pattern_10 = "59",
  pattern_11 = "57",
}

border_set{
  id = "rocher_1",
  pattern_0 = "42",
  pattern_1 = "41_3",
  pattern_2 = "43",
  pattern_3 = "41_2",
  pattern_4 = "43_2",
  pattern_5 = "42_2",
  pattern_6 = "42_3",
  pattern_7 = "43_3",
  pattern_8 = "42_3",
  pattern_9 = "43_3",
  pattern_10 = "43_2",
  pattern_11 = "42_2",
}

