background_color{ 73, 2, 255 }
tile_pattern{
  ground = "wall",
  default_layer = 0,
  x = 184,
  y = 192,
  width = 8,
  height = 8,
  repeat_mode = "none",
}

tile_pattern{
  id = "213_6",
  ground = "wall",
  default_layer = 0,
  x = 232,
  y = 192,
  width = 8,
  height = 8,
  repeat_mode = "none",
}

tile_pattern{
  id = "213_8",
  ground = "wall",
  default_layer = 0,
  x = 280,
  y = 192,
  width = 8,
  height = 8,
  repeat_mode = "none",
}

tile_pattern{
  id = "214",
  ground = "wall",
  default_layer = 0,
  x = 112,
  y = 216,
  width = 8,
  height = 8,
  repeat_mode = "none",
}

tile_pattern{
  id = "214_2",
  ground = "wall",
  default_layer = 0,
  x = 112,
  y = 248,
  width = 8,
  height = 8,
  repeat_mode = "none",
}

tile_pattern{
  id = "214_3",
  ground = "wall",
  default_layer = 0,
  x = 160,
  y = 216,
  width = 8,
  height = 8,
  repeat_mode = "none",
}

tile_pattern{
  id = "214_5",
  ground = "wall",
  default_layer = 0,
  x = 208,
  y = 216,
  width = 8,
  height = 8,
  repeat_mode = "none",
}

tile_pattern{
  id = "214_7",
  ground = "wall",
  default_layer = 0,
  x = 256,
  y = 216,
  width = 8,
  height = 8,
  repeat_mode = "none",
}

tile_pattern{
  id = "215",
  ground = "wall",
  default_layer = 0,
  x = 136,
  y = 216,
  width = 8,
  height = 8,
  repeat_mode = "none",
}

tile_pattern{
  id = "215_2",
  ground = "wall",
  default_layer = 0,
  x = 136,
  y = 248,
  width = 8,
  height = 8,
  repeat_mode = "none",
}

tile_pattern{
  id = "215_4",
  ground = "wall",
  default_layer = 0,
  x = 184,
  y = 216,
  width = 8,
  height = 8,
  repeat_mode = "none",
}

tile_pattern{
  id = "215_6",
  ground = "wall",
  default_layer = 0,
  x = 232,
  y = 216,
  width = 8,
  height = 8,
  repeat_mode = "none",
}

tile_pattern{
  id = "215_8",
  ground = "wall",
  default_layer = 0,
  x = 280,
  y = 216,
  width = 8,
  height = 8,
  repeat_mode = "none",
}

tile_pattern{
  id = "216",
  ground = "wall",
  default_layer = 0,
  x = 120,
  y = 216,
  width = 16,
  height = 8,
  repeat_mode = "horizontal",
}

tile_pattern{
  id = "216_2",
  ground = "wall",
  default_layer = 0,
  x = 120,
  y = 248,
  width = 16,
  height = 8,
  repeat_mode = "horizontal",
}

tile_pattern{
  id = "216_3",
  ground = "wall",
  default_layer = 0,
  x = 168,
  y = 216,
  width = 16,
  height = 8,
  repeat_mode = "horizontal",
}

tile_pattern{
  id = "216_5",
  ground = "wall",
  default_layer = 0,
  x = 216,
  y = 216,
  width = 16,
  height = 8,
  repeat_mode = "horizontal",
}

tile_pattern{
  id = "216_7",
  ground = "wall",
  default_layer = 0,
  x = 264,
  y = 216,
  width = 16,
  height = 8,
  repeat_mode = "horizontal",
}

tile_pattern{
  id = "217",
  ground = "wall",
  default_layer = 0,
  x = 120,
  y = 192,
  width = 16,
  height = 8,
  repeat_mode = "horizontal",
}

tile_pattern{
  id = "217_2",
  ground = "wall",
  default_layer = 0,
  x = 120,
  y = 224,
  width = 16,
  height = 8,
  repeat_mode = "horizontal",
}

tile_pattern{
  id = "217_3",
  ground = "wall",
  default_layer = 0,
  x = 168,
  y = 192,
  width = 16,
  height = 8,
  repeat_mode = "horizontal",
}

tile_pattern{
  id = "217_5",
  ground = "wall",
  default_layer = 0,
  x = 216,
  y = 192,
  width = 16,
  height = 8,
  repeat_mode = "horizontal",
}

tile_pattern{
  id = "217_7",
  ground = "wall",
  default_layer = 0,
  x = 264,
  y = 192,
  width = 16,
  height = 8,
  repeat_mode = "horizontal",
}

tile_pattern{
  id = "218",
  ground = "wall",
  default_layer = 0,
  x = 112,
  y = 200,
  width = 8,
  height = 16,
  repeat_mode = "vertical",
}

tile_pattern{
  id = "218_10",
  ground = "wall",
  default_layer = 0,
  x = 232,
  y = 200,
  width = 8,
  height = 16,
  repeat_mode = "vertical",
}

tile_pattern{
  id = "218_11",
  ground = "wall",
  default_layer = 0,
  x = 208,
  y = 200,
  width = 8,
  height = 16,
  repeat_mode = "vertical",
}

tile_pattern{
  id = "218_14",
  ground = "wall",
  default_layer = 0,
  x = 280,
  y = 200,
  width = 8,
  height = 16,
  repeat_mode = "vertical",
}

tile_pattern{
  id = "218_15",
  ground = "wall",
  default_layer = 0,
  x = 256,
  y = 200,
  width = 8,
  height = 16,
  repeat_mode = "vertical",
}

tile_pattern{
  id = "218_2",
  ground = "wall",
  default_layer = 0,
  x = 136,
  y = 200,
  width = 8,
  height = 16,
  repeat_mode = "vertical",
}

tile_pattern{
  id = "218_3",
  ground = "wall",
  default_layer = 0,
  x = 112,
  y = 232,
  width = 8,
  height = 16,
  repeat_mode = "vertical",
}

tile_pattern{
  id = "218_4",
  ground = "wall",
  default_layer = 0,
  x = 136,
  y = 232,
  width = 8,
  height = 16,
  repeat_mode = "vertical",
}

tile_pattern{
  id = "218_6",
  ground = "wall",
  default_layer = 0,
  x = 184,
  y = 200,
  width = 8,
  height = 16,
  repeat_mode = "vertical",
}

tile_pattern{
  id = "218_7",
  ground = "wall",
  default_layer = 0,
  x = 160,
  y = 200,
  width = 8,
  height = 16,
  repeat_mode = "vertical",
}

tile_pattern{
  id = "219",
  ground = "traversable",
  default_layer = 0,
  x = 80,
  y = 64,
  width = 8,
  height = 8,
  repeat_mode = "none",
}

tile_pattern{
  id = "219_2",
  ground = "wall",
  default_layer = 0,
  x = 128,
  y = 240,
  width = 8,
  height = 8,
  repeat_mode = "none",
}

tile_pattern{
  id = "219_3",
  ground = "traversable",
  default_layer = 0,
  x = 80,
  y = 80,
  width = 8,
  height = 8,
  repeat_mode = "none",
}

tile_pattern{
  id = "219_4",
  ground = "traversable",
  default_layer = 0,
  x = 96,
  y = 64,
  width = 8,
  height = 8,
  repeat_mode = "none",
}

tile_pattern{
  id = "219_5",
  ground = "traversable",
  default_layer = 0,
  x = 96,
  y = 80,
  width = 8,
  height = 8,
  repeat_mode = "none",
}

tile_pattern{
  id = "21_2",
  ground = "wall",
  default_layer = 0,
  x = 104,
  y = 96,
  width = 8,
  height = 8,
  repeat_mode = "none",
}

tile_pattern{
  id = "22",
  ground = "wall",
  default_layer = 0,
  x = 64,
  y = 96,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "220",
  ground = "traversable",
  default_layer = 0,
  x = 88,
  y = 64,
  width = 8,
  height = 8,
  repeat_mode = "horizontal",
}

tile_pattern{
  id = "220_2",
  ground = "wall",
  default_layer = 0,
  x = 120,
  y = 240,
  width = 8,
  height = 8,
  repeat_mode = "none",
}

tile_pattern{
  id = "221",
  ground = "traversable",
  default_layer = 0,
  x = 88,
  y = 72,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "221_2",
  ground = "wall",
  default_layer = 0,
  x = 120,
  y = 232,
  width = 8,
  height = 8,
  repeat_mode = "none",
}

tile_pattern{
  id = "222",
  ground = "traversable",
  default_layer = 0,
  x = 88,
  y = 80,
  width = 8,
  height = 8,
  repeat_mode = "horizontal",
}

tile_pattern{
  id = "222_2",
  ground = "wall",
  default_layer = 0,
  x = 128,
  y = 232,
  width = 8,
  height = 8,
  repeat_mode = "none",
}

tile_pattern{
  id = "223",
  ground = "traversable",
  default_layer = 0,
  x = 144,
  y = 192,
  width = 16,
  height = 8,
  repeat_mode = "none",
}

tile_pattern{
  id = "223_2",
  ground = "traversable",
  default_layer = 0,
  x = 144,
  y = 248,
  width = 16,
  height = 8,
  repeat_mode = "none",
}

tile_pattern{
  id = "223_3",
  ground = "traversable",
  default_layer = 0,
  x = 192,
  y = 248,
  width = 16,
  height = 8,
  repeat_mode = "none",
}

tile_pattern{
  id = "223_4",
  ground = "traversable",
  default_layer = 0,
  x = 192,
  y = 192,
  width = 16,
  height = 8,
  repeat_mode = "none",
}

tile_pattern{
  id = "223_5",
  ground = "traversable",
  default_layer = 0,
  x = 240,
  y = 248,
  width = 16,
  height = 8,
  repeat_mode = "none",
}

tile_pattern{
  id = "223_6",
  ground = "traversable",
  default_layer = 0,
  x = 240,
  y = 192,
  width = 16,
  height = 8,
  repeat_mode = "none",
}

tile_pattern{
  id = "223_7",
  ground = "traversable",
  default_layer = 0,
  x = 288,
  y = 248,
  width = 16,
  height = 8,
  repeat_mode = "none",
}

tile_pattern{
  id = "223_8",
  ground = "traversable",
  default_layer = 0,
  x = 288,
  y = 192,
  width = 16,
  height = 8,
  repeat_mode = "none",
}

tile_pattern{
  id = "224",
  ground = "wall",
  default_layer = 0,
  x = 144,
  y = 200,
  width = 16,
  height = 8,
  repeat_mode = "none",
}

tile_pattern{
  id = "224_2",
  ground = "wall",
  default_layer = 0,
  x = 144,
  y = 240,
  width = 16,
  height = 8,
  repeat_mode = "none",
}

tile_pattern{
  id = "224_3",
  ground = "wall",
  default_layer = 0,
  x = 192,
  y = 240,
  width = 16,
  height = 8,
  repeat_mode = "none",
}

tile_pattern{
  id = "224_4",
  ground = "wall",
  default_layer = 0,
  x = 192,
  y = 200,
  width = 16,
  height = 8,
  repeat_mode = "none",
}

tile_pattern{
  id = "224_5",
  ground = "wall",
  default_layer = 0,
  x = 240,
  y = 240,
  width = 16,
  height = 8,
  repeat_mode = "none",
}

tile_pattern{
  id = "224_6",
  ground = "wall",
  default_layer = 0,
  x = 240,
  y = 200,
  width = 16,
  height = 8,
  repeat_mode = "none",
}

tile_pattern{
  id = "224_7",
  ground = "wall",
  default_layer = 0,
  x = 288,
  y = 240,
  width = 16,
  height = 8,
  repeat_mode = "none",
}

tile_pattern{
  id = "224_8",
  ground = "wall",
  default_layer = 0,
  x = 288,
  y = 200,
  width = 16,
  height = 8,
  repeat_mode = "none",
}

tile_pattern{
  id = "225",
  ground = "traversable",
  default_layer = 0,
  x = 152,
  y = 208,
  width = 8,
  height = 16,
  repeat_mode = "none",
}

tile_pattern{
  id = "225_2",
  ground = "traversable",
  default_layer = 0,
  x = 144,
  y = 224,
  width = 8,
  height = 16,
  repeat_mode = "none",
}

tile_pattern{
  id = "225_3",
  ground = "traversable",
  default_layer = 0,
  x = 192,
  y = 224,
  width = 8,
  height = 16,
  repeat_mode = "none",
}

tile_pattern{
  id = "225_4",
  ground = "traversable",
  default_layer = 0,
  x = 200,
  y = 208,
  width = 8,
  height = 16,
  repeat_mode = "none",
}

tile_pattern{
  id = "225_5",
  ground = "traversable",
  default_layer = 0,
  x = 240,
  y = 224,
  width = 8,
  height = 16,
  repeat_mode = "none",
}

tile_pattern{
  id = "225_6",
  ground = "traversable",
  default_layer = 0,
  x = 248,
  y = 208,
  width = 8,
  height = 16,
  repeat_mode = "none",
}

tile_pattern{
  id = "225_7",
  ground = "traversable",
  default_layer = 0,
  x = 288,
  y = 224,
  width = 8,
  height = 16,
  repeat_mode = "none",
}

tile_pattern{
  id = "225_8",
  ground = "traversable",
  default_layer = 0,
  x = 296,
  y = 208,
  width = 8,
  height = 16,
  repeat_mode = "none",
}

tile_pattern{
  id = "226",
  ground = "wall",
  default_layer = 0,
  x = 144,
  y = 208,
  width = 8,
  height = 16,
  repeat_mode = "none",
}

tile_pattern{
  id = "226_2",
  ground = "wall",
  default_layer = 0,
  x = 152,
  y = 224,
  width = 8,
  height = 16,
  repeat_mode = "none",
}

tile_pattern{
  id = "226_3",
  ground = "wall",
  default_layer = 0,
  x = 192,
  y = 208,
  width = 8,
  height = 16,
  repeat_mode = "none",
}

tile_pattern{
  id = "226_4",
  ground = "wall",
  default_layer = 0,
  x = 200,
  y = 224,
  width = 8,
  height = 16,
  repeat_mode = "none",
}

tile_pattern{
  id = "226_5",
  ground = "wall",
  default_layer = 0,
  x = 240,
  y = 208,
  width = 8,
  height = 16,
  repeat_mode = "none",
}

tile_pattern{
  id = "226_6",
  ground = "wall",
  default_layer = 0,
  x = 248,
  y = 224,
  width = 8,
  height = 16,
  repeat_mode = "none",
}

tile_pattern{
  id = "226_7",
  ground = "wall",
  default_layer = 0,
  x = 288,
  y = 208,
  width = 8,
  height = 16,
  repeat_mode = "none",
}

tile_pattern{
  id = "226_8",
  ground = "wall",
  default_layer = 0,
  x = 296,
  y = 224,
  width = 8,
  height = 16,
  repeat_mode = "none",
}

tile_pattern{
  id = "227",
  ground = "traversable",
  default_layer = 0,
  x = 576,
  y = 0,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "228",
  ground = "ladder",
  default_layer = 0,
  x = 576,
  y = 64,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "229",
  ground = "wall",
  default_layer = 0,
  x = 352,
  y = 0,
  width = 48,
  height = 32,
  repeat_mode = "none",
}

tile_pattern{
  id = "229_2",
  ground = "wall",
  default_layer = 0,
  x = 352,
  y = 32,
  width = 48,
  height = 32,
  repeat_mode = "none",
}

tile_pattern{
  id = "229_3",
  ground = "wall",
  default_layer = 0,
  x = 352,
  y = 64,
  width = 48,
  height = 32,
  repeat_mode = "none",
}

tile_pattern{
  id = "229_4",
  ground = "wall",
  default_layer = 0,
  x = 352,
  y = 96,
  width = 48,
  height = 32,
  repeat_mode = "none",
}

tile_pattern{
  id = "229_5",
  ground = "wall",
  default_layer = 0,
  x = 352,
  y = 128,
  width = 48,
  height = 32,
  repeat_mode = "none",
}

tile_pattern{
  id = "22_2",
  ground = "wall",
  default_layer = 0,
  x = 88,
  y = 104,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "23",
  ground = "wall",
  default_layer = 0,
  x = 24,
  y = 144,
  width = 8,
  height = 8,
  repeat_mode = "none",
}

tile_pattern{
  id = "230",
  ground = "deep_water",
  default_layer = 0,
  x = { 304, 312, 320, 328 },
  y = { 144, 144, 144, 144 },
  width = 8,
  height = 8,
  frame_delay = 250,
}

tile_pattern{
  id = "231",
  ground = "shallow_water",
  default_layer = 0,
  x = { 304, 312, 320, 328 },
  y = { 152, 152, 152, 152 },
  width = 8,
  height = 8,
  frame_delay = 250,
}

tile_pattern{
  id = "232",
  ground = "wall",
  default_layer = 0,
  x = 400,
  y = 144,
  width = 48,
  height = 32,
  repeat_mode = "none",
}

tile_pattern{
  id = "232_2",
  ground = "wall",
  default_layer = 0,
  x = 400,
  y = 112,
  width = 48,
  height = 32,
  repeat_mode = "none",
}

tile_pattern{
  id = "232_3",
  ground = "wall",
  default_layer = 0,
  x = 400,
  y = 64,
  width = 48,
  height = 32,
  repeat_mode = "none",
}

tile_pattern{
  id = "232_4",
  ground = "wall",
  default_layer = 0,
  x = 400,
  y = 16,
  width = 48,
  height = 32,
  repeat_mode = "none",
}

tile_pattern{
  id = "233",
  ground = "wall",
  default_layer = 0,
  x = 400,
  y = 0,
  width = 48,
  height = 16,
  repeat_mode = "none",
}

tile_pattern{
  id = "233_2",
  ground = "wall",
  default_layer = 0,
  x = 400,
  y = 48,
  width = 48,
  height = 16,
  repeat_mode = "none",
}

tile_pattern{
  id = "233_3",
  ground = "wall",
  default_layer = 0,
  x = 400,
  y = 96,
  width = 48,
  height = 16,
  repeat_mode = "none",
}

tile_pattern{
  id = "234",
  ground = "wall",
  default_layer = 0,
  x = 448,
  y = 16,
  width = 80,
  height = 32,
  repeat_mode = "none",
}

tile_pattern{
  id = "234_2",
  ground = "wall",
  default_layer = 0,
  x = 448,
  y = 64,
  width = 80,
  height = 32,
  repeat_mode = "none",
}

tile_pattern{
  id = "234_3",
  ground = "wall",
  default_layer = 0,
  x = 448,
  y = 112,
  width = 80,
  height = 32,
  repeat_mode = "none",
}

tile_pattern{
  id = "235",
  ground = "wall",
  default_layer = 0,
  x = 448,
  y = 0,
  width = 80,
  height = 16,
  repeat_mode = "none",
}

tile_pattern{
  id = "235_2",
  ground = "wall",
  default_layer = 0,
  x = 448,
  y = 48,
  width = 80,
  height = 16,
  repeat_mode = "none",
}

tile_pattern{
  id = "235_3",
  ground = "wall",
  default_layer = 0,
  x = 448,
  y = 96,
  width = 80,
  height = 16,
  repeat_mode = "none",
}

tile_pattern{
  id = "236",
  ground = "traversable",
  default_layer = 0,
  x = 32,
  y = 80,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "237",
  ground = "traversable",
  default_layer = 0,
  x = 64,
  y = 48,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "237_2",
  ground = "traversable",
  default_layer = 0,
  x = 48,
  y = 48,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "237_3",
  ground = "traversable",
  default_layer = 0,
  x = 80,
  y = 48,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "238",
  ground = "hole",
  default_layer = 0,
  x = 528,
  y = 80,
  width = 16,
  height = 16,
  repeat_mode = "horizontal",
}

tile_pattern{
  id = "238_2",
  ground = "hole",
  default_layer = 0,
  x = 528,
  y = 96,
  width = 16,
  height = 16,
  repeat_mode = "horizontal",
}

tile_pattern{
  id = "238_3",
  ground = "hole",
  default_layer = 0,
  x = 544,
  y = 80,
  width = 16,
  height = 16,
  repeat_mode = "horizontal",
}

tile_pattern{
  id = "238_4",
  ground = "hole",
  default_layer = 0,
  x = 544,
  y = 96,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "239",
  ground = "wall",
  default_layer = 0,
  x = 552,
  y = 144,
  width = 112,
  height = 80,
  repeat_mode = "none",
}

tile_pattern{
  id = "23_2",
  ground = "wall",
  default_layer = 0,
  x = 80,
  y = 104,
  width = 8,
  height = 16,
  repeat_mode = "vertical",
}

tile_pattern{
  id = "24",
  ground = "wall",
  default_layer = 0,
  x = 24,
  y = 168,
  width = 8,
  height = 8,
  repeat_mode = "none",
}

tile_pattern{
  id = "240",
  ground = "wall",
  default_layer = 0,
  x = 528,
  y = 112,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "241",
  ground = "wall",
  default_layer = 0,
  x = 560,
  y = 112,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "242",
  ground = "traversable",
  default_layer = 0,
  x = 544,
  y = 112,
  width = 16,
  height = 16,
  repeat_mode = "none",
}

tile_pattern{
  id = "243",
  ground = "wall",
  default_layer = 0,
  x = { 528, 544, 560, 576 },
  y = { 128, 128, 128, 128 },
  width = 16,
  height = 16,
  frame_delay = 250,
}

tile_pattern{
  id = "244",
  ground = "wall",
  default_layer = 0,
  x = 592,
  y = 0,
  width = 16,
  height = 16,
  repeat_mode = "none",
}

tile_pattern{
  id = "244_10",
  ground = "wall",
  default_layer = 0,
  x = 608,
  y = 32,
  width = 16,
  height = 16,
  repeat_mode = "none",
}

tile_pattern{
  id = "244_11",
  ground = "wall",
  default_layer = 0,
  x = 640,
  y = 48,
  width = 16,
  height = 16,
  repeat_mode = "none",
}

tile_pattern{
  id = "244_12",
  ground = "wall",
  default_layer = 0,
  x = 608,
  y = 48,
  width = 16,
  height = 16,
  repeat_mode = "none",
}

tile_pattern{
  id = "244_13",
  ground = "wall",
  default_layer = 0,
  x = 624,
  y = 32,
  width = 16,
  height = 16,
  repeat_mode = "none",
}

tile_pattern{
  id = "244_14",
  ground = "wall",
  default_layer = 0,
  x = 592,
  y = 32,
  width = 16,
  height = 16,
  repeat_mode = "none",
}

tile_pattern{
  id = "244_15",
  ground = "wall",
  default_layer = 0,
  x = 592,
  y = 48,
  width = 16,
  height = 16,
  repeat_mode = "none",
}

tile_pattern{
  id = "244_16",
  ground = "wall",
  default_layer = 0,
  x = 624,
  y = 48,
  width = 16,
  height = 16,
  repeat_mode = "none",
}

tile_pattern{
  id = "244_17",
  ground = "wall",
  default_layer = 0,
  x = 640,
  y = 64,
  width = 16,
  height = 16,
  repeat_mode = "none",
}

tile_pattern{
  id = "244_18",
  ground = "wall",
  default_layer = 0,
  x = 640,
  y = 112,
  width = 16,
  height = 16,
  repeat_mode = "none",
}

tile_pattern{
  id = "244_19",
  ground = "wall",
  default_layer = 0,
  x = 608,
  y = 64,
  width = 16,
  height = 16,
  repeat_mode = "none",
}

tile_pattern{
  id = "244_2",
  ground = "wall",
  default_layer = 0,
  x = 608,
  y = 0,
  width = 16,
  height = 16,
  repeat_mode = "none",
}

tile_pattern{
  id = "244_20",
  ground = "wall",
  default_layer = 0,
  x = 592,
  y = 96,
  width = 16,
  height = 16,
  repeat_mode = "none",
}

tile_pattern{
  id = "244_21",
  ground = "wall",
  default_layer = 0,
  x = 640,
  y = 80,
  width = 16,
  height = 16,
  repeat_mode = "none",
}

tile_pattern{
  id = "244_22",
  ground = "wall",
  default_layer = 0,
  x = 608,
  y = 112,
  width = 16,
  height = 16,
  repeat_mode = "none",
}

tile_pattern{
  id = "244_23",
  ground = "wall",
  default_layer = 0,
  x = 624,
  y = 96,
  width = 16,
  height = 16,
  repeat_mode = "none",
}

tile_pattern{
  id = "244_24",
  ground = "wall",
  default_layer = 0,
  x = 608,
  y = 96,
  width = 16,
  height = 16,
  repeat_mode = "none",
}

tile_pattern{
  id = "244_25",
  ground = "wall",
  default_layer = 0,
  x = 608,
  y = 80,
  width = 16,
  height = 16,
  repeat_mode = "none",
}

tile_pattern{
  id = "244_26",
  ground = "wall",
  default_layer = 0,
  x = 640,
  y = 96,
  width = 16,
  height = 16,
  repeat_mode = "none",
}

tile_pattern{
  id = "244_27",
  ground = "wall",
  default_layer = 0,
  x = 624,
  y = 64,
  width = 16,
  height = 16,
  repeat_mode = "none",
}

tile_pattern{
  id = "244_28",
  ground = "wall",
  default_layer = 0,
  x = 592,
  y = 64,
  width = 16,
  height = 16,
  repeat_mode = "none",
}

tile_pattern{
  id = "244_29",
  ground = "wall",
  default_layer = 0,
  x = 592,
  y = 80,
  width = 16,
  height = 16,
  repeat_mode = "none",
}

tile_pattern{
  id = "244_3",
  ground = "wall",
  default_layer = 0,
  x = 608,
  y = 16,
  width = 16,
  height = 16,
  repeat_mode = "none",
}

tile_pattern{
  id = "244_30",
  ground = "wall",
  default_layer = 0,
  x = 624,
  y = 112,
  width = 16,
  height = 16,
  repeat_mode = "none",
}

tile_pattern{
  id = "244_31",
  ground = "wall",
  default_layer = 0,
  x = 592,
  y = 112,
  width = 16,
  height = 16,
  repeat_mode = "none",
}

tile_pattern{
  id = "244_32",
  ground = "wall",
  default_layer = 0,
  x = 624,
  y = 80,
  width = 16,
  height = 16,
  repeat_mode = "none",
}

tile_pattern{
  id = "244_4",
  ground = "wall",
  default_layer = 0,
  x = 592,
  y = 16,
  width = 16,
  height = 16,
  repeat_mode = "none",
}

tile_pattern{
  id = "244_5",
  ground = "wall",
  default_layer = 0,
  x = 640,
  y = 0,
  width = 16,
  height = 16,
  repeat_mode = "none",
}

tile_pattern{
  id = "244_6",
  ground = "wall",
  default_layer = 0,
  x = 640,
  y = 16,
  width = 16,
  height = 16,
  repeat_mode = "none",
}

tile_pattern{
  id = "244_7",
  ground = "wall",
  default_layer = 0,
  x = 624,
  y = 0,
  width = 16,
  height = 16,
  repeat_mode = "none",
}

tile_pattern{
  id = "244_8",
  ground = "wall",
  default_layer = 0,
  x = 624,
  y = 16,
  width = 16,
  height = 16,
  repeat_mode = "none",
}

tile_pattern{
  id = "244_9",
  ground = "wall",
  default_layer = 0,
  x = 640,
  y = 32,
  width = 16,
  height = 16,
  repeat_mode = "none",
}

tile_pattern{
  id = "245",
  ground = "wall",
  default_layer = 0,
  x = 496,
  y = 176,
  width = 16,
  height = 16,
  repeat_mode = "none",
}

tile_pattern{
  id = "246",
  ground = "empty",
  default_layer = 0,
  x = { 136, 136 },
  y = { 464, 472 },
  width = 8,
  height = 8,
  frame_delay = 250,
}

tile_pattern{
  id = "246_2",
  ground = "empty",
  default_layer = 0,
  x = { 144, 144 },
  y = { 464, 472 },
  width = 8,
  height = 8,
  frame_delay = 250,
}

tile_pattern{
  id = "246_3",
  ground = "empty",
  default_layer = 0,
  x = { 152, 152 },
  y = { 464, 472 },
  width = 8,
  height = 8,
  frame_delay = 250,
}

tile_pattern{
  id = "246_4",
  ground = "empty",
  default_layer = 0,
  x = { 152, 152 },
  y = { 480, 488 },
  width = 8,
  height = 8,
  frame_delay = 250,
}

tile_pattern{
  id = "246_5",
  ground = "empty",
  default_layer = 0,
  x = { 136, 136 },
  y = { 480, 488 },
  width = 8,
  height = 8,
  frame_delay = 250,
  repeat_mode = "horizontal",
}

tile_pattern{
  id = "246_7",
  ground = "empty",
  default_layer = 0,
  x = { 152, 152 },
  y = { 496, 504 },
  width = 8,
  height = 8,
  frame_delay = 250,
}

tile_pattern{
  id = "246_8",
  ground = "empty",
  default_layer = 0,
  x = { 136, 136 },
  y = { 496, 504 },
  width = 8,
  height = 8,
  frame_delay = 250,
}

tile_pattern{
  id = "246_9",
  ground = "empty",
  default_layer = 0,
  x = { 144, 144 },
  y = { 496, 504 },
  width = 8,
  height = 8,
  frame_delay = 250,
}

tile_pattern{
  id = "247",
  ground = "traversable",
  default_layer = 0,
  x = 160,
  y = 264,
  width = 16,
  height = 16,
  repeat_mode = "none",
}

tile_pattern{
  id = "247_2",
  ground = "traversable",
  default_layer = 0,
  x = 176,
  y = 264,
  width = 16,
  height = 16,
  repeat_mode = "none",
}

tile_pattern{
  id = "248",
  ground = "wall",
  default_layer = 0,
  x = 160,
  y = 280,
  width = 16,
  height = 8,
  repeat_mode = "none",
}

tile_pattern{
  id = "248_2",
  ground = "wall",
  default_layer = 0,
  x = 160,
  y = 256,
  width = 16,
  height = 8,
  repeat_mode = "none",
}

tile_pattern{
  id = "248_3",
  ground = "wall",
  default_layer = 0,
  x = 176,
  y = 280,
  width = 16,
  height = 8,
  repeat_mode = "none",
}

tile_pattern{
  id = "248_4",
  ground = "wall",
  default_layer = 0,
  x = 176,
  y = 256,
  width = 16,
  height = 8,
  repeat_mode = "none",
}

tile_pattern{
  id = "249",
  ground = "wall",
  default_layer = 0,
  x = 192,
  y = 272,
  width = 8,
  height = 16,
  repeat_mode = "none",
}

tile_pattern{
  id = "249_2",
  ground = "wall",
  default_layer = 0,
  x = 216,
  y = 272,
  width = 8,
  height = 16,
  repeat_mode = "none",
}

tile_pattern{
  id = "249_3",
  ground = "wall",
  default_layer = 0,
  x = 216,
  y = 256,
  width = 8,
  height = 16,
  repeat_mode = "none",
}

tile_pattern{
  id = "249_4",
  ground = "wall",
  default_layer = 0,
  x = 192,
  y = 256,
  width = 8,
  height = 16,
  repeat_mode = "none",
}

tile_pattern{
  id = "24_2",
  ground = "wall",
  default_layer = 0,
  x = 104,
  y = 104,
  width = 8,
  height = 16,
  repeat_mode = "vertical",
}

tile_pattern{
  id = "25",
  ground = "wall",
  default_layer = 0,
  x = 16,
  y = 144,
  width = 8,
  height = 8,
  repeat_mode = "horizontal",
}

tile_pattern{
  id = "250",
  ground = "wall",
  default_layer = 0,
  x = 240,
  y = 288,
  width = 16,
  height = 16,
  repeat_mode = "none",
}

tile_pattern{
  id = "251",
  ground = "wall",
  default_layer = 0,
  x = 240,
  y = 272,
  width = 16,
  height = 16,
  repeat_mode = "vertical",
}

tile_pattern{
  id = "252",
  ground = "wall",
  default_layer = 0,
  x = 256,
  y = 288,
  width = 16,
  height = 16,
  repeat_mode = "none",
}

tile_pattern{
  id = "253",
  ground = "wall",
  default_layer = 0,
  x = 256,
  y = 272,
  width = 16,
  height = 16,
  repeat_mode = "vertical",
}

tile_pattern{
  id = "254",
  ground = "wall",
  default_layer = 0,
  x = 256,
  y = 256,
  width = 16,
  height = 16,
  repeat_mode = "none",
}

tile_pattern{
  id = "255",
  ground = "wall",
  default_layer = 0,
  x = 240,
  y = 256,
  width = 16,
  height = 16,
  repeat_mode = "none",
}

tile_pattern{
  id = "256",
  ground = "traversable",
  default_layer = 0,
  x = 144,
  y = 256,
  width = 16,
