properties{
  x = 880,
  y = 256,
  width = 16,
  height = 16,
  pattern = "4",
}

tile{
  layer = 1,
  x = 992,
  y = 48,
  width = 16,
  height = 16,
  pattern = "4",
}

tile{
  layer = 1,
  x = 992,
  y = 112,
  width = 16,
  height = 16,
  pattern = "4",
}

tile{
  layer = 1,
  x = 1040,
  y = 128,
  width = 16,
  height = 16,
  pattern = "4",
}

tile{
  layer = 1,
  x = 1072,
  y = 80,
  width = 16,
  height = 16,
  pattern = "4",
}

tile{
  layer = 1,
  x = 1088,
  y = 96,
  width = 16,
  height = 16,
  pattern = "4",
}

tile{
  layer = 1,
  x = 1088,
  y = 128,
  width = 16,
  height = 16,
  pattern = "4",
}

tile{
  layer = 1,
  x = 1168,
  y = 112,
  width = 16,
  height = 16,
  pattern = "4",
}

tile{
  layer = 1,
  x = 1168,
  y = 32,
  width = 16,
  height = 16,
  pattern = "4",
}

tile{
  layer = 1,
  x = 1136,
  y = 48,
  width = 16,
  height = 16,
  pattern = "4",
}

tile{
  layer = 1,
  x = 976,
  y = 224,
  width = 16,
  height = 16,
  pattern = "71",
  tileset = "01 - normal/main",
}

tile{
  layer = 1,
  x = 1008,
  y = 192,
  width = 16,
  height = 16,
  pattern = "47_6",
  tileset = "01 - normal/main",
}

tile{
  layer = 1,
  x = 1040,
  y = 192,
  width = 16,
  height = 16,
  pattern = "47_6",
  tileset = "01 - normal/main",
}

tile{
  layer = 1,
  x = 1104,
  y = 192,
  width = 16,
  height = 16,
  pattern = "47_6",
  tileset = "01 - normal/main",
}

tile{
  layer = 1,
  x = 1136,
  y = 192,
  width = 16,
  height = 16,
  pattern = "47_6",
  tileset = "01 - normal/main",
}

tile{
  layer = 1,
  x = 536,
  y = 352,
  width = 16,
  height = 16,
  pattern = "47_13",
}

tile{
  layer = 1,
  x = 648,
  y = 352,
  width = 16,
  height = 16,
  pattern = "47_13",
}

tile{
  layer = 1,
  x = 536,
  y = 512,
  width = 16,
  height = 16,
  pattern = "47_17",
}

tile{
  layer = 1,
  x = 496,
  y = 512,
  width = 16,
  height = 16,
  pattern = "47_17",
}

tile{
  layer = 1,
  x = 648,
  y = 512,
  width = 16,
  height = 16,
  pattern = "47_17",
}

tile{
  layer = 1,
  x = 688,
  y = 512,
  width = 16,
  height = 16,
  pattern = "47_17",
}

tile{
  layer = 1,
  x = 704,
  y = 456,
  width = 16,
  height = 16,
  pattern = "47_19",
}

tile{
  layer = 1,
  x = 704,
  y = 408,
  width = 16,
  height = 16,
  pattern = "47_19",
}

tile{
  layer = 1,
  x = 480,
  y = 456,
  width = 16,
  height = 16,
  pattern = "47_18",
}

tile{
  layer = 1,
  x = 480,
  y = 408,
  width = 16,
  height = 16,
  pattern = "47_18",
}

tile{
  layer = 1,
  x = 712,
  y = 504,
  width = 8,
  height = 8,
  pattern = "81",
}

tile{
  layer = 1,
  x = 704,
  y = 496,
  width = 8,
  height = 8,
  pattern = "80",
}

tile{
  layer = 1,
  x = 688,
  y = 360,
  width = 16,
  height = 16,
  pattern = "82",
}

tile{
  layer = 1,
  x = 688,
  y = 368,
  width = 16,
  height = 16,
  pattern = "28",
}

tile{
  layer = 1,
  x = 488,
  y = 376,
  width = 8,
  height = 8,
  pattern = "79",
}

tile{
  layer = 1,
  x = 960,
  y = 224,
  width = 16,
  height = 16,
  pattern = "47_18",
}

tile{
  layer = 1,
  x = 1128,
  y = 176,
  width = 16,
  height = 16,
  pattern = "47_13",
}

tile{
  layer = 1,
  x = 1016,
  y = 336,
  width = 16,
  height = 16,
  pattern = "47_17",
}

tile{
  layer = 1,
  x = 1168,
  y = 336,
  width = 16,
  height = 16,
  pattern = "47_17",
}

tile{
  layer = 1,
  x = 1184,
  y = 280,
  width = 16,
  height = 16,
  pattern = "47_19",
}

tile{
  layer = 1,
  x = 1024,
  y = 184,
  width = 16,
  height = 16,
  pattern = "82",
}

tile{
  layer = 1,
  x = 944,
  y = 288,
  width = 8,
  height = 8,
  pattern = "80",
}

tile{
  layer = 1,
  x = 952,
  y = 296,
  width = 8,
  height = 8,
  pattern = "81",
}

tile{
  layer = 1,
  x = 944,
  y = 224,
  width = 8,
  height = 8,
  pattern = "80",
}

tile{
  layer = 1,
  x = 952,
  y = 232,
  width = 8,
  height = 8,
  pattern = "81",
}

tile{
  layer = 1,
  x = 720,
  y = 224,
  width = 16,
  height = 16,
  pattern = "47_18",
}

tile{
  layer = 1,
  x = 720,
  y = 272,
  width = 16,
  height = 16,
  pattern = "47_18",
}

tile{
  layer = 1,
  x = 720,
  y = 320,
  width = 16,
  height = 16,
  pattern = "47_18",
}

tile{
  layer = 1,
  x = 824,
  y = 336,
  width = 16,
  height = 16,
  pattern = "47_17",
}

tile{
  layer = 1,
  x = 784,
  y = 336,
  width = 16,
  height = 16,
  pattern = "47_17",
}

tile{
  layer = 1,
  x = 896,
  y = 336,
  width = 16,
  height = 16,
  pattern = "47_17",
}

tile{
  layer = 1,
  x = 880,
  y = 176,
  width = 16,
  height = 16,
  pattern = "47_13",
}

tile{
  layer = 1,
  x = 784,
  y = 176,
  width = 16,
  height = 16,
  pattern = "47_13",
}

tile{
  layer = 1,
  x = 736,
  y = 176,
  width = 16,
  height = 16,
  pattern = "47_13",
}

tile{
  layer = 1,
  x = 768,
  y = 184,
  width = 8,
  height = 8,
  pattern = "78",
}

tile{
  layer = 1,
  x = 928,
  y = 184,
  width = 8,
  height = 8,
  pattern = "78",
}

tile{
  layer = 1,
  x = 848,
  y = 336,
  width = 8,
  height = 8,
  pattern = "77_2",
}

tile{
  layer = 1,
  x = 840,
  y = 344,
  width = 8,
  height = 8,
  pattern = "78_2",
}

tile{
  layer = 1,
  x = 888,
  y = 336,
  width = 8,
  height = 8,
  pattern = "77_2",
}

tile{
  layer = 1,
  x = 880,
  y = 344,
  width = 8,
  height = 8,
  pattern = "78_2",
}

tile{
  layer = 1,
  x = 944,
  y = 320,
  width = 16,
  height = 16,
  pattern = "47_19",
}

tile{
  layer = 1,
  x = 944,
  y = 192,
  width = 16,
  height = 16,
  pattern = "47_19",
}

tile{
  layer = 1,
  x = 656,
  y = 176,
  width = 16,
  height = 24,
  pattern = "48",
}

tile{
  layer = 1,
  x = 568,
  y = 232,
  width = 16,
  height = 16,
  pattern = "82",
}

tile{
  layer = 1,
  x = 632,
  y = 232,
  width = 16,
  height = 16,
  pattern = "82",
}

tile{
  layer = 1,
  x = 528,
  y = 176,
  width = 16,
  height = 16,
  pattern = "47_13",
}

tile{
  layer = 1,
  x = 480,
  y = 320,
  width = 16,
  height = 16,
  pattern = "47_18",
  tileset = "03 - dungeon/tileset_donjon_2",
}

tile{
  layer = 1,
  x = 480,
  y = 288,
  width = 16,
  height = 16,
  pattern = "47_18",
  tileset = "03 - dungeon/tileset_donjon_2",
}

tile{
  layer = 1,
  x = 480,
  y = 224,
  width = 16,
  height = 16,
  pattern = "47_18",
  tileset = "03 - dungeon/tileset_donjon_2",
}

tile{
  layer = 1,
  x = 704,
  y = 288,
  width = 16,
  height = 16,
  pattern = "47_19",
  tileset = "03 - dungeon/tileset_donjon_2",
}

tile{
  layer = 1,
  x = 704,
  y = 328,
  width = 8,
  height = 8,
  pattern = "76",
}

tile{
  layer = 1,
  x = 712,
  y = 336,
  width = 8,
  height = 8,
  pattern = "79",
}

tile{
  layer = 1,
  x = 704,
  y = 192,
  width = 16,
  height = 16,
  pattern = "47_19",
  tileset = "03 - dungeon/tileset_donjon_2",
}

tile{
  layer = 1,
  x = 488,
  y = 192,
  width = 8,
  height = 8,
  pattern = "81",
}

tile{
  layer = 1,
  x = 480,
  y = 184,
  width = 8,
  height = 8,
  pattern = "80",
}

tile{
  layer = 1,
  x = 64,
  y = 160,
  width = 16,
  height = 16,
  pattern = "47_17",
}

tile{
  layer = 1,
  x = 168,
  y = 160,
  width = 16,
  height = 16,
  pattern = "47_17",
}

tile{
  layer = 1,
  x = 16,
  y = 160,
  width = 16,
  height = 16,
  pattern = "47_17",
}

tile{
  layer = 1,
  x = 16,
  y = 8,
  width = 16,
  height = 16,
  pattern = "82",
}

tile{
  layer = 1,
  x = 144,
  y = 8,
  width = 16,
  height = 16,
  pattern = "82",
}

tile{
  layer = 1,
  x = 0,
  y = 104,
  width = 16,
  height = 16,
  pattern = "47_18",
}

tile{
  layer = 1,
  x = 0,
  y = 16,
  width = 16,
  height = 16,
  pattern = "47_18",
}

tile{
  layer = 1,
  x = 224,
  y = 56,
  width = 16,
  height = 16,
  pattern = "47_19",
}

tile{
  layer = 1,
  x = 224,
  y = 144,
  width = 16,
  height = 16,
  pattern = "47_19",
}

tile{
  layer = 1,
  x = 48,
  y = 0,
  width = 16,
  height = 16,
  pattern = "47_13",
}

tile{
  layer = 1,
  x = 176,
  y = 0,
  width = 16,
  height = 16,
  pattern = "47_13",
}

tile{
  layer = 1,
  x = 48,
  y = 8,
  width = 8,
  height = 8,
  pattern = "78",
}

tile{
  layer = 1,
  x = 56,
  y = 0,
  width = 8,
  height = 8,
  pattern = "77",
}

tile{
  layer = 1,
  x = 160,
  y = 8,
  width = 8,
  height = 8,
  pattern = "78",
}

tile{
  layer = 1,
  x = 168,
  y = 0,
  width = 8,
  height = 8,
  pattern = "77",
}

tile{
  layer = 1,
  x = 48,
  y = 168,
  width = 8,
  height = 8,
  pattern = "78_2",
}

tile{
  layer = 1,
  x = 56,
  y = 160,
  width = 8,
  height = 8,
  pattern = "77_2",
}

tile{
  layer = 1,
  x = 168,
  y = 168,
  width = 8,
  height = 8,
  pattern = "78_2",
}

tile{
  layer = 1,
  x = 176,
  y = 160,
  width = 8,
  height = 8,
  pattern = "77_2",
}

tile{
  layer = 1,
  x = 224,
  y = 112,
  width = 8,
  height = 8,
  pattern = "80",
}

tile{
  layer = 1,
  x = 232,
  y = 120,
  width = 8,
  height = 8,
  pattern = "81",
}

tile{
  layer = 1,
  x = 224,
  y = 56,
  width = 8,
  height = 8,
  pattern = "80",
}

tile{
  layer = 1,
  x = 232,
  y = 64,
  width = 8,
  height = 8,
  pattern = "81",
}

tile{
  layer = 1,
  x = 0,
  y = 144,
  width = 8,
  height = 8,
  pattern = "76",
}

tile{
  layer = 1,
  x = 8,
  y = 152,
  width = 8,
  height = 8,
  pattern = "79",
}

tile{
  layer = 1,
  x = 0,
  y = 104,
  width = 8,
  height = 8,
  pattern = "76",
}

tile{
  layer = 1,
  x = 8,
  y = 112,
  width = 8,
  height = 8,
  pattern = "79",
}

tile{
  layer = 1,
  x = 0,
  y = 56,
  width = 8,
  height = 8,
  pattern = "76",
}

tile{
  layer = 1,
  x = 8,
  y = 64,
  width = 8,
  height = 8,
  pattern = "79",
}

tile{
  layer = 1,
  x = 704,
  y = 48,
  width = 16,
  height = 16,
  pattern = "47_19",
}

tile{
  layer = 1,
  x = 704,
  y = 112,
  width = 16,
  height = 16,
  pattern = "47_19",
}

tile{
  layer = 1,
  x = 480,
  y = 16,
  width = 16,
  height = 16,
  pattern = "47_18",
}

tile{
  layer = 1,
  x = 480,
  y = 56,
  width = 16,
  height = 16,
  pattern = "47_18",
}

tile{
  layer = 1,
  x = 480,
  y = 144,
  width = 16,
  height = 16,
  pattern = "47_18",
}

tile{
  layer = 1,
  x = 576,
  y = 48,
  width = 16,
  height = 24,
  pattern = "48",
}

tile{
  layer = 1,
  x = 608,
  y = 48,
  width = 16,
  height = 24,
  pattern = "48",
}

tile{
  layer = 1,
  x = 592,
  y = 0,
  width = 16,
  height = 16,
  pattern = "47_13",
}

tile{
  layer = 1,
  x = 544,
  y = 0,
  width = 16,
  height = 16,
  pattern = "47_13",
}

tile{
  layer = 1,
  x = 656,
  y = 0,
  width = 16,
  height = 16,
  pattern = "47_13",
}

tile{
  layer = 1,
  x = 496,
  y = 0,
  width = 16,
  height = 16,
  pattern = "47_13",
}

tile{
  layer = 1,
  x = 528,
  y = 336,
  width = 16,
  height = 16,
  pattern = "47_17",
  tileset = "03 - dungeon/tileset_donjon_2",
}

tile{
  layer = 1,
  x = 544,
  y = 344,
  width = 8,
  height = 8,
  pattern = "78_2",
}

tile{
  layer = 1,
  x = 552,
  y = 336,
  width = 8,
  height = 8,
  pattern = "77_2",
}

tile{
  layer = 1,
  x = 640,
  y = 336,
  width = 16,
  height = 16,
  pattern = "47_17",
  tileset = "03 - dungeon/tileset_donjon_2",
}

tile{
  layer = 1,
  x = 656,
  y = 344,
  width = 8,
  height = 8,
  pattern = "78_2",
}

tile{
  layer = 1,
  x = 664,
  y = 336,
  width = 8,
  height = 8,
  pattern = "77_2",
}

tile{
  layer = 1,
  x = 496,
  y = 336,
  width = 16,
  height = 16,
  pattern = "47_17",
  tileset = "03 - dungeon/tileset_donjon_2",
}

tile{
  layer = 1,
  x = 704,
  y = 224,
  width = 16,
  height = 16,
  pattern = "47_19",
  tileset = "03 - dungeon/tileset_donjon_2",
}

tile{
  layer = 1,
  x = 528,
  y = 160,
  width = 16,
  height = 16,
  pattern = "47_17",
  tileset = "03 - dungeon/tileset_donjon_2",
}

tile{
  layer = 1,
  x = 656,
  y = 160,
  width = 16,
  height = 16,
  pattern = "47_17",
  tileset = "03 - dungeon/tileset_donjon_2",
}

tile{
  layer = 1,
  x = 688,
  y = 160,
  width = 16,
  height = 16,
  pattern = "47_17",
  tileset = "03 - dungeon/tileset_donjon_2",
}

tile{
  layer = 1,
  x = 496,
  y = 168,
  width = 8,
  height = 8,
  pattern = "78_2",
}

tile{
  layer = 1,
  x = 504,
  y = 160,
  width = 8,
  height = 8,
  pattern = "77_2",
}

tile{
  layer = 1,
  x = 528,
  y = 168,
  width = 8,
  height = 8,
  pattern = "78_2",
}

tile{
  layer = 1,
  x = 536,
  y = 160,
  width = 8,
  height = 8,
  pattern = "77_2",
}

tile{
  layer = 1,
  x = 640,
  y = 168,
  width = 8,
  height = 8,
  pattern = "78_2",
}

tile{
  layer = 1,
  x = 648,
  y = 160,
  width = 8,
  height = 8,
  pattern = "77_2",
}

tile{
  layer = 1,
  x = 488,
  y = 112,
  width = 8,
  height = 8,
  pattern = "81",
}

tile{
  layer = 1,
  x = 480,
  y = 104,
  width = 8,
  height = 8,
  pattern = "80",
}

tile{
  layer = 1,
  x = 488,
  y = 64,
  width = 8,
  height = 8,
  pattern = "81",
}

tile{
  layer = 1,
  x = 480,
  y = 56,
  width = 8,
  height = 8,
  pattern = "80",
}

tile{
  layer = 1,
  x = 632,
  y = 56,
  width = 16,
  height = 16,
  pattern = "54_2",
}

tile{
  layer = 1,
  x = 520,
  y = 88,
  width = 16,
  height = 16,
  pattern = "54_2",
}

tile{
  layer = 1,
  x = 560,
  y = 48,
  width = 16,
  height = 16,
  pattern = "54_2",
}

tile{
  layer = 1,
  x = 584,
  y = 112,
  width = 16,
  height = 16,
  pattern = "54_2",
}

tile{
  layer = 1,
  x = 728,
  y = 280,
  width = 8,
  height = 8,
  pattern = "79",
}

tile{
  layer = 1,
  x = 720,
  y = 272,
  width = 8,
  height = 8,
  pattern = "76",
}

tile{
  layer = 1,
  x = 728,
  y = 192,
  width = 8,
  height = 8,
  pattern = "79",
}

tile{
  layer = 1,
  x = 720,
  y = 184,
  width = 8,
  height = 8,
  pattern = "76",
}

tile{
  layer = 1,
  x = 1184,
  y = 192,
  width = 8,
  height = 8,
  pattern = "80",
}

tile{
  layer = 1,
  x = 1192,
  y = 200,
  width = 8,
  height = 8,
  pattern = "81",
}

tile{
  layer = 1,
  x = 1184,
  y = 232,
  width = 8,
  height = 8,
  pattern = "80",
}

tile{
  layer = 1,
  x = 1192,
  y = 240,
  width = 8,
  height = 8,
  pattern = "81",
}

tile{
  layer = 1,
  x = 1184,
  y = 280,
  width = 8,
  height = 8,
  pattern = "80",
}

tile{
  layer = 1,
  x = 1192,
  y = 288,
  width = 8,
  height = 8,
  pattern = "81",
}

tile{
  layer = 1,
  x = 984,
  y = 176,
  width = 8,
  height = 8,
  pattern = "77",
}

tile{
  layer = 1,
  x = 976,
  y = 184,
  width = 8,
  height = 8,
  pattern = "78",
}

tile{
  layer = 1,
  x = 1032,
  y = 176,
  width = 8,
  height = 8,
  pattern = "77",
}

tile{
  layer = 1,
  x = 1024,
  y = 184,
  width = 8,
  height = 8,
  pattern = "78",
}

tile{
  layer = 1,
  x = 1136,
  y = 176,
  width = 8,
  height = 8,
  pattern = "77",
}

tile{
  layer = 1,
  x = 1128,
  y = 184,
  width = 8,
  height = 8,
  pattern = "78",
}

tile{
  layer = 1,
  x = 1008,
  y = 176,
  width = 16,
  height = 16,
  pattern = "47_13",
}

tile{
  layer = 1,
  x = 1064,
  y = 336,
  width = 16,
  height = 16,
  pattern = "47_17",
}

tile{
  layer = 1,
  x = 1120,
  y = 336,
  width = 16,
  height = 16,
  pattern = "47_17",
}

tile{
  layer = 1,
  x = 1064,
  y = 344,
  width = 8,
  height = 8,
  pattern = "78_2",
}

tile{
  layer = 1,
  x = 1072,
  y = 336,
  width = 8,
  height = 8,
  pattern = "77_2",
}

tile{
  layer = 1,
  x = 968,
  y = 344,
  width = 8,
  height = 8,
  pattern = "78_2",
}

tile{
  layer = 1,
  x = 976,
  y = 336,
  width = 8,
  height = 8,
  pattern = "77_2",
}

tile{
  layer = 1,
  x = 960,
  y = 320,
  width = 16,
  height = 16,
  pattern = "47_18",
}

tile{
  layer = 1,
  x = 960,
  y = 192,
  width = 16,
  height = 16,
  pattern = "47_18",
}

tile{
  layer = 1,
  x = 968,
  y = 328,
  width = 8,
  height = 8,
  pattern = "79",
}

tile{
  layer = 1,
  x = 720,
  y = 320,
  width = 8,
  height = 8,
  pattern = "76",
}

tile{
  layer = 1,
  x = 968,
  y = 296,
  width = 8,
  height = 8,
  pattern = "79",
}

tile{
  layer = 1,
  x = 720,
  y = 288,
  width = 8,
  height = 8,
  pattern = "76",
}

tile{
  layer = 1,
  x = 968,
  y = 192,
  width = 8,
  height = 8,
  pattern = "79",
}

tile{
  layer = 1,
  x = 720,
  y = 184,
  width = 8,
  height = 8,
  pattern = "76",
}

tile{
  layer = 1,
  x = 1184,
  y = 320,
  width = 16,
  height = 16,
  pattern = "47_19",
}

tile{
  layer = 1,
  x = 1024,
  y = 0,
  width = 16,
  height = 16,
  pattern = "47_13",
}

tile{
  layer = 1,
  x = 1136,
  y = 0,
  width = 16,
  height = 16,
  pattern = "47_13",
}

tile{
  layer = 1,
  x = 976,
  y = 0,
  width = 16,
  height = 16,
  pattern = "47_13",
}

tile{
  layer = 1,
  x = 976,
  y = 160,
  width = 16,
  height = 16,
  pattern = "47_17",
}

tile{
  layer = 1,
  x = 1016,
  y = 160,
  width = 16,
  height = 16,
  pattern = "47_17",
}

tile{
  layer = 1,
  x = 1128,
  y = 160,
  width = 16,
  height = 16,
  pattern = "47_17",
}

tile{
  layer = 1,
  x = 496,
  y = 360,
  width = 16,
  height = 16,
  pattern = "82",
}

tile{
  layer = 1,
  x = 496,
  y = 368,
  width = 16,
  height = 16,
  pattern = "28",
}

tile{
  layer = 1,
  x = 528,
  y = 400,
  width = 16,
  height = 16,
  pattern = "47_13",
}

tile{
  layer = 1,
  x = 656,
  y = 464,
  width = 16,
  height = 16,
  pattern = "47_13",
}

tile{
  layer = 1,
  x = 656,
  y = 400,
  width = 16,
  height = 24,
  pattern = "48",
}

tile{
  layer = 1,
  x = 528,
  y = 472,
  width = 16,
  height = 16,
  pattern = "82",
}

tile{
  layer = 1,
  x = 1088,
  y = 64,
  width = 16,
  height = 24,
  pattern = "48",
}

tile{
  layer = 1,
  x = 960,
  y = 104,
  width = 16,
  height = 16,
  pattern = "47_18",
}

tile{
  layer = 1,
  x = 960,
  y = 16,
  width = 16,
  height = 16,
  pattern = "47_18",
}

tile{
  layer = 1,
  x = 1184,
  y = 56,
  width = 16,
  height = 16,
  pattern = "47_19",
}

tile{
  layer = 1,
  x = 1184,
  y = 112,
  width = 16,
  height = 16,
  pattern = "47_19",
}

tile{
  layer = 1,
  x = 1184,
  y = 16,
  width = 16,
  height = 16,
  pattern = "47_19",
}

tile{
  layer = 1,
  x = 968,
  y = 72,
  width = 8,
  height = 8,
  pattern = "79",
}

tile{
  layer = 1,
  x = 960,
  y = 64,
  width = 8,
  height = 8,
  pattern = "76",
}

tile{
  layer = 1,
  x = 968,
  y = 24,
  width = 8,
  height = 8,
  pattern = "79",
}

tile{
  layer = 1,
  x = 960,
  y = 16,
  width = 8,
  height = 8,
  pattern = "76",
}

tile{
  layer = 1,
  x = 968,
  y = 152,
  width = 8,
  height = 8,
  pattern = "79",
}

tile{
  layer = 1,
  x = 960,
  y = 144,
  width = 8,
  height = 8,
  pattern = "76",
}

tile{
  layer = 1,
  x = 1192,
  y = 152,
  width = 8,
  height = 8,
  pattern = "81",
}

tile{
  layer = 1,
  x = 1184,
  y = 144,
  width = 8,
  height = 8,
  pattern = "80",
}

tile{
  layer = 1,
  x = 1192,
  y = 120,
  width = 8,
  height = 8,
  pattern = "81",
}

tile{
  layer = 1,
  x = 1184,
  y = 112,
  width = 8,
  height = 8,
  pattern = "80",
}

tile{
  layer = 1,
  x = 1192,
  y = 64,
  width = 8,
  height = 8,
  pattern = "81",
}

tile{
  layer = 1,
  x = 1184,
  y = 56,
  width = 8,
  height = 8,
  pattern = "80",
}

tile{
  layer = 1,
  x = 1192,
  y = 104,
  width = 8,
  height = 8,
  pattern = "81",
}

tile{
  layer = 1,
  x = 1184,
  y = 96,
  width = 8,
  height = 8,
  pattern = "80",
}

tile{
  layer = 1,
  x = 536,
  y = 520,
  width = 8,
  height = 8,
  pattern = "78_2",
}

tile{
  layer = 1,
  x = 544,
  y = 512,
  width = 8,
  height = 8,
  pattern = "77_2",
}

tile{
  layer = 1,
  x = 688,
  y = 520,
  width = 8,
  height = 8,
  pattern = "78_2",
}

tile{
  layer = 1,
  x = 696,
  y = 512,
  width = 8,
  height = 8,
  pattern = "77_2",
}

tile{
  layer = 1,
  x = 1168,
  y = 168,
  width = 8,
  height = 8,
  pattern = "78_2",
}

tile{
  layer = 1,
  x = 1176,
  y = 160,
  width = 8,
  height = 8,
  pattern = "77_2",
}

tile{
  layer = 1,
  x = 1128,
  y = 168,
  width = 8,
  height = 8,
  pattern = "78_2",
}

tile{
  layer = 1,
  x = 1136,
  y = 160,
  width = 8,
  height = 8,
  pattern = "77_2",
}

tile{
  layer = 1,
  x = 976,
  y = 168,
  width = 8,
  height = 8,
  pattern = "78_2",
}

tile{
  layer = 1,
  x = 984,
  y = 160,
  width = 8,
  height = 8,
  pattern = "77_2",
}

tile{
  layer = 1,
  x = 1072,
  y = 0,
  width = 16,
  height = 24,
  pattern = "48",
}

tile{
  layer = 1,
  x = 1136,
  y = 8,
  width = 8,
  height = 8,
  pattern = "78",
}

tile{
  layer = 1,
  x = 1144,
  y = 0,
  width = 8,
  height = 8,
  pattern = "77",
}

tile{
  layer = 1,
  x = 1176,
  y = 8,
  width = 8,
  height = 8,
  pattern = "78",
}

tile{
  layer = 1,
  x = 1184,
  y = 0,
  width = 8,
  height = 8,
  pattern = "77",
}

tile{
  layer = 1,
  x = 1024,
  y = 8,
  width = 8,
  height = 8,
  pattern = "78",
}

tile{
  layer = 1,
  x = 1032,
  y = 0,
  width = 8,
  height = 8,
  pattern = "77",
}

tile{
  layer = 1,
  x = 656,
  y = 304,
  width = 16,
  height = 16,
  pattern = "47_2",
  tileset = "01 - normal/main",
}

tile{
  layer = 1,
  x = 544,
  y = 304,
  width = 16,
  height = 16,
  pattern = "47",
  tileset = "01 - normal/main",
}

tile{
  layer = 1,
  x = 624,
  y = 304,
  width = 16,
  height = 16,
  pattern = "47",
  tileset = "01 - normal/main",
}

tile{
  layer = 1,
  x = 560,
  y = 304,
  width = 16,
  height = 16,
  pattern = "47_8",
  tileset = "01 - normal/main",
}

tile{
  layer = 1,
  x = 656,
  y = 72,
  width = 16,
  height = 16,
  pattern = "82",
}

tile{
  layer = 1,
  x = 640,
  y = 656,
  width = 16,
  height = 16,
  pattern = "30",
}

tile{
  layer = 1,
  x = 656,
  y = 672,
  width = 16,
  height = 16,
  pattern = "30",
}

tile{
  layer = 1,
  x = 544,
  y = 656,
  width = 16,
  height = 16,
  pattern = "30",
}

tile{
  layer = 1,
  x = 528,
  y = 672,
  width = 16,
  height = 16,
  pattern = "30",
}

tile{
  layer = 1,
  x = 640,
  y = 672,
  width = 16,
  height = 16,
  pattern = "46",
}

tile{
  layer = 1,
  x = 544,
  y = 672,
  width = 16,
  height = 16,
  pattern = "46",
}

tile{
  layer = 1,
  x = 568,
  y = 632,
  width = 8,
  height = 8,
  pattern = "72_3",
}

tile{
  layer = 1,
  x = 568,
  y = 584,
  width = 8,
  height = 48,
  pattern = "74",
}

tile{
  layer = 1,
  x = 624,
  y = 632,
  width = 8,
  height = 8,
  pattern = "72_4",
}

tile{
  layer = 1,
  x = 576,
  y = 632,
  width = 48,
  height = 8,
  pattern = "73_2",
}

tile{
  layer = 1,
  x = 624,
  y = 584,
  width = 8,
  height = 48,
  pattern = "74_2",
}

tile{
  layer = 1,
  x = 568,
  y = 576,
  width = 8,
  height = 8,
  pattern = "72",
}

tile{
  layer = 1,
  x = 576,
  y = 576,
  width = 48,
  height = 8,
  pattern = "73",
}

tile{
  layer = 1,
  x = 576,
  y = 584,
  width = 48,
  height = 48,
  pattern = "22_2",
  tileset = "01 - normal/main",
}

tile{
  layer = 1,
  x = 584,
  y = 592,
  width = 32,
  height = 32,
  pattern = "13",
  tileset = "01 - normal/main",
}

tile{
  layer = 1,
  x = 584,
  y = 608,
  width = 32,
  height = 16,
  pattern = "2_4",
  tileset = "01 - normal/annexe",
}

tile{
  layer = 1,
  x = 592,
  y = 608,
  width = 16,
  height = 16,
  pattern = "47_17",
}

tile{
  layer = 1,
  x = 616,
  y = 624,
  width = 8,
  height = 8,
  pattern = "27_2",
  tileset = "01 - normal/main",
}

tile{
  layer = 1,
  x = 584,
  y = 624,
  width = 32,
  height = 8,
  pattern = "26_2",
  tileset = "01 - normal/main",
}

tile{
  layer = 1,
  x = 576,
  y = 624,
  width = 8,
  height = 8,
  pattern = "25_2",
  tileset = "01 - normal/main",
}

tile{
  layer = 1,
  x = 616,
  y = 592,
  width = 8,
  height = 32,
  pattern = "24_2",
  tileset = "01 - normal/main",
}

tile{
  layer = 1,
  x = 584,
  y = 584,
  width = 32,
  height = 8,
  pattern = "20_2",
  tileset = "01 - normal/main",
}

tile{
  layer = 1,
  x = 616,
  y = 584,
  width = 8,
  height = 8,
  pattern = "21_2",
  tileset = "01 - normal/main",
}

tile{
  layer = 1,
  x = 576,
  y = 592,
  width = 8,
  height = 32,
  pattern = "23_2",
  tileset = "01 - normal/main",
}

tile{
  layer = 1,
  x = 576,
  y = 584,
  width = 8,
  height = 8,
  pattern = "19_2",
  tileset = "01 - normal/main",
}

tile{
  layer = 1,
  x = 624,
  y = 576,
  width = 8,
  height = 8,
  pattern = "72_2",
}

tile{
  layer = 1,
  x = 592,
  y = 528,
  width = 16,
  height = 16,
  pattern = "1",
}

tile{
  layer = 1,
  x = 496,
  y = 528,
  width = 80,
  height = 16,
  pattern = "10",
}

tile{
  layer = 1,
  x = 624,
  y = 528,
  width = 80,
  height = 16,
  pattern = "10",
}

tile{
  layer = 1,
  x = 576,
  y = 528,
  width = 16,
  height = 16,
  pattern = "17",
}

tile{
  layer = 1,
  x = 608,
  y = 528,
