properties{
  x = 0,
  y = 0,
  width = 240,
  height = 176,
  min_layer = 0,
  max_layer = 2,
  tileset = "03 - dungeon/tileset_custom",
}

tile{
  layer = 0,
  x = 16,
  y = 16,
  width = 208,
  height = 144,
  pattern = "1",
}

tile{
  layer = 0,
  x = 80,
  y = 112,
  width = 16,
  height = 16,
  pattern = "50",
}

tile{
  layer = 0,
  x = 144,
  y = 112,
  width = 16,
  height = 16,
  pattern = "50",
}

tile{
  layer = 0,
  x = 64,
  y = 80,
  width = 16,
  height = 16,
  pattern = "50",
}

tile{
  layer = 0,
  x = 160,
  y = 80,
  width = 16,
  height = 16,
  pattern = "50",
}

tile{
  layer = 0,
  x = 96,
  y = 128,
  width = 48,
  height = 32,
  pattern = "5",
}

tile{
  layer = 0,
  x = 128,
  y = 112,
  width = 16,
  height = 16,
  pattern = "5",
}

tile{
  layer = 0,
  x = 144,
  y = 96,
  width = 16,
  height = 16,
  pattern = "5",
}

tile{
  layer = 0,
  x = 144,
  y = 64,
  width = 16,
  height = 32,
  pattern = "5",
}

tile{
  layer = 0,
  x = 160,
  y = 48,
  width = 16,
  height = 32,
  pattern = "5",
}

tile{
  layer = 0,
  x = 64,
  y = 48,
  width = 16,
  height = 32,
  pattern = "5",
}

tile{
  layer = 0,
  x = 80,
  y = 64,
  width = 16,
  height = 48,
  pattern = "5",
}

tile{
  layer = 0,
  x = 96,
  y = 112,
  width = 16,
  height = 16,
  pattern = "5",
}

tile{
  layer = 0,
  x = 80,
  y = 32,
  width = 80,
  height = 16,
  pattern = "5",
}

tile{
  layer = 0,
  x = 96,
  y = 64,
  width = 16,
  height = 16,
  pattern = "4",
}

tile{
  layer = 0,
  x = 128,
  y = 64,
  width = 16,
  height = 16,
  pattern = "4",
}

tile{
  layer = 0,
  x = 80,
  y = 48,
  width = 80,
  height = 16,
  pattern = "5",
}

tile{
  layer = 0,
  x = 96,
  y = 80,
  width = 48,
  height = 32,
  pattern = "5",
}

tile{
  layer = 0,
  x = 112,
  y = 112,
  width = 16,
  height = 16,
  pattern = "5",
}

tile{
  layer = 0,
  x = 112,
  y = 64,
  width = 16,
  height = 16,
  pattern = "5",
}

tile{
  layer = 0,
  x = 16,
  y = 0,
  width = 208,
  height = 16,
  pattern = "10",
}

tile{
  layer = 0,
  x = 0,
  y = 16,
  width = 16,
  height = 144,
  pattern = "20",
}

tile{
  layer = 0,
  x = 224,
  y = 16,
  width = 16,
  height = 144,
  pattern = "19",
}

tile{
  layer = 0,
  x = 16,
  y = 160,
  width = 208,
  height = 16,
  pattern = "9",
}

tile{
  layer = 0,
  x = 0,
  y = 0,
  width = 16,
  height = 16,
  pattern = "14",
}

tile{
  layer = 0,
  x = 224,
  y = 0,
  width = 16,
  height = 16,
  pattern = "13",
}

tile{
  layer = 0,
  x = 0,
  y = 160,
  width = 16,
  height = 16,
  pattern = "12",
}

tile{
  layer = 0,
  x = 224,
  y = 160,
  width = 16,
  height = 16,
  pattern = "11",
}

tile{
  layer = 0,
  x = 88,
  y = 152,
  width = 16,
  height = 24,
  pattern = "21",
}

tile{
  layer = 0,
  x = 136,
  y = 152,
  width = 16,
  height = 24,
  pattern = "22",
}

tile{
  layer = 0,
  x = 120,
  y = 152,
  width = 16,
  height = 24,
  pattern = "23",
}

tile{
  layer = 0,
  x = 104,
  y = 152,
  width = 16,
  height = 24,
  pattern = "23",
}

tile{
  layer = 0,
  x = 88,
  y = 128,
  width = 8,
  height = 24,
  pattern = "7",
}

tile{
  layer = 0,
  x = 144,
  y = 128,
  width = 8,
  height = 24,
  pattern = "7",
}

tile{
  layer = 0,
  x = 64,
  y = 32,
  width = 16,
  height = 16,
  pattern = "50",
}

tile{
  layer = 0,
  x = 160,
  y = 32,
  width = 16,
  height = 16,
  pattern = "50",
}

tile{
  layer = 0,
  x = 496,
  y = 16,
  width = 208,
  height = 144,
  pattern = "1",
}

tile{
  layer = 0,
  x = 256,
  y = 544,
  width = 208,
  height = 144,
  pattern = "1",
}

tile{
  layer = 0,
  x = 736,
  y = 192,
  width = 208,
  height = 144,
  pattern = "1",
}

tile{
  layer = 0,
  x = 744,
  y = 296,
  width = 32,
  height = 16,
  pattern = "270",
  tileset = "01 - normal/main",
}

tile{
  layer = 0,
  x = 776,
  y = 296,
  width = 32,
  height = 16,
  pattern = "270",
  tileset = "01 - normal/main",
}

tile{
  layer = 0,
  x = 760,
  y = 304,
  width = 32,
  height = 16,
  pattern = "270",
  tileset = "01 - normal/main",
}

tile{
  layer = 0,
  x = 872,
  y = 296,
  width = 32,
  height = 16,
  pattern = "270",
  tileset = "01 - normal/main",
}

tile{
  layer = 0,
  x = 904,
  y = 296,
  width = 32,
  height = 16,
  pattern = "270",
  tileset = "01 - normal/main",
}

tile{
  layer = 0,
  x = 888,
  y = 304,
  width = 32,
  height = 16,
  pattern = "270",
  tileset = "01 - normal/main",
}

tile{
  layer = 0,
  x = 392,
  y = 568,
  width = 32,
  height = 16,
  pattern = "270",
  tileset = "01 - normal/main",
}

tile{
  layer = 0,
  x = 424,
  y = 568,
  width = 32,
  height = 16,
  pattern = "270",
  tileset = "01 - normal/main",
}

tile{
  layer = 0,
  x = 408,
  y = 576,
  width = 32,
  height = 16,
  pattern = "270",
  tileset = "01 - normal/main",
}

tile{
  layer = 0,
  x = 384,
  y = 656,
  width = 32,
  height = 16,
  pattern = "270",
  tileset = "01 - normal/main",
}

tile{
  layer = 0,
  x = 416,
  y = 656,
  width = 32,
  height = 16,
  pattern = "270",
  tileset = "01 - normal/main",
}

tile{
  layer = 0,
  x = 400,
  y = 664,
  width = 32,
  height = 16,
  pattern = "270",
  tileset = "01 - normal/main",
}

tile{
  layer = 0,
  x = 256,
  y = 16,
  width = 208,
  height = 144,
  pattern = "1",
}

tile{
  layer = 0,
  x = 504,
  y = 136,
  width = 192,
  height = 16,
  pattern = "270",
  tileset = "01 - normal/main",
}

tile{
  layer = 0,
  x = 520,
  y = 144,
  width = 160,
  height = 16,
  pattern = "270",
  tileset = "01 - normal/main",
}

tile{
  layer = 0,
  x = 392,
  y = 40,
  width = 64,
  height = 16,
  pattern = "270",
