properties{
  x = 0,
  y = 0,
  width = 640,
  height = 512,
  min_layer = 0,
  max_layer = 2,
  tileset = "01 - normal/main",
  music = "custom/nielint",
}

tile{
  layer = 0,
  x = 0,
  y = 0,
  width = 160,
  height = 192,
  pattern = "95",
}

tile{
  layer = 0,
  x = 0,
  y = 8,
  width = 32,
  height = 16,
  pattern = "154",
}

tile{
  layer = 0,
  x = 0,
  y = 24,
  width = 16,
  height = 176,
  pattern = "154",
}

tile{
  layer = 0,
  x = 16,
  y = 192,
  width = 48,
  height = 16,
  pattern = "154",
}

tile{
  layer = 0,
  x = 56,
  y = 120,
  width = 16,
  height = 64,
  pattern = "154",
}

tile{
  layer = 0,
  x = 88,
  y = 120,
  width = 16,
  height = 64,
  pattern = "154",
}

tile{
  layer = 0,
  x = 96,
  y = 192,
  width = 48,
  height = 16,
  pattern = "154",
}

tile{
  layer = 0,
  x = 144,
  y = 24,
  width = 16,
  height = 176,
  pattern = "154",
}

tile{
  layer = 0,
  x = 128,
  y = 8,
  width = 32,
  height = 16,
  pattern = "154",
}

tile{
  layer = 0,
  x = 112,
  y = 0,
  width = 16,
  height = 128,
  pattern = "154",
}

tile{
  layer = 0,
  x = 32,
  y = 0,
  width = 16,
  height = 128,
  pattern = "154",
}

tile{
  layer = 0,
  x = 48,
  y = 112,
  width = 16,
  height = 16,
  pattern = "154",
}

tile{
  layer = 0,
  x = 96,
  y = 112,
  width = 16,
  height = 16,
  pattern = "154",
}

tile{
  layer = 0,
  x = 16,
  y = 32,
  width = 16,
  height = 16,
  pattern = "257",
}

tile{
  layer = 0,
  x = 280,
  y = 16,
  width = 8,
  height = 48,
  pattern = "12",
}

tile{
  layer = 1,
  x = 160,
  y = 0,
  width = 480,
  height = 512,
  pattern = "1",
}

tile{
  layer = 1,
  x = 576,
  y = 0,
  width = 32,
  height = 32,
  pattern = "13_3",
}

tile{
  layer = 1,
  x = 608,
  y = 0,
  width = 32,
  height = 32,
  pattern = "13",
}

tile{
  layer = 1,
  x = 592,
  y = 8,
  width = 32,
  height = 32,
  pattern = "13_2",
}

tile{
  layer = 1,
  x = 608,
  y = 16,
  width = 32,
  height = 32,
  pattern = "13",
}

tile{
  layer = 1,
  x = 560,
  y = 16,
  width = 16,
  height = 16,
  pattern = "135_4",
}

tile{
  layer = 1,
  x = 560,
  y = 0,
  width = 16,
  height = 16,
  pattern = "135_3",
}

tile{
  layer = 1,
  x = 544,
  y = 0,
  width = 16,
  height = 16,
  pattern = "135",
}

tile{
  layer = 1,
  x = 544,
  y = 16,
  width = 16,
  height = 16,
  pattern = "135_2",
}

tile{
  layer = 1,
  x = 560,
  y = 8,
  width = 32,
  height = 32,
  pattern = "13",
}

tile{
  layer = 1,
  x = 576,
  y = 16,
  width = 32,
  height = 32,
  pattern = "13_2",
}

tile{
  layer = 1,
  x = 584,
  y = 448,
  width = 16,
  height = 16,
  pattern = "129",
}

tile{
  layer = 1,
  x = 280,
  y = 16,
  width = 8,
  height = 48,
  pattern = "12",
}

tile{
  layer = 1,
  x = 192,
  y = 88,
  width = 8,
  height = 80,
  pattern = "8",
}

tile{
  layer = 1,
  x = 280,
  y = 88,
  width = 8,
  height = 80,
  pattern = "12",
}

tile{
  layer = 1,
  x = 192,
  y = 32,
  width = 8,
  height = 16,
  pattern = "8",
}

tile{
  layer = 1,
  x = 152,
  y = 0,
  width = 48,
  height = 16,
  pattern = "73_3",
}

tile{
  layer = 1,
  x = 0,
  y = 192,
  width = 160,
  height = 320,
  pattern = "1",
}

tile{
  layer = 1,
  x = 224,
  y = 192,
  width = 32,
  height = 32,
  pattern = "236",
}

tile{
  layer = 1,
  x = 432,
  y = 320,
  width = 208,
  height = 16,
  pattern = "236",
}

tile{
  layer = 1,
  x = 368,
  y = 224,
  width = 64,
  height = 16,
  pattern = "236",
}

tile{
  layer = 1,
  x = 368,
  y = 208,
  width = 16,
  height = 16,
  pattern = "236",
}

tile{
  layer = 1,
  x = 416,
  y = 240,
  width = 16,
  height = 112,
  pattern = "236",
}

tile{
  layer = 1,
  x = 384,
  y = 336,
  width = 16,
  height = 16,
  pattern = "236",
}

tile{
  layer = 1,
  x = 176,
  y = 352,
  width = 288,
  height = 16,
  pattern = "236",
}

tile{
  layer = 1,
  x = 336,
  y = 368,
  width = 16,
  height = 96,
  pattern = "236",
}

tile{
  layer = 1,
  x = 336,
  y = 464,
  width = 128,
  height = 16,
  pattern = "236",
}

tile{
  layer = 1,
  x = 448,
  y = 368,
  width = 16,
  height = 96,
  pattern = "236",
}

tile{
  layer = 1,
  x = 224,
  y = 224,
  width = 32,
  height = 128,
  pattern = "236",
}

tile{
  layer = 1,
  x = 208,
  y = 336,
  width = 16,
  height = 16,
  pattern = "236",
}

tile{
  layer = 1,
  x = 32,
  y = 336,
  width = 160,
  height = 16,
  pattern = "236",
}

tile{
  layer = 1,
  x = 176,
  y = 368,
  width = 16,
  height = 112,
  pattern = "236",
}

tile{
  layer = 1,
  x = 80,
  y = 448,
  width = 16,
  height = 16,
  pattern = "236",
}

tile{
  layer = 1,
  x = 48,
  y = 464,
  width = 128,
  height = 16,
  pattern = "236",
}

tile{
  layer = 1,
  x = 16,
  y = 464,
  width = 32,
  height = 32,
  pattern = "236",
}

tile{
  layer = 1,
  x = 224,
  y = 184,
  width = 32,
  height = 8,
  pattern = "10",
}

tile{
  layer = 1,
  x = 216,
  y = 192,
  width = 8,
  height = 136,
  pattern = "8",
}

tile{
  layer = 1,
  x = 256,
  y = 192,
  width = 8,
  height = 152,
  pattern = "12",
}

tile{
  layer = 1,
  x = 368,
  y = 200,
  width = 16,
  height = 8,
  pattern = "10",
}

tile{
  layer = 1,
  x = 360,
  y = 208,
  width = 8,
  height = 32,
  pattern = "8",
}

tile{
  layer = 1,
  x = 384,
  y = 208,
  width = 8,
  height = 8,
  pattern = "12",
}

tile{
  layer = 1,
  x = 392,
  y = 216,
  width = 40,
  height = 8,
  pattern = "10",
}

tile{
  layer = 1,
  x = 432,
  y = 224,
  width = 8,
  height = 88,
  pattern = "12",
}

tile{
  layer = 1,
  x = 368,
  y = 240,
  width = 40,
  height = 8,
