properties{
  pattern = "12_2",
  tileset = "war_world",
}

tile{
  layer = 0,
  x = 120,
  y = 88,
  width = 16,
  height = 16,
  pattern = "2",
}

tile{
  layer = 0,
  x = 24,
  y = 88,
  width = 16,
  height = 16,
  pattern = "2",
}

