properties{
  x = 0,
  y = 0,
  width = 640,
  height = 640,
  min_layer = 0,
  max_layer = 2,
  tileset = "war_world",
}

tile{
  layer = 0,
  x = 304,
  y = 512,
  width = 160,
  height = 128,
  pattern = "166",
}

tile{
  layer = 0,
  x = 304,
  y = 288,
  width = 160,
  height = 80,
  pattern = "166",
}

tile{
  layer = 0,
  x = 0,
  y = 0,
  width = 304,
  height = 640,
  pattern = "166",
}

tile{
  layer = 0,
  x = 336,
  y = 624,
  width = 128,
  height = 16,
  pattern = "43",
}

tile{
  layer = 0,
  x = 96,
  y = 624,
  width = 208,
  height = 16,
  pattern = "43",
}

tile{
  layer = 0,
  x = 176,
  y = 80,
  width = 80,
  height = 64,
  pattern = "43",
}

tile{
  layer = 0,
  x = 176,
  y = 0,
  width = 128,
  height = 16,
  pattern = "43",
}

tile{
  layer = 0,
  x = 256,
  y = 80,
  width = 48,
  height = 16,
  pattern = "43",
}

tile{
  layer = 0,
  x = 0,
  y = 288,
  width = 96,
  height = 352,
  pattern = "43",
}

tile{
  layer = 0,
  x = 336,
  y = 240,
  width = 16,
  height = 48,
  pattern = "169",
}

tile{
  layer = 0,
  x = 464,
  y = 256,
  width = 8,
  height = 112,
  pattern = "63_2",
}

tile{
  layer = 0,
  x = 312,
  y = 368,
  width = 160,
  height = 8,
  pattern = "57_2",
}

tile{
  layer = 0,
  x = 312,
  y = 384,
  width = 8,
  height = 128,
  pattern = "78_5",
}

tile{
  layer = 0,
  x = 472,
  y = 520,
  width = 8,
  height = 112,
  pattern = "78_5",
}

tile{
  layer = 0,
  x = 320,
  y = 496,
  width = 160,
  height = 16,
  pattern = "1",
}

tile{
  layer = 0,
  x = 144,
  y = 144,
  width = 16,
  height = 16,
  pattern = "167_4",
}

tile{
  layer = 0,
  x = 48,
  y = 80,
  width = 16,
  height = 16,
  pattern = "167_4",
}

tile{
  layer = 0,
  x = 176,
  y = 256,
  width = 16,
  height = 16,
  pattern = "167_4",
}

tile{
  layer = 0,
  x = 0,
  y = 0,
  width = 176,
  height = 288,
  pattern = "43",
}

tile{
  layer = 0,
  x = 176,
  y = 240,
  width = 128,
  height = 48,
  pattern = "43",
}

tile{
  layer = 1,
  x = 320,
  y = 384,
  width = 320,
  height = 112,
  pattern = "1",
}

tile{
  layer = 1,
  x = 600,
  y = 464,
  width = 32,
  height = 32,
  pattern = "15_7",
}

tile{
  layer = 1,
  x = 480,
  y = 496,
  width = 160,
  height = 144,
  pattern = "1",
}

tile{
  layer = 1,
  x = 608,
  y = 480,
  width = 32,
  height = 32,
  pattern = "15_7",
}

tile{
  layer = 1,
  x = 192,
  y = 32,
  width = 112,
  height = 32,
  pattern = "166",
}

tile{
  layer = 1,
  x = 192,
  y = 16,
  width = 112,
  height = 16,
  pattern = "164",
}

tile{
  layer = 1,
  x = 176,
  y = 16,
  width = 16,
  height = 16,
  pattern = "163",
}

tile{
  layer = 1,
  x = 176,
  y = 32,
  width = 16,
  height = 32,
  pattern = "165",
}

tile{
  layer = 1,
  x = 176,
  y = 64,
  width = 16,
  height = 16,
  pattern = "163_4",
}

tile{
  layer = 1,
  x = 192,
  y = 64,
  width = 112,
  height = 16,
  pattern = "164_2",
}

tile{
  layer = 1,
  x = 256,
  y = 96,
  width = 16,
  height = 16,
  pattern = "163",
}

tile{
  layer = 1,
  x = 272,
  y = 96,
  width = 32,
  height = 16,
  pattern = "164",
}

tile{
  layer = 1,
  x = 192,
  y = 144,
  width = 64,
  height = 16,
  pattern = "164",
}

tile{
  layer = 1,
  x = 176,
  y = 144,
  width = 16,
  height = 16,
  pattern = "163",
}

tile{
  layer = 1,
  x = 192,
  y = 224,
  width = 112,
  height = 16,
  pattern = "164_2",
}

tile{
  layer = 1,
  x = 176,
  y = 160,
  width = 16,
  height = 64,
  pattern = "165",
}

tile{
  layer = 1,
  x = 176,
  y = 224,
  width = 16,
  height = 16,
  pattern = "163_4",
}

tile{
  layer = 1,
  x = 112,
  y = 288,
  width = 192,
  height = 16,
  pattern = "164",
}

tile{
  layer = 1,
  x = 96,
  y = 288,
  width = 16,
  height = 16,
  pattern = "163",
}

tile{
  layer = 1,
  x = 96,
  y = 304,
  width = 16,
  height = 304,
  pattern = "165",
}

tile{
  layer = 1,
  x = 112,
  y = 608,
  width = 192,
  height = 16,
  pattern = "164_2",
}

tile{
  layer = 1,
  x = 96,
  y = 608,
  width = 16,
  height = 16,
  pattern = "163_4",
}

tile{
  layer = 1,
  x = 336,
  y = 608,
  width = 128,
  height = 16,
  pattern = "164_2",
}

tile{
  layer = 1,
  x = 112,
  y = 304,
  width = 192,
  height = 304,
  pattern = "166",
}

tile{
  layer = 1,
  x = 304,
  y = 512,
  width = 32,
  height = 32,
  pattern = "166",
}

tile{
  layer = 1,
  x = 336,
  y = 512,
  width = 128,
  height = 96,
  pattern = "166",
}

tile{
  layer = 1,
  x = 192,
  y = 160,
  width = 112,
  height = 64,
  pattern = "166",
}

tile{
  layer = 1,
  x = 272,
  y = 112,
  width = 32,
  height = 48,
  pattern = "166",
}

tile{
  layer = 1,
  x = 256,
  y = 112,
  width = 16,
  height = 32,
  pattern = "165",
}

tile{
  layer = 1,
  x = 256,
  y = 144,
  width = 16,
  height = 16,
  pattern = "166",
}

tile{
  layer = 1,
  x = 192,
  y = 32,
  width = 112,
  height = 32,
  pattern = "166",
}

tile{
  layer = 1,
  x = 312,
  y = 560,
  width = 8,
  height = 80,
  pattern = "78_5",
}

tile{
  layer = 1,
  x = 312,
  y = 568,
  width = 8,
  height = 8,
  pattern = "79_6",
}

tile{
  layer = 1,
  x = 320,
  y = 560,
  width = 8,
  height = 80,
  pattern = "78_6",
}

tile{
  layer = 1,
  x = 304,
  y = 0,
  width = 8,
  height = 240,
  pattern = "62_2",
}

tile{
  layer = 1,
  x = 304,
  y = 272,
  width = 16,
  height = 16,
  pattern = "72_3",
}

tile{
  layer = 1,
  x = 304,
  y = 240,
  width = 16,
  height = 32,
  pattern = "71_3",
}

tile{
  layer = 1,
  x = 320,
  y = 272,
  width = 16,
  height = 16,
  pattern = "76_3",
}

tile{
  layer = 1,
  x = 320,
