properties{
  x = 0,
  y = 0,
  width = 640,
  height = 640,
  min_layer = 0,
  max_layer = 2,
  tileset = "war_world",
  music = "overworld",
}

tile{
  layer = 0,
  x = 304,
  y = 512,
  width = 160,
  height = 128,
  pattern = "166",
}

tile{
  layer = 0,
  x = 304,
  y = 288,
  width = 160,
  height = 80,
  pattern = "166",
}

tile{
  layer = 0,
  x = 0,
  y = 0,
  width = 304,
  height = 640,
  pattern = "166",
}

tile{
  layer = 0,
  x = 464,
  y = 256,
  width = 8,
  height = 112,
  pattern = "63_2",
}

tile{
  layer = 0,
  x = 312,
  y = 368,
  width = 160,
  height = 8,
  pattern = "57_2",
}

tile{
  layer = 0,
  x = 312,
  y = 384,
  width = 8,
  height = 128,
  pattern = "78_5",
}

tile{
  layer = 0,
  x = 472,
  y = 520,
  width = 8,
  height = 112,
  pattern = "78_5",
}

tile{
  layer = 0,
  x = 320,
  y = 496,
  width = 160,
  height = 16,
  pattern = "1",
}

tile{
  layer = 0,
  x = 144,
  y = 144,
  width = 16,
  height = 16,
  pattern = "167_4",
}

tile{
  layer = 0,
  x = 48,
  y = 80,
  width = 16,
  height = 16,
  pattern = "167_4",
}

tile{
  layer = 0,
  x = 176,
  y = 256,
  width = 16,
  height = 16,
  pattern = "167_4",
}

tile{
  layer = 0,
  x = 320,
  y = 504,
  width = 8,
  height = 8,
  pattern = "25_2",
}

tile{
  layer = 0,
  x = 312,
  y = 384,
  width = 8,
  height = 128,
  pattern = "93_5",
}

tile{
  layer = 0,
  x = 472,
  y = 520,
  width = 8,
  height = 112,
  pattern = "93_5",
}

tile{
  layer = 0,
  x = 64,
  y = 352,
  width = 16,
  height = 16,
  pattern = "167_3",
}

tile{
  layer = 0,
  x = 144,
  y = 240,
  width = 16,
  height = 16,
  pattern = "167_3",
}

tile{
  layer = 0,
  x = 64,
  y = 272,
  width = 16,
  height = 16,
  pattern = "167_3",
}

tile{
  layer = 0,
  x = 32,
  y = 304,
  width = 16,
  height = 16,
  pattern = "167_5",
}

tile{
  layer = 0,
  x = 256,
  y = 256,
  width = 16,
  height = 16,
  pattern = "167_5",
}

tile{
  layer = 0,
  x = 144,
  y = 32,
  width = 16,
  height = 16,
  pattern = "167_5",
}

tile{
  layer = 0,
  x = 80,
  y = 608,
  width = 16,
  height = 16,
  pattern = "167_5",
}

tile{
  layer = 0,
  x = 0,
  y = 384,
  width = 16,
  height = 16,
  pattern = "167_8",
}

tile{
  layer = 0,
  x = 16,
  y = 112,
  width = 16,
  height = 16,
  pattern = "167_8",
}

tile{
  layer = 0,
  x = 160,
  y = 96,
  width = 16,
  height = 16,
  pattern = "167_8",
}

tile{
  layer = 0,
  x = 16,
  y = 16,
  width = 16,
  height = 16,
  pattern = "167_4",
}

tile{
  layer = 0,
  x = 208,
  y = 112,
  width = 16,
  height = 16,
  pattern = "167_4",
}

tile{
  layer = 0,
  x = 32,
  y = 192,
  width = 16,
  height = 16,
  pattern = "167_4",
}

tile{
  layer = 0,
  x = 96,
  y = 224,
  width = 16,
  height = 16,
  pattern = "167_4",
}

tile{
  layer = 0,
  x = 80,
  y = 144,
  width = 16,
  height = 16,
  pattern = "167_4",
}

tile{
  layer = 0,
  x = 432,
  y = 624,
  width = 16,
  height = 16,
  pattern = "167_4",
}

tile{
  layer = 0,
  x = 224,
  y = 624,
  width = 16,
  height = 16,
  pattern = "167_4",
}

tile{
  layer = 0,
  x = 352,
  y = 624,
  width = 16,
  height = 16,
  pattern = "167_5",
}

tile{
  layer = 0,
  x = 336,
  y = 624,
  width = 128,
  height = 16,
  pattern = "230",
}

tile{
  layer = 0,
  x = 80,
  y = 320,
  width = 16,
  height = 16,
  pattern = "128",
}

tile{
  layer = 0,
  x = 128,
  y = 272,
  width = 16,
  height = 16,
  pattern = "128",
}

tile{
  layer = 0,
  x = 64,
  y = 224,
  width = 16,
  height = 16,
  pattern = "128",
}

tile{
  layer = 0,
  x = 0,
  y = 320,
  width = 16,
  height = 16,
  pattern = "128",
}

tile{
  layer = 0,
  x = 32,
  y = 352,
  width = 16,
  height = 16,
  pattern = "128",
}

tile{
  layer = 0,
  x = 96,
  y = 624,
  width = 16,
  height = 16,
  pattern = "167_8",
}

tile{
  layer = 0,
  x = 272,
  y = 624,
  width = 16,
  height = 16,
  pattern = "167_8",
}

tile{
  layer = 0,
  x = 192,
  y = 256,
  width = 16,
  height = 16,
  pattern = "167_8",
}

tile{
  layer = 0,
  x = 256,
  y = 240,
  width = 16,
  height = 16,
  pattern = "167_8",
}

tile{
  layer = 0,
  x = 64,
  y = 288,
  width = 16,
  height = 16,
  pattern = "167_8",
}

tile{
  layer = 0,
  x = 0,
  y = 288,
  width = 96,
  height = 352,
  pattern = "43",
}

tile{
  layer = 0,
  x = 0,
  y = 0,
  width = 176,
  height = 288,
  pattern = "43",
}

tile{
  layer = 0,
  x = 176,
  y = 80,
  width = 80,
  height = 64,
  pattern = "43",
}

tile{
  layer = 0,
  x = 256,
  y = 80,
  width = 48,
  height = 16,
  pattern = "43",
}

tile{
  layer = 0,
  x = 176,
  y = 0,
  width = 128,
  height = 16,
  pattern = "43",
}

tile{
  layer = 0,
  x = 176,
  y = 240,
  width = 128,
  height = 48,
  pattern = "43",
}

tile{
  layer = 0,
  x = 96,
  y = 624,
  width = 208,
  height = 16,
  pattern = "43",
}

tile{
  layer = 0,
  x = 8,
  y = 544,
  width = 64,
  height = 96,
  pattern = "26",
  tileset = "war_world_annexe",
}

tile{
  layer = 0,
  x = 8,
  y = 496,
  width = 64,
  height = 48,
  pattern = "27",
  tileset = "war_world_annexe",
}

tile{
  layer = 0,
  x = 0,
  y = 544,
  width = 8,
  height = 96,
  pattern = "25",
  tileset = "war_world_annexe",
}

tile{
  layer = 0,
  x = 72,
  y = 544,
  width = 8,
  height = 96,
  pattern = "25_2",
  tileset = "war_world_annexe",
}

tile{
  layer = 0,
  x = 0,
  y = 528,
  width = 8,
  height = 16,
  pattern = "24",
  tileset = "war_world_annexe",
}

tile{
  layer = 0,
  x = 0,
  y = 496,
  width = 8,
  height = 32,
  pattern = "22",
  tileset = "war_world_annexe",
}

tile{
