properties{
  x = 0,
  y = 0,
  width = 544,
  height = 384,
  min_layer = 0,
  max_layer = 2,
  floor = -4,
  tileset = "dungeon/tileset_donjon_5",
  music = "dungeon5",
}

tile{
  layer = 0,
  x = 16,
  y = 16,
  width = 240,
  height = 160,
  pattern = "71",
}

tile{
  layer = 0,
  x = 16,
  y = 208,
  width = 240,
  height = 160,
  pattern = "71",
}

tile{
  layer = 0,
  x = 288,
  y = 208,
  width = 240,
  height = 160,
  pattern = "71",
}

tile{
  layer = 0,
  x = 16,
  y = 0,
  width = 240,
  height = 16,
  pattern = "10",
}

tile{
  layer = 0,
  x = 288,
  y = 0,
  width = 240,
  height = 16,
  pattern = "10",
}

tile{
  layer = 0,
  x = 0,
  y = 16,
  width = 16,
  height = 160,
  pattern = "20",
}

tile{
  layer = 0,
  x = 256,
  y = 16,
  width = 16,
  height = 160,
  pattern = "19",
}

tile{
  layer = 0,
  x = 272,
  y = 16,
  width = 16,
  height = 160,
  pattern = "20",
}

tile{
  layer = 0,
  x = 528,
  y = 16,
  width = 16,
  height = 160,
  pattern = "19",
}

tile{
  layer = 0,
  x = 16,
  y = 176,
  width = 240,
  height = 16,
  pattern = "9",
}

tile{
  layer = 0,
  x = 288,
  y = 176,
  width = 240,
  height = 16,
  pattern = "9",
}

tile{
  layer = 0,
  x = 16,
  y = 192,
  width = 240,
  height = 16,
  pattern = "10",
}

tile{
  layer = 0,
  x = 288,
  y = 192,
  width = 240,
  height = 16,
  pattern = "10",
}

tile{
  layer = 0,
  x = 0,
  y = 208,
  width = 16,
  height = 160,
  pattern = "20",
}

tile{
  layer = 0,
  x = 256,
  y = 208,
  width = 16,
  height = 160,
  pattern = "19",
}

tile{
  layer = 0,
  x = 272,
  y = 208,
  width = 16,
  height = 160,
  pattern = "20",
}

tile{
  layer = 0,
  x = 528,
  y = 208,
  width = 16,
  height = 160,
  pattern = "19",
}

tile{
  layer = 0,
  x = 16,
  y = 368,
  width = 240,
  height = 16,
  pattern = "9",
}

tile{
  layer = 0,
  x = 288,
  y = 368,
  width = 240,
  height = 16,
  pattern = "9",
}

tile{
  layer = 0,
  x = 0,
  y = 0,
  width = 16,
  height = 16,
  pattern = "14",
}

tile{
  layer = 0,
  x = 256,
  y = 0,
  width = 16,
  height = 16,
  pattern = "13",
}

tile{
  layer = 0,
  x = 272,
  y = 0,
  width = 16,
  height = 16,
  pattern = "14",
}

tile{
  layer = 0,
  x = 528,
  y = 0,
  width = 16,
  height = 16,
  pattern = "13",
}

tile{
  layer = 0,
  x = 0,
  y = 176,
  width = 16,
  height = 16,
  pattern = "12",
}

tile{
  layer = 0,
  x = 256,
  y = 176,
  width = 16,
  height = 16,
  pattern = "11",
}

tile{
  layer = 0,
  x = 272,
  y = 176,
  width = 16,
  height = 16,
  pattern = "12",
}

tile{
  layer = 0,
  x = 528,
  y = 176,
  width = 16,
  height = 16,
  pattern = "11",
}

tile{
  layer = 0,
  x = 0,
  y = 192,
  width = 16,
  height = 16,
  pattern = "14",
}

tile{
  layer = 0,
  x = 256,
  y = 192,
  width = 16,
  height = 16,
  pattern = "13",
}

tile{
  layer = 0,
  x = 272,
  y = 192,
  width = 16,
  height = 16,
  pattern = "14",
}

tile{
  layer = 0,
  x = 528,
  y = 192,
  width = 16,
  height = 16,
  pattern = "13",
}

tile{
  layer = 0,
  x = 0,
  y = 368,
  width = 16,
  height = 16,
  pattern = "12",
}

tile{
  layer = 0,
  x = 256,
  y = 368,
  width = 16,
  height = 16,
  pattern = "11",
}

tile{
  layer = 0,
  x = 272,
  y = 368,
  width = 16,
  height = 16,
  pattern = "12",
}

tile{
  layer = 0,
  x = 528,
  y = 368,
  width = 16,
  height = 16,
  pattern = "11",
}

tile{
  layer = 0,
  x = 416,
  y = 32,
  width = 16,
  height = 16,
  pattern = "13",
}

tile{
  layer = 0,
  x = 432,
  y = 16,
  width = 16,
  height = 16,
  pattern = "13",
}

tile{
  layer = 0,
  x = 384,
  y = 32,
  width = 16,
  height = 16,
  pattern = "14",
}

tile{
  layer = 0,
  x = 384,
  y = 64,
  width = 16,
  height = 16,
  pattern = "12",
}

tile{
  layer = 0,
  x = 368,
  y = 80,
  width = 16,
  height = 16,
  pattern = "12",
}

tile{
  layer = 0,
  x = 368,
  y = 16,
  width = 16,
  height = 16,
  pattern = "14",
}

tile{
  layer = 0,
  x = 416,
  y = 64,
  width = 16,
  height = 16,
  pattern = "11",
}

tile{
  layer = 0,
  x = 432,
  y = 80,
  width = 16,
  height = 16,
  pattern = "11",
}

tile{
  layer = 0,
  x = 416,
  y = 48,
  width = 16,
  height = 16,
  pattern = "19",
}

tile{
  layer = 0,
  x = 432,
  y = 32,
  width = 16,
  height = 48,
  pattern = "19",
}

tile{
  layer = 0,
  x = 368,
  y = 32,
  width = 16,
  height = 48,
  pattern = "20",
}

tile{
  layer = 0,
  x = 384,
  y = 48,
  width = 16,
  height = 16,
  pattern = "20",
}

tile{
  layer = 0,
  x = 384,
  y = 16,
  width = 48,
  height = 16,
  pattern = "10",
}

tile{
  layer = 0,
  x = 400,
  y = 32,
  width = 16,
  height = 16,
  pattern = "10",
}

tile{
  layer = 0,
  x = 384,
  y = 80,
  width = 16,
  height = 16,
  pattern = "9",
}

tile{
  layer = 0,
  x = 416,
  y = 80,
  width = 16,
  height = 16,
  pattern = "9",
}

tile{
  layer = 0,
  x = 400,
  y = 64,
  width = 16,
  height = 16,
  pattern = "68",
}

tile{
  layer = 0,
  x = 400,
  y = 80,
  width = 16,
  height = 16,
  pattern = "68",
}

tile{
  layer = 0,
  x = 288,
  y = 16,
  width = 80,
  height = 160,
  pattern = "70",
}

tile{
  layer = 0,
  x = 400,
  y = 48,
  width = 16,
  height = 16,
  pattern = "41",
}

tile{
  layer = 0,
  x = 448,
  y = 16,
  width = 80,
  height = 160,
  pattern = "70",
}

tile{
  layer = 0,
  x = 368,
  y = 96,
  width = 80,
  height = 80,
  pattern = "70",
}

tile{
  layer = 0,
  x = 352,
  y = 0,
  width = 16,
  height = 16,
  pattern = "37",
}

tile{
  layer = 0,
  x = 448,
  y = 0,
  width = 16,
  height = 16,
