properties{
  x = 0,
  y = 0,
  width = 816,
  height = 768,
  min_layer = 0,
  max_layer = 2,
  tileset = "dungeon/tileset_donjon_5",
}

tile{
  layer = 0,
  x = 288,
  y = 16,
  width = 240,
  height = 160,
  pattern = "71",
}

tile{
  layer = 0,
  x = 560,
  y = 16,
  width = 240,
  height = 160,
  pattern = "71",
}

tile{
  layer = 0,
  x = 16,
  y = 208,
  width = 240,
  height = 160,
  pattern = "71",
}

tile{
  layer = 0,
  x = 288,
  y = 208,
  width = 240,
  height = 160,
  pattern = "71",
}

tile{
  layer = 0,
  x = 560,
  y = 208,
  width = 240,
  height = 160,
  pattern = "71",
}

tile{
  layer = 0,
  x = 16,
  y = 400,
  width = 240,
  height = 160,
  pattern = "71",
}

tile{
  layer = 0,
  x = 288,
  y = 400,
  width = 240,
  height = 160,
  pattern = "71",
}

tile{
  layer = 0,
  x = 560,
  y = 400,
  width = 240,
  height = 160,
  pattern = "71",
}

tile{
  layer = 0,
  x = 16,
  y = 592,
  width = 240,
  height = 160,
  pattern = "71",
}

tile{
  layer = 0,
  x = 288,
  y = 592,
  width = 240,
  height = 160,
  pattern = "71",
}

tile{
  layer = 0,
  x = 560,
  y = 592,
  width = 240,
  height = 160,
  pattern = "71",
}

tile{
  layer = 0,
  x = 288,
  y = 0,
  width = 240,
  height = 16,
  pattern = "10",
}

tile{
  layer = 0,
  x = 560,
  y = 0,
  width = 240,
  height = 16,
  pattern = "10",
}

tile{
  layer = 0,
  x = 272,
  y = 16,
  width = 16,
  height = 160,
  pattern = "20",
}

tile{
  layer = 0,
  x = 528,
  y = 16,
  width = 16,
  height = 160,
  pattern = "19",
}

tile{
  layer = 0,
  x = 544,
  y = 16,
  width = 16,
  height = 160,
  pattern = "20",
}

tile{
  layer = 0,
  x = 800,
  y = 16,
  width = 16,
  height = 160,
  pattern = "19",
}

tile{
  layer = 0,
  x = 288,
  y = 176,
  width = 240,
  height = 16,
  pattern = "9",
}

tile{
  layer = 0,
  x = 560,
  y = 176,
  width = 240,
  height = 16,
  pattern = "9",
}

tile{
  layer = 0,
  x = 16,
  y = 192,
  width = 240,
  height = 16,
  pattern = "10",
}

tile{
  layer = 0,
  x = 288,
  y = 192,
  width = 240,
  height = 16,
  pattern = "10",
}

tile{
  layer = 0,
  x = 560,
  y = 192,
  width = 240,
  height = 16,
  pattern = "10",
}

tile{
  layer = 0,
  x = 0,
  y = 208,
  width = 16,
  height = 160,
  pattern = "20",
}

tile{
  layer = 0,
  x = 256,
  y = 208,
  width = 16,
  height = 160,
  pattern = "19",
}

tile{
  layer = 0,
  x = 272,
  y = 208,
  width = 16,
  height = 160,
  pattern = "20",
}

tile{
  layer = 0,
  x = 528,
  y = 208,
  width = 16,
  height = 160,
  pattern = "19",
}

tile{
  layer = 0,
  x = 544,
  y = 208,
  width = 16,
  height = 160,
  pattern = "20",
}

tile{
  layer = 0,
  x = 800,
  y = 208,
  width = 16,
  height = 160,
  pattern = "19",
}

tile{
  layer = 0,
  x = 16,
  y = 368,
  width = 240,
  height = 16,
  pattern = "9",
}

tile{
  layer = 0,
  x = 288,
  y = 368,
  width = 240,
  height = 16,
  pattern = "9",
}

tile{
  layer = 0,
  x = 560,
  y = 368,
  width = 240,
  height = 16,
  pattern = "9",
}

tile{
  layer = 0,
  x = 16,
  y = 384,
  width = 240,
  height = 16,
  pattern = "10",
}

tile{
  layer = 0,
  x = 288,
  y = 384,
  width = 240,
  height = 16,
  pattern = "10",
}

tile{
  layer = 0,
  x = 560,
  y = 384,
  width = 240,
  height = 16,
  pattern = "10",
}

tile{
  layer = 0,
  x = 0,
  y = 400,
  width = 16,
  height = 160,
  pattern = "20",
}

tile{
  layer = 0,
  x = 256,
  y = 400,
  width = 16,
  height = 160,
  pattern = "19",
}

tile{
  layer = 0,
  x = 272,
  y = 400,
  width = 16,
  height = 160,
  pattern = "20",
}

tile{
  layer = 0,
  x = 528,
  y = 400,
  width = 16,
  height = 160,
  pattern = "19",
}

tile{
  layer = 0,
  x = 544,
  y = 400,
  width = 16,
  height = 160,
  pattern = "20",
}

tile{
  layer = 0,
  x = 800,
  y = 400,
  width = 16,
  height = 160,
  pattern = "19",
}

tile{
  layer = 0,
  x = 288,
  y = 560,
  width = 240,
  height = 16,
  pattern = "9",
}

tile{
  layer = 0,
  x = 560,
  y = 560,
  width = 240,
  height = 16,
  pattern = "9",
}

tile{
  layer = 0,
  x = 288,
  y = 576,
  width = 240,
  height = 16,
  pattern = "10",
}

tile{
  layer = 0,
  x = 560,
  y = 576,
  width = 240,
  height = 16,
  pattern = "10",
}

tile{
  layer = 0,
  x = 0,
  y = 592,
  width = 16,
  height = 160,
  pattern = "20",
}

tile{
  layer = 0,
  x = 256,
  y = 592,
  width = 16,
  height = 160,
  pattern = "19",
}

tile{
  layer = 0,
  x = 272,
  y = 592,
  width = 16,
  height = 160,
  pattern = "20",
}

tile{
  layer = 0,
  x = 528,
  y = 592,
  width = 16,
  height = 160,
  pattern = "19",
}

tile{
  layer = 0,
  x = 544,
  y = 592,
  width = 16,
  height = 160,
  pattern = "20",
}

tile{
  layer = 0,
  x = 800,
  y = 592,
  width = 16,
  height = 160,
  pattern = "19",
}

tile{
  layer = 0,
  x = 16,
  y = 752,
  width = 240,
  height = 16,
  pattern = "9",
}

tile{
  layer = 0,
  x = 288,
  y = 752,
  width = 240,
  height = 16,
  pattern = "9",
}

tile{
  layer = 0,
  x = 560,
  y = 752,
  width = 240,
  height = 16,
  pattern = "9",
}

tile{
  layer = 0,
  x = 272,
  y = 0,
  width = 16,
  height = 16,
  pattern = "14",
}

tile{
  layer = 0,
  x = 528,
  y = 0,
  width = 16,
  height = 16,
  pattern = "13",
}

tile{
  layer = 0,
  x = 544,
  y = 0,
  width = 16,
  height = 16,
  pattern = "14",
}

tile{
  layer = 0,
  x = 800,
  y = 0,
  width = 16,
  height = 16,
  pattern = "13",
}

tile{
  layer = 0,
  x = 272,
  y = 176,
  width = 16,
  height = 16,
  pattern = "12",
}

tile{
  layer = 0,
  x = 528,
  y = 176,
  width = 16,
  height = 16,
  pattern = "11",
}

tile{
