properties{
  treasure_name = "rupee",
  sprite = "entities/dungeon_elements/ice_cube_condensed",
  destruction_sound = "bossexplode",
  weight = -1,
  damage_on_enemies = 0,
}

destructible{
  layer = 0,
  x = 792,
  y = 541,
  treasure_name = "rupee",
  sprite = "entities/dungeon_elements/ice_cube_condensed",
  destruction_sound = "bossexplode",
  weight = -1,
  damage_on_enemies = 0,
}

destructible{
  layer = 0,
  x = 792,
  y = 525,
  treasure_name = "rupee",
  sprite = "entities/dungeon_elements/ice_cube_condensed",
  destruction_sound = "bossexplode",
  weight = -1,
  damage_on_enemies = 0,
}

destructible{
  layer = 0,
  x = 792,
  y = 509,
  treasure_name = "rupee",
  sprite = "entities/dungeon_elements/ice_cube_condensed",
  destruction_sound = "bossexplode",
  weight = -1,
  damage_on_enemies = 0,
}

destructible{
  layer = 0,
  x = 584,
  y = 541,
  treasure_name = "rupee",
  sprite = "entities/dungeon_elements/ice_cube_condensed",
  destruction_sound = "bossexplode",
  weight = -1,
  damage_on_enemies = 0,
}

destructible{
  layer = 0,
  x = 584,
  y = 557,
  treasure_name = "rupee",
  sprite = "entities/dungeon_elements/ice_cube_condensed",
  destruction_sound = "bossexplode",
  weight = -1,
  damage_on_enemies = 0,
}

destructible{
  layer = 0,
  x = 792,
  y = 429,
  treasure_name = "random",
  sprite = "entities/vegetation/grass/grass_4",
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 776,
  y = 413,
  treasure_name = "random",
  sprite = "entities/vegetation/grass/grass_4",
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 712,
  y = 461,
  treasure_name = "random",
  sprite = "entities/vegetation/grass/grass_4",
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 696,
  y = 445,
  treasure_name = "random",
  sprite = "entities/vegetation/grass/grass_4",
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 648,
  y = 509,
  treasure_name = "random",
  sprite = "entities/vegetation/grass/grass_4",
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 648,
  y = 477,
  treasure_name = "random",
  sprite = "entities/vegetation/grass/grass_4",
  can_be_cut = true,
}

enemy{
  layer = 0,
  x = 744,
  y = 525,
  direction = 0,
  breed = "blue_rope",
}

enemy{
  layer = 0,
  x = 792,
  y = 493,
  direction = 0,
  breed = "blue_rope",
}

destination{
  name = "destination_2",
  layer = 0,
  x = 728,
  y = 173,
  direction = 2,
}

teletransporter{
  layer = 0,
  x = 720,
  y = 80,
  width = 16,
  height = 16,
  destination_map = "donjons/level_05/ss3",
  destination = "to_ss2_last",
  sprite = "entities/dungeon_elements/teleport",
  sound = "levelteleport",
}

switch{
  layer = 0,
  x = 672,
  y = 80,
  subtype = "solid",
  sprite = "entities/dungeon_elements/switches",
  sound = "door_open",
  needs_block = false,
  inactivate_when_leaving = false,
}

enemy{
  layer = 0,
  x = 600,
  y = 61,
  direction = 0,
  breed = "blue_octorock",
}

enemy{
  layer = 0,
  x = 792,
  y = 29,
  direction = 0,
  breed = "blue_octorock",
}

enemy{
  layer = 0,
  x = 712,
  y = 141,
  direction = 0,
  breed = "blue_octorock",
}

destructible{
  layer = 0,
  x = 632,
  y = 141,
  treasure_name = "random",
  sprite = "entities/vegetation/grass/grass_4",
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 760,
  y = 173,
  treasure_name = "random",
  sprite = "entities/vegetation/grass/grass_4",
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 568,
  y = 29,
  treasure_name = "random",
  sprite = "entities/vegetation/grass/grass_4",
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 568,
  y = 173,
  treasure_name = "random",
  sprite = "entities/vegetation/grass/grass_4",
  can_be_cut = true,
}

custom_entity{
  name = "lvl5_ss2_cube1",
  layer = 0,
  x = 760,
  y = 461,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "entities/dungeon_elements/color_cube",
  model = "colored_block",
}

destructible{
  layer = 0,
  x = 488,
  y = 365,
  treasure_name = "rupee",
  sprite = "entities/dungeon_elements/ice_cube_condensed",
  destruction_sound = "bossexplode",
  weight = -1,
  damage_on_enemies = 0,
}

destructible{
  layer = 0,
  x = 504,
  y = 365,
  treasure_name = "rupee",
  sprite = "entities/dungeon_elements/ice_cube_condensed",
  destruction_sound = "bossexplode",
  weight = -1,
  damage_on_enemies = 0,
}

destructible{
  layer = 0,
  x = 520,
  y = 365,
  treasure_name = "rupee",
  sprite = "entities/dungeon_elements/ice_cube_condensed",
  destruction_sound = "bossexplode",
  weight = -1,
  damage_on_enemies = 0,
}

destructible{
  layer = 0,
  x = 520,
  y = 349,
  treasure_name = "rupee",
  sprite = "entities/dungeon_elements/ice_cube_condensed",
  destruction_sound = "bossexplode",
  weight = -1,
  damage_on_enemies = 0,
}

destructible{
  layer = 0,
  x = 520,
  y = 333,
  treasure_name = "rupee",
  sprite = "entities/dungeon_elements/ice_cube_condensed",
  destruction_sound = "bossexplode",
  weight = -1,
  damage_on_enemies = 0,
}

teletransporter{
  layer = 0,
  x = 560,
  y = 464,
  width = 16,
  height = 16,
  destination_map = "donjons/level_05/ss3",
  destination = "to_ss2_last",
  sprite = "entities/dungeon_elements/teleport",
  sound = "levelteleport",
}

switch{
  layer = 0,
  x = 608,
  y = 400,
  enabled_at_start = false,
  subtype = "solid",
  sprite = "entities/dungeon_elements/switches",
  sound = "door_open",
  needs_block = false,
  inactivate_when_leaving = false,
}

destination{
  name = "destination_3",
  layer = 0,
  x = 568,
  y = 557,
  direction = 1,
}

destructible{
  layer = 0,
  x = 320,
  y = 117,
  treasure_name = "rupee",
  sprite = "entities/dungeon_elements/ice_cube_condensed",
  destruction_sound = "bossexplode",
  weight = -1,
  damage_on_enemies = 0,
}

destructible{
  layer = 0,
  x = 336,
  y = 117,
  treasure_name = "rupee",
  sprite = "entities/dungeon_elements/ice_cube_condensed",
  destruction_sound = "bossexplode",
  weight = -1,
  damage_on_enemies = 0,
}

destructible{
  layer = 0,
  x = 312,
  y = 133,
  treasure_name = "rupee",
  sprite = "entities/dungeon_elements/ice_cube_condensed",
  destruction_sound = "bossexplode",
  weight = -1,
  damage_on_enemies = 0,
}

destructible{
  layer = 0,
  x = 312,
  y = 149,
  treasure_name = "rupee",
  sprite = "entities/dungeon_elements/ice_cube_condensed",
  destruction_sound = "bossexplode",
  weight = -1,
  damage_on_enemies = 0,
}

destructible{
  layer = 0,
  x = 320,
  y = 165,
  treasure_name = "rupee",
  sprite = "entities/dungeon_elements/ice_cube_condensed",
  destruction_sound = "bossexplode",
  weight = -1,
  damage_on_enemies = 0,
}

destructible{
  layer = 0,
  x = 336,
  y = 165,
  treasure_name = "rupee",
  sprite = "entities/dungeon_elements/ice_cube_condensed",
  destruction_sound = "bossexplode",
  weight = -1,
  damage_on_enemies = 0,
}

destructible{
  layer = 0,
  x = 336,
  y = 149,
  treasure_name = "rupee",
  sprite = "entities/dungeon_elements/ice_cube_condensed",
  destruction_sound = "bossexplode",
  weight = -1,
  damage_on_enemies = 0,
}

destructible{
  layer = 0,
  x = 368,
  y = 117,
  treasure_name = "rupee",
  sprite = "entities/dungeon_elements/ice_cube_condensed",
  destruction_sound = "bossexplode",
  weight = -1,
  damage_on_enemies = 0,
}

destructible{
  layer = 0,
  x = 368,
  y = 133,
  treasure_name = "rupee",
  sprite = "entities/dungeon_elements/ice_cube_condensed",
  destruction_sound = "bossexplode",
  weight = -1,
  damage_on_enemies = 0,
}

destructible{
  layer = 0,
  x = 368,
  y = 149,
  treasure_name = "rupee",
  sprite = "entities/dungeon_elements/ice_cube_condensed",
  destruction_sound = "bossexplode",
  weight = -1,
  damage_on_enemies = 0,
}

destructible{
  layer = 0,
  x = 376,
  y = 165,
  treasure_name = "rupee",
  sprite = "entities/dungeon_elements/ice_cube_condensed",
  destruction_sound = "bossexplode",
  weight = -1,
  damage_on_enemies = 0,
}

destructible{
  layer = 0,
  x = 400,
  y = 149,
  treasure_name = "rupee",
  sprite = "entities/dungeon_elements/ice_cube_condensed",
  destruction_sound = "bossexplode",
  weight = -1,
  damage_on_enemies = 0,
}

destructible{
  layer = 0,
  x = 400,
  y = 133,
  treasure_name = "rupee",
  sprite = "entities/dungeon_elements/ice_cube_condensed",
  destruction_sound = "bossexplode",
  weight = -1,
  damage_on_enemies = 0,
}

destructible{
  layer = 0,
  x = 400,
  y = 117,
  treasure_name = "rupee",
  sprite = "entities/dungeon_elements/ice_cube_condensed",
  destruction_sound = "bossexplode",
  weight = -1,
  damage_on_enemies = 0,
}

destructible{
  layer = 0,
  x = 432,
  y = 117,
  treasure_name = "rupee",
  sprite = "entities/dungeon_elements/ice_cube_condensed",
  destruction_sound = "bossexplode",
  weight = -1,
  damage_on_enemies = 0,
}

destructible{
  layer = 0,
  x = 432,
  y = 133,
  treasure_name = "rupee",
  sprite = "entities/dungeon_elements/ice_cube_condensed",
  destruction_sound = "bossexplode",
  weight = -1,
  damage_on_enemies = 0,
}

destructible{
  layer = 0,
  x = 432,
  y = 149,
  treasure_name = "rupee",
  sprite = "entities/dungeon_elements/ice_cube_condensed",
  destruction_sound = "bossexplode",
  weight = -1,
  damage_on_enemies = 0,
}

destructible{
  layer = 0,
  x = 432,
  y = 165,
  treasure_name = "rupee",
  sprite = "entities/dungeon_elements/ice_cube_condensed",
  destruction_sound = "bossexplode",
  weight = -1,
  damage_on_enemies = 0,
}

destructible{
  layer = 0,
  x = 392,
  y = 165,
  treasure_name = "rupee",
  sprite = "entities/dungeon_elements/ice_cube_condensed",
  destruction_sound = "bossexplode",
  weight = -1,
  damage_on_enemies = 0,
}

destructible{
  layer = 0,
  x = 448,
  y = 117,
  treasure_name = "rupee",
  sprite = "entities/dungeon_elements/ice_cube_condensed",
  destruction_sound = "bossexplode",
  weight = -1,
  damage_on_enemies = 0,
}

destructible{
  layer = 0,
  x = 456,
  y = 133,
  treasure_name = "rupee",
  sprite = "entities/dungeon_elements/ice_cube_condensed",
  destruction_sound = "bossexplode",
  weight = -1,
  damage_on_enemies = 0,
}

destructible{
  layer = 0,
  x = 456,
  y = 149,
  treasure_name = "rupee",
  sprite = "entities/dungeon_elements/ice_cube_condensed",
  destruction_sound = "bossexplode",
  weight = -1,
  damage_on_enemies = 0,
}

destructible{
  layer = 0,
  x = 448,
  y = 165,
  treasure_name = "rupee",
  sprite = "entities/dungeon_elements/ice_cube_condensed",
  destruction_sound = "bossexplode",
  weight = -1,
  damage_on_enemies = 0,
}

