properties{
  x = 0,
  y = 0,
  width = 480,
  height = 176,
  min_layer = 0,
  max_layer = 2,
  tileset = "tileset_donjon_1",
}

tile{
  layer = 0,
  x = 16,
  y = 16,
  width = 464,
  height = 144,
  pattern = "1_2",
}

tile{
  layer = 0,
  x = 16,
  y = 0,
  width = 208,
  height = 16,
  pattern = "10_2",
  tileset = "tileset_donjon_1",
}

tile{
  layer = 0,
  x = 0,
  y = 16,
  width = 16,
  height = 144,
  pattern = "20_2",
  tileset = "tileset_donjon_1",
}

tile{
  layer = 0,
  x = 224,
  y = 96,
  width = 16,
  height = 64,
  pattern = "19_2",
  tileset = "tileset_donjon_1",
}

tile{
  layer = 0,
  x = 16,
  y = 160,
  width = 208,
  height = 16,
  pattern = "9_2",
  tileset = "tileset_donjon_1",
}

tile{
  layer = 0,
  x = 0,
  y = 0,
  width = 16,
  height = 16,
  pattern = "14_2",
  tileset = "tileset_donjon_1",
}

tile{
  layer = 0,
  x = 224,
  y = 0,
  width = 16,
  height = 16,
  pattern = "13_2",
  tileset = "tileset_donjon_1",
}

tile{
  layer = 0,
  x = 0,
  y = 160,
  width = 16,
  height = 16,
  pattern = "12_2",
  tileset = "tileset_donjon_1",
}

tile{
  layer = 0,
  x = 224,
  y = 160,
  width = 16,
  height = 16,
  pattern = "11_2",
  tileset = "tileset_donjon_1",
}

tile{
  layer = 0,
  x = 112,
  y = 16,
  width = 16,
  height = 16,
  pattern = "31_2",
}

tile{
  layer = 0,
  x = 224,
  y = 16,
  width = 16,
  height = 64,
  pattern = "19_2",
  tileset = "tileset_donjon_1",
}

tile{
  layer = 0,
  x = 128,
  y = 16,
  width = 16,
  height = 16,
  pattern = "46_2",
}

tile{
  layer = 0,
  x = 96,
  y = 16,
  width = 16,
  height = 16,
  pattern = "46_2",
}

tile{
  layer = 0,
  x = 160,
  y = 48,
  width = 16,
  height = 96,
  pattern = "30_2",
}

tile{
  layer = 0,
  x = 16,
  y = 144,
  width = 160,
  height = 16,
  pattern = "30_2",
}

tile{
  layer = 0,
  x = 16,
  y = 16,
  width = 16,
  height = 128,
  pattern = "30_2",
}

tile{
  layer = 0,
  x = 32,
  y = 16,
  width = 64,
  height = 16,
  pattern = "30_2",
}

tile{
  layer = 0,
  x = 96,
  y = 48,
  width = 16,
  height = 32,
  pattern = "30_2",
}

tile{
  layer = 0,
  x = 128,
  y = 48,
  width = 16,
  height = 80,
  pattern = "30_2",
}

tile{
  layer = 0,
  x = 48,
  y = 112,
  width = 80,
  height = 16,
  pattern = "30_2",
}

tile{
  layer = 0,
  x = 48,
  y = 48,
  width = 16,
  height = 64,
  pattern = "30_2",
}

tile{
  layer = 0,
  x = 64,
  y = 48,
  width = 16,
  height = 64,
  pattern = "30_2",
}

tile{
  layer = 0,
  x = 80,
  y = 96,
  width = 48,
  height = 16,
  pattern = "30_2",
}

tile{
  layer = 0,
  x = 144,
  y = 16,
  width = 64,
  height = 16,
  pattern = "30_2",
}

tile{
  layer = 0,
  x = 208,
  y = 16,
  width = 16,
  height = 64,
  pattern = "30_2",
}

tile{
  layer = 0,
  x = 176,
  y = 48,
  width = 16,
  height = 112,
  pattern = "30_2",
}

tile{
  layer = 0,
  x = 208,
  y = 96,
  width = 16,
  height = 64,
  pattern = "30_2",
}

tile{
  layer = 0,
  x = 192,
  y = 144,
  width = 16,
  height = 16,
  pattern = "30_2",
}

tile{
  layer = 0,
  x = 256,
  y = 0,
  width = 208,
  height = 16,
  pattern = "10_2",
  tileset = "tileset_donjon_1",
}

tile{
  layer = 0,
  x = 240,
  y = 96,
  width = 16,
  height = 64,
  pattern = "20_2",
  tileset = "tileset_donjon_1",
}

tile{
  layer = 0,
  x = 464,
  y = 16,
  width = 16,
  height = 144,
  pattern = "19_2",
  tileset = "tileset_donjon_1",
}

tile{
  layer = 0,
  x = 256,
  y = 160,
  width = 208,
  height = 16,
  pattern = "9_2",
  tileset = "tileset_donjon_1",
}

tile{
  layer = 0,
  x = 240,
  y = 0,
  width = 16,
  height = 16,
  pattern = "14_2",
  tileset = "tileset_donjon_1",
}

tile{
  layer = 0,
  x = 464,
  y = 0,
  width = 16,
  height = 16,
  pattern = "13_2",
  tileset = "tileset_donjon_1",
}

tile{
  layer = 0,
  x = 240,
  y = 160,
  width = 16,
  height = 16,
  pattern = "12_2",
  tileset = "tileset_donjon_1",
}

tile{
  layer = 0,
  x = 464,
  y = 160,
  width = 16,
  height = 16,
  pattern = "11_2",
  tileset = "tileset_donjon_1",
}

tile{
  layer = 0,
  x = 240,
  y = 16,
  width = 16,
  height = 64,
  pattern = "20_2",
  tileset = "tileset_donjon_1",
}

tile{
  layer = 0,
  x = 304,
  y = 64,
  width = 16,
  height = 16,
  pattern = "16_2",
}

tile{
  layer = 0,
  x = 400,
  y = 64,
  width = 16,
  height = 16,
  pattern = "17_2",
}

tile{
  layer = 0,
  x = 320,
  y = 64,
  width = 80,
  height = 16,
  pattern = "10_2",
}

tile{
  layer = 0,
  x = 352,
  y = 64,
  width = 16,
  height = 16,
  pattern = "6_2",
}

tile{
  layer = 0,
  x = 304,
  y = 16,
  width = 16,
  height = 48,
  pattern = "19_2",
}

tile{
  layer = 0,
  x = 400,
  y = 16,
  width = 16,
  height = 48,
  pattern = "20_2",
}

tile{
  layer = 0,
  x = 352,
  y = 32,
  width = 16,
  height = 16,
  pattern = "4_2",
}

tile{
  layer = 0,
  x = 336,
  y = 16,
  width = 16,
  height = 16,
  pattern = "4_2",
}

tile{
  layer = 0,
  x = 368,
  y = 16,
  width = 16,
  height = 16,
  pattern = "4_2",
}

tile{
  layer = 0,
  x = 320,
  y = 48,
  width = 16,
  height = 16,
  pattern = "4_2",
}

tile{
  layer = 0,
  x = 384,
  y = 48,
  width = 16,
  height = 16,
  pattern = "4_2",
}

tile{
  layer = 0,
  x = 336,
  y = 32,
  width = 16,
  height = 16,
  pattern = "3_2",
}

tile{
  layer = 0,
  x = 368,
  y = 32,
  width = 16,
  height = 16,
  pattern = "3_2",
}

tile{
  layer = 0,
  x = 384,
  y = 16,
  width = 16,
  height = 16,
  pattern = "3_2",
}

tile{
  layer = 0,
  x = 320,
