properties{
  x = 0,
  y = 0,
  width = 960,
  height = 176,
  min_layer = 0,
  max_layer = 2,
  tileset = "dungeon/tileset_donjon_2",
}

tile{
  layer = 0,
  x = 16,
  y = 16,
  width = 208,
  height = 144,
  pattern = "26",
}

tile{
  layer = 0,
  x = 16,
  y = 160,
  width = 208,
  height = 16,
  pattern = "9",
}

tile{
  layer = 0,
  x = 16,
  y = 0,
  width = 208,
  height = 16,
  pattern = "10",
}

tile{
  layer = 0,
  x = 496,
  y = 160,
  width = 448,
  height = 16,
  pattern = "9",
}

tile{
  layer = 0,
  x = 480,
  y = 16,
  width = 16,
  height = 144,
  pattern = "20",
}

tile{
  layer = 0,
  x = 496,
  y = 0,
  width = 448,
  height = 16,
  pattern = "10",
}

tile{
  layer = 0,
  x = 944,
  y = 0,
  width = 16,
  height = 16,
  pattern = "13",
}

tile{
  layer = 0,
  x = 480,
  y = 0,
  width = 16,
  height = 16,
  pattern = "14",
}

tile{
  layer = 0,
  x = 496,
  y = 16,
  width = 464,
  height = 144,
  pattern = "26",
}

tile{
  layer = 0,
  x = 720,
  y = 112,
  width = 16,
  height = 48,
  pattern = "20",
}

tile{
  layer = 0,
  x = 720,
  y = 16,
  width = 16,
  height = 48,
  pattern = "20",
}

tile{
  layer = 0,
  x = 704,
  y = 112,
  width = 16,
  height = 48,
  pattern = "19",
}

tile{
  layer = 0,
  x = 704,
  y = 16,
  width = 16,
  height = 48,
  pattern = "19",
}

tile{
  layer = 0,
  x = 944,
  y = 16,
  width = 16,
  height = 144,
  pattern = "19",
}

tile{
  layer = 0,
  x = 592,
  y = 16,
  width = 16,
  height = 16,
  pattern = "31",
}

tile{
  layer = 0,
  x = 608,
  y = 16,
  width = 16,
  height = 16,
  pattern = "46",
}

tile{
  layer = 0,
  x = 576,
  y = 16,
  width = 16,
  height = 16,
  pattern = "46",
}

tile{
  layer = 0,
  x = 640,
  y = 48,
  width = 16,
  height = 96,
  pattern = "30",
}

tile{
  layer = 0,
  x = 496,
  y = 144,
  width = 160,
  height = 16,
  pattern = "30",
}

tile{
  layer = 0,
  x = 496,
  y = 16,
  width = 16,
  height = 128,
  pattern = "30",
}

tile{
  layer = 0,
  x = 512,
  y = 16,
  width = 64,
  height = 16,
  pattern = "30",
}

tile{
  layer = 0,
  x = 576,
  y = 48,
  width = 16,
  height = 32,
  pattern = "30",
}

tile{
  layer = 0,
  x = 608,
  y = 48,
  width = 16,
  height = 80,
  pattern = "30",
}

tile{
  layer = 0,
  x = 528,
  y = 112,
  width = 80,
  height = 16,
  pattern = "30",
}

tile{
  layer = 0,
  x = 528,
  y = 48,
  width = 16,
  height = 64,
  pattern = "30",
}

tile{
  layer = 0,
  x = 544,
  y = 48,
  width = 16,
  height = 64,
  pattern = "30",
}

tile{
  layer = 0,
  x = 560,
  y = 96,
  width = 48,
  height = 16,
  pattern = "30",
}

tile{
  layer = 0,
  x = 624,
  y = 16,
  width = 64,
  height = 16,
  pattern = "30",
}

tile{
  layer = 0,
  x = 688,
  y = 16,
  width = 16,
  height = 64,
  pattern = "30",
}

tile{
  layer = 0,
  x = 656,
  y = 48,
  width = 16,
  height = 112,
  pattern = "30",
}

tile{
  layer = 0,
  x = 688,
  y = 96,
  width = 16,
  height = 64,
  pattern = "30",
}

tile{
  layer = 0,
  x = 672,
  y = 144,
  width = 16,
  height = 16,
  pattern = "30",
}

tile{
  layer = 0,
  x = 784,
  y = 64,
  width = 16,
  height = 16,
  pattern = "16",
}

tile{
  layer = 0,
  x = 880,
  y = 64,
  width = 16,
  height = 16,
  pattern = "17",
}

tile{
  layer = 0,
  x = 800,
  y = 64,
  width = 80,
  height = 16,
  pattern = "10",
}

tile{
  layer = 0,
  x = 832,
  y = 64,
  width = 16,
  height = 16,
  pattern = "6",
}

tile{
  layer = 0,
  x = 784,
  y = 16,
  width = 16,
  height = 48,
  pattern = "19",
}

tile{
  layer = 0,
  x = 880,
  y = 16,
  width = 16,
  height = 48,
  pattern = "20",
}

tile{
  layer = 0,
  x = 800,
  y = 48,
  width = 16,
  height = 16,
  pattern = "4",
}

tile{
  layer = 0,
  x = 864,
  y = 48,
  width = 16,
  height = 16,
  pattern = "4",
}

tile{
  layer = 0,
  x = 816,
  y = 32,
  width = 16,
  height = 16,
  pattern = "3",
}

tile{
  layer = 0,
  x = 848,
  y = 32,
  width = 16,
  height = 16,
  pattern = "3",
}

tile{
  layer = 0,
  x = 864,
  y = 16,
  width = 16,
  height = 16,
  pattern = "3",
}

tile{
  layer = 0,
  x = 800,
  y = 16,
  width = 16,
  height = 16,
  pattern = "3",
}

tile{
  layer = 0,
  x = 816,
  y = 48,
  width = 16,
  height = 16,
  pattern = "46",
}

tile{
  layer = 0,
  x = 848,
  y = 48,
  width = 16,
  height = 16,
  pattern = "46",
}

tile{
  layer = 0,
  x = 800,
  y = 32,
  width = 16,
  height = 16,
  pattern = "46",
}

tile{
  layer = 0,
  x = 864,
  y = 32,
  width = 16,
  height = 16,
  pattern = "46",
}

tile{
  layer = 0,
  x = 832,
  y = 48,
  width = 16,
  height = 16,
  pattern = "2",
}

tile{
  layer = 0,
  x = 752,
  y = 16,
  width = 16,
  height = 16,
  pattern = "46",
}

tile{
  layer = 0,
  x = 912,
  y = 16,
  width = 16,
  height = 16,
  pattern = "46",
}

tile{
  layer = 0,
  x = 752,
  y = 144,
  width = 16,
  height = 16,
  pattern = "46",
}

tile{
  layer = 0,
  x = 912,
  y = 144,
  width = 16,
  height = 16,
  pattern = "46",
}

tile{
  layer = 0,
  x = 800,
  y = 144,
  width = 16,
  height = 16,
  pattern = "46",
}

tile{
  layer = 0,
  x = 864,
  y = 144,
  width = 16,
  height = 16,
  pattern = "46",
}

tile{
  layer = 0,
  x = 832,
  y = 128,
  width = 16,
  height = 16,
  pattern = "46",
}

tile{
  layer = 0,
  x = 816,
  y = 80,
  width = 16,
  height = 16,
  pattern = "2",
}

tile{
  layer = 0,
  x = 752,
  y = 48,
  width = 16,
  height = 16,
  pattern = "2",
}

tile{
  layer = 0,
  x = 832,
  y = 96,
  width = 16,
  height = 16,
  pattern = "2",
}

tile{
