properties{
  x = 0,
  y = 0,
  width = 960,
  height = 528,
  min_layer = 0,
  max_layer = 2,
  tileset = "dungeon/tileset_donjon_2",
}

tile{
  layer = 0,
  x = 496,
  y = 192,
  width = 208,
  height = 144,
  pattern = "26",
}

tile{
  layer = 0,
  x = 560,
  y = 256,
  width = 80,
  height = 48,
  pattern = "25",
}

tile{
  layer = 0,
  x = 464,
  y = 192,
  width = 16,
  height = 64,
  pattern = "19",
  tileset = "dungeon/tileset_donjon_2",
}

tile{
  layer = 0,
  x = 224,
  y = 272,
  width = 16,
  height = 64,
  pattern = "19",
  tileset = "dungeon/tileset_donjon_2",
}

tile{
  layer = 0,
  x = 224,
  y = 192,
  width = 16,
  height = 64,
  pattern = "19",
  tileset = "dungeon/tileset_donjon_2",
}

tile{
  layer = 0,
  x = 240,
  y = 272,
  width = 16,
  height = 64,
  pattern = "20",
  tileset = "dungeon/tileset_donjon_2",
}

tile{
  layer = 0,
  x = 240,
  y = 192,
  width = 16,
  height = 64,
  pattern = "20",
  tileset = "dungeon/tileset_donjon_2",
}

tile{
  layer = 0,
  x = 224,
  y = 272,
  width = 16,
  height = 16,
  pattern = "15",
}

tile{
  layer = 0,
  x = 240,
  y = 272,
  width = 16,
  height = 16,
  pattern = "18",
}

tile{
  layer = 0,
  x = 240,
  y = 240,
  width = 16,
  height = 16,
  pattern = "17",
}

tile{
  layer = 0,
  x = 224,
  y = 240,
  width = 16,
  height = 16,
  pattern = "16",
}

tile{
  layer = 0,
  x = 736,
  y = 192,
  width = 208,
  height = 144,
  pattern = "26",
}

tile{
  layer = 0,
  x = 16,
  y = 352,
  width = 96,
  height = 16,
  pattern = "10",
}

tile{
  layer = 0,
  x = 16,
  y = 368,
  width = 208,
  height = 144,
  pattern = "26",
}

tile{
  layer = 0,
  x = 16,
  y = 512,
  width = 208,
  height = 16,
  pattern = "9",
}

tile{
  layer = 0,
  x = 128,
  y = 352,
  width = 96,
  height = 16,
  pattern = "10",
}

tile{
  layer = 0,
  x = 496,
  y = 512,
  width = 448,
  height = 16,
  pattern = "9",
}

tile{
  layer = 0,
  x = 480,
  y = 368,
  width = 16,
  height = 144,
  pattern = "20",
}

tile{
  layer = 0,
  x = 496,
  y = 352,
  width = 448,
  height = 16,
  pattern = "10",
}

tile{
  layer = 0,
  x = 944,
  y = 352,
  width = 16,
  height = 16,
  pattern = "13",
}

tile{
  layer = 0,
  x = 480,
  y = 352,
  width = 16,
  height = 16,
  pattern = "14",
}

tile{
  layer = 0,
  x = 496,
  y = 368,
  width = 464,
  height = 144,
  pattern = "26",
}

tile{
  layer = 0,
  x = 720,
  y = 464,
  width = 16,
  height = 48,
  pattern = "20",
}

tile{
  layer = 0,
  x = 720,
  y = 368,
  width = 16,
  height = 48,
  pattern = "20",
}

tile{
  layer = 0,
  x = 704,
  y = 464,
  width = 16,
  height = 48,
  pattern = "19",
}

tile{
  layer = 0,
  x = 704,
  y = 368,
  width = 16,
  height = 48,
  pattern = "19",
}

tile{
  layer = 0,
  x = 944,
  y = 368,
  width = 16,
  height = 144,
  pattern = "19",
}

tile{
  layer = 0,
  x = 592,
  y = 368,
  width = 16,
  height = 16,
  pattern = "31",
}

tile{
  layer = 0,
  x = 608,
  y = 368,
  width = 16,
  height = 16,
  pattern = "46",
}

tile{
  layer = 0,
  x = 576,
  y = 368,
  width = 16,
  height = 16,
  pattern = "46",
}

tile{
  layer = 0,
  x = 640,
  y = 400,
  width = 16,
  height = 96,
  pattern = "30",
}

tile{
  layer = 0,
  x = 496,
  y = 496,
  width = 160,
  height = 16,
  pattern = "30",
}

tile{
  layer = 0,
  x = 496,
  y = 368,
  width = 16,
  height = 128,
  pattern = "30",
}

tile{
  layer = 0,
  x = 512,
  y = 368,
  width = 64,
  height = 16,
  pattern = "30",
}

tile{
  layer = 0,
  x = 576,
  y = 400,
  width = 16,
  height = 32,
  pattern = "30",
}

tile{
  layer = 0,
  x = 608,
  y = 400,
  width = 16,
  height = 80,
  pattern = "30",
}

tile{
  layer = 0,
  x = 528,
  y = 464,
  width = 80,
  height = 16,
  pattern = "30",
}

tile{
  layer = 0,
  x = 528,
  y = 400,
  width = 16,
  height = 64,
  pattern = "30",
}

tile{
  layer = 0,
  x = 544,
  y = 400,
  width = 16,
  height = 64,
  pattern = "30",
}

tile{
  layer = 0,
  x = 560,
  y = 448,
  width = 48,
  height = 16,
  pattern = "30",
}

tile{
  layer = 0,
  x = 624,
  y = 368,
  width = 64,
  height = 16,
  pattern = "30",
}

tile{
  layer = 0,
  x = 688,
  y = 368,
  width = 16,
  height = 64,
  pattern = "30",
}

tile{
  layer = 0,
  x = 656,
  y = 400,
  width = 16,
  height = 112,
  pattern = "30",
}

tile{
  layer = 0,
  x = 688,
  y = 448,
  width = 16,
  height = 64,
  pattern = "30",
}

tile{
  layer = 0,
  x = 672,
  y = 496,
  width = 16,
  height = 16,
  pattern = "30",
}

tile{
  layer = 0,
  x = 784,
  y = 416,
  width = 16,
  height = 16,
  pattern = "16",
}

tile{
  layer = 0,
  x = 880,
  y = 416,
  width = 16,
  height = 16,
  pattern = "17",
}

tile{
  layer = 0,
  x = 800,
  y = 416,
  width = 80,
  height = 16,
  pattern = "10",
}

tile{
  layer = 0,
  x = 832,
  y = 416,
  width = 16,
  height = 16,
  pattern = "6",
}

tile{
  layer = 0,
  x = 784,
  y = 368,
  width = 16,
  height = 48,
  pattern = "19",
}

tile{
  layer = 0,
  x = 880,
  y = 368,
  width = 16,
  height = 48,
  pattern = "20",
}

tile{
  layer = 0,
  x = 800,
  y = 400,
  width = 16,
  height = 16,
  pattern = "4",
}

tile{
  layer = 0,
  x = 864,
  y = 400,
  width = 16,
  height = 16,
  pattern = "4",
}

tile{
  layer = 0,
  x = 816,
  y = 384,
  width = 16,
  height = 16,
  pattern = "3",
}

tile{
  layer = 0,
  x = 848,
  y = 384,
  width = 16,
  height = 16,
  pattern = "3",
}

tile{
  layer = 0,
  x = 864,
  y = 368,
  width = 16,
  height = 16,
  pattern = "3",
}

tile{
  layer = 0,
  x = 800,
  y = 368,
  width = 16,
  height = 16,
  pattern = "3",
}

