properties{
  x = 0,
  y = 0,
  width = 720,
  height = 528,
  min_layer = 0,
  max_layer = 2,
  tileset = "tileset_donjon_1",
}

tile{
  layer = 0,
  x = 0,
  y = 16,
  width = 16,
  height = 160,
  pattern = "19_2",
}

tile{
  layer = 0,
  x = 16,
  y = 0,
  width = 80,
  height = 16,
  pattern = "9_2",
}

tile{
  layer = 0,
  x = 592,
  y = 16,
  width = 16,
  height = 144,
  pattern = "1_2",
}

tile{
  layer = 0,
  x = 16,
  y = 16,
  width = 688,
  height = 496,
  pattern = "26_2",
}

tile{
  layer = 0,
  x = 112,
  y = 80,
  width = 592,
  height = 16,
  pattern = "1_2",
}

tile{
  layer = 0,
  x = 256,
  y = 336,
  width = 96,
  height = 16,
  pattern = "9_2",
}

tile{
  layer = 0,
  x = 368,
  y = 336,
  width = 96,
  height = 16,
  pattern = "9_2",
}

tile{
  layer = 0,
  x = 496,
  y = 352,
  width = 208,
  height = 16,
  pattern = "10_2",
}

tile{
  layer = 0,
  x = 464,
  y = 368,
  width = 16,
  height = 64,
  pattern = "19_2",
}

tile{
  layer = 0,
  x = 480,
  y = 368,
  width = 16,
  height = 64,
  pattern = "20_2",
}

tile{
  layer = 0,
  x = 240,
  y = 368,
  width = 16,
  height = 64,
  pattern = "20_2",
}

tile{
  layer = 0,
  x = 224,
  y = 368,
  width = 16,
  height = 64,
  pattern = "19_2",
}

tile{
  layer = 0,
  x = 464,
  y = 352,
  width = 16,
  height = 16,
  pattern = "13_2",
}

tile{
  layer = 0,
  x = 464,
  y = 448,
  width = 16,
  height = 64,
  pattern = "19_2",
}

tile{
  layer = 0,
  x = 464,
  y = 512,
  width = 16,
  height = 16,
  pattern = "11_2",
}

tile{
  layer = 0,
  x = 256,
  y = 512,
  width = 208,
  height = 16,
  pattern = "9_2",
}

tile{
  layer = 0,
  x = 240,
  y = 512,
  width = 16,
  height = 16,
  pattern = "12_2",
}

tile{
  layer = 0,
  x = 240,
  y = 448,
  width = 16,
  height = 64,
  pattern = "20_2",
}

tile{
  layer = 0,
  x = 368,
  y = 352,
  width = 96,
  height = 16,
  pattern = "10_2",
}

tile{
  layer = 0,
  x = 240,
  y = 352,
  width = 16,
  height = 16,
  pattern = "14_2",
}

tile{
  layer = 0,
  x = 400,
  y = 352,
  width = 16,
  height = 16,
  pattern = "37_2",
}

tile{
  layer = 0,
  x = 352,
  y = 504,
  width = 16,
  height = 24,
  pattern = "23",
}

tile{
  layer = 0,
  x = 336,
  y = 504,
  width = 16,
  height = 24,
  pattern = "21",
}

tile{
  layer = 0,
  x = 368,
  y = 504,
  width = 16,
  height = 24,
  pattern = "22",
}

tile{
  layer = 0,
  x = 336,
  y = 480,
  width = 48,
  height = 24,
  pattern = "24_2",
}

tile{
  layer = 0,
  x = 320,
  y = 496,
  width = 16,
  height = 16,
  pattern = "30_2",
  tileset = "tileset_donjon_1",
}

tile{
  layer = 0,
  x = 384,
  y = 496,
  width = 16,
  height = 16,
  pattern = "30_2",
  tileset = "tileset_donjon_1",
}

tile{
  layer = 0,
  x = 336,
  y = 368,
  width = 16,
  height = 16,
  pattern = "30_2",
  tileset = "tileset_donjon_1",
}

tile{
  layer = 0,
  x = 368,
  y = 368,
  width = 16,
  height = 16,
  pattern = "30_2",
  tileset = "tileset_donjon_1",
}

tile{
  layer = 0,
  x = 256,
  y = 352,
  width = 96,
  height = 16,
  pattern = "10_2",
}

tile{
  layer = 0,
  x = 304,
  y = 352,
  width = 16,
  height = 16,
  pattern = "37_2",
}

tile{
  layer = 0,
  x = 384,
  y = 480,
  width = 16,
  height = 16,
  pattern = "25_2",
  tileset = "tileset_donjon_1",
}

tile{
  layer = 0,
  x = 352,
  y = 432,
  width = 16,
  height = 16,
  pattern = "25_2",
  tileset = "tileset_donjon_1",
}

tile{
  layer = 0,
  x = 336,
  y = 448,
  width = 16,
  height = 16,
  pattern = "34_2",
  tileset = "tileset_donjon_1",
}

tile{
  layer = 0,
  x = 368,
  y = 448,
  width = 16,
  height = 16,
  pattern = "34_2",
  tileset = "tileset_donjon_1",
}

tile{
  layer = 0,
  x = 336,
  y = 416,
  width = 16,
  height = 16,
  pattern = "34_2",
  tileset = "tileset_donjon_1",
}

tile{
  layer = 0,
  x = 368,
  y = 416,
  width = 16,
  height = 16,
  pattern = "34_2",
  tileset = "tileset_donjon_1",
}

tile{
  layer = 0,
  x = 224,
  y = 352,
  width = 16,
  height = 16,
  pattern = "13_2",
}

tile{
  layer = 0,
  x = 224,
  y = 448,
  width = 16,
  height = 64,
  pattern = "19_2",
}

tile{
  layer = 0,
  x = 224,
  y = 512,
  width = 16,
  height = 16,
  pattern = "11_2",
}

tile{
  layer = 0,
  x = 16,
  y = 512,
  width = 208,
  height = 16,
  pattern = "9_2",
}

tile{
  layer = 0,
  x = 0,
  y = 512,
  width = 16,
  height = 16,
  pattern = "12_2",
}

tile{
  layer = 0,
  x = 0,
  y = 368,
  width = 16,
  height = 144,
  pattern = "20_2",
}

tile{
  layer = 0,
  x = 0,
  y = 352,
  width = 16,
  height = 16,
  pattern = "14_2",
}

tile{
  layer = 0,
  x = 160,
  y = 352,
  width = 16,
  height = 16,
  pattern = "37_2",
}

tile{
  layer = 0,
  x = 16,
  y = 352,
  width = 208,
  height = 16,
  pattern = "10_2",
}

tile{
  layer = 0,
  x = 64,
  y = 352,
  width = 16,
  height = 16,
  pattern = "37_2",
}

tile{
  layer = 0,
  x = 704,
  y = 352,
  width = 16,
  height = 16,
  pattern = "13_2",
}

tile{
  layer = 0,
  x = 704,
  y = 368,
  width = 16,
  height = 144,
  pattern = "19_2",
}

tile{
  layer = 0,
  x = 704,
  y = 512,
  width = 16,
  height = 16,
  pattern = "11_2",
}

tile{
  layer = 0,
  x = 496,
  y = 512,
  width = 208,
  height = 16,
  pattern = "9_2",
}

tile{
  layer = 0,
  x = 480,
  y = 512,
  width = 16,
  height = 16,
  pattern = "12_2",
}

tile{
  layer = 0,
  x = 480,
  y = 448,
  width = 16,
  height = 64,
  pattern = "20_2",
}

tile{
  layer = 0,
  x = 480,
  y = 352,
  width = 16,
  height = 16,
  pattern = "14_2",
}

