properties{
  x = 0,
  y = 0,
  width = 640,
  height = 512,
  min_layer = 0,
  max_layer = 2,
  tileset = "overworld/forest_plain",
}

tile{
  layer = 0,
  x = 16,
  y = 32,
  width = 128,
  height = 160,
  pattern = "24",
  tileset = "overworld/mountain_sea",
}

tile{
  layer = 0,
  x = 96,
  y = 192,
  width = 48,
  height = 16,
  pattern = "115",
  tileset = "overworld/mountain_sea",
}

tile{
  layer = 0,
  x = 56,
  y = 128,
  width = 16,
  height = 64,
  pattern = "115",
  tileset = "overworld/mountain_sea",
}

tile{
  layer = 0,
  x = 88,
  y = 128,
  width = 16,
  height = 64,
  pattern = "115",
  tileset = "overworld/mountain_sea",
}

tile{
  layer = 0,
  x = 128,
  y = 16,
  width = 16,
  height = 16,
  pattern = "115",
  tileset = "overworld/mountain_sea",
}

tile{
  layer = 0,
  x = 16,
  y = 192,
  width = 48,
  height = 16,
  pattern = "115",
  tileset = "overworld/mountain_sea",
}

tile{
  layer = 0,
  x = 0,
  y = 16,
  width = 16,
  height = 192,
  pattern = "115",
  tileset = "overworld/mountain_sea",
}

tile{
  layer = 0,
  x = 144,
  y = 16,
  width = 16,
  height = 192,
  pattern = "115",
  tileset = "overworld/mountain_sea",
}

tile{
  layer = 0,
  x = 32,
  y = 8,
  width = 16,
  height = 112,
  pattern = "115",
  tileset = "overworld/mountain_sea",
}

tile{
  layer = 0,
  x = 112,
  y = 8,
  width = 16,
  height = 112,
  pattern = "115",
  tileset = "overworld/mountain_sea",
}

tile{
  layer = 0,
  x = 16,
  y = 16,
  width = 16,
  height = 16,
  pattern = "115",
  tileset = "overworld/mountain_sea",
}

tile{
  layer = 0,
  x = 16,
  y = 32,
  width = 16,
  height = 16,
  pattern = "53",
  tileset = "overworld/mountain_sea",
}

tile{
  layer = 1,
  x = 96,
  y = 16,
  width = 32,
  height = 16,
  pattern = "20",
}

tile{
  layer = 1,
  x = 32,
  y = 16,
  width = 32,
  height = 16,
  pattern = "20",
}

tile{
  layer = 1,
  x = 0,
  y = 208,
  width = 640,
  height = 304,
  pattern = "29",
}

tile{
  layer = 1,
  x = 32,
  y = 352,
  width = 128,
  height = 16,
  pattern = "33",
}

tile{
  layer = 1,
  x = 360,
  y = 456,
  width = 80,
  height = 8,
  pattern = "127",
  tileset = "overworld/forest_plain",
}

tile{
  layer = 1,
  x = 416,
  y = 400,
  width = 16,
  height = 16,
  pattern = "35",
  tileset = "overworld/forest_plain",
}

tile{
  layer = 1,
  x = 432,
  y = 416,
  width = 16,
  height = 16,
  pattern = "37",
  tileset = "overworld/forest_plain",
}

tile{
  layer = 1,
  x = 368,
  y = 400,
  width = 16,
  height = 16,
  pattern = "35",
  tileset = "overworld/forest_plain",
}

tile{
  layer = 1,
  x = 352,
  y = 416,
  width = 16,
  height = 16,
  pattern = "31",
  tileset = "overworld/forest_plain",
}

tile{
  layer = 1,
  x = 368,
  y = 432,
  width = 16,
  height = 16,
  pattern = "33",
  tileset = "overworld/forest_plain",
}

tile{
  layer = 1,
  x = 416,
  y = 432,
  width = 16,
  height = 16,
  pattern = "33",
  tileset = "overworld/forest_plain",
}

tile{
  layer = 1,
  x = 464,
  y = 336,
  width = 176,
  height = 16,
  pattern = "33",
}

tile{
  layer = 1,
  x = 448,
  y = 304,
  width = 192,
  height = 16,
  pattern = "35",
}

tile{
  layer = 1,
  x = 600,
  y = 400,
  width = 16,
  height = 96,
  pattern = "37",
}

tile{
  layer = 1,
  x = 144,
  y = 0,
  width = 496,
  height = 224,
  pattern = "29",
}

tile{
  layer = 1,
  x = 560,
  y = 16,
  width = 16,
  height = 16,
  pattern = "47",
  tileset = "overworld/forest_plain",
}

tile{
  layer = 1,
  x = 496,
  y = 16,
  width = 16,
  height = 16,
  pattern = "45",
  tileset = "overworld/forest_plain",
}

tile{
  layer = 1,
  x = 512,
  y = 16,
  width = 16,
  height = 16,
  pattern = "47",
  tileset = "overworld/forest_plain",
}

tile{
  layer = 1,
  x = 544,
  y = 16,
  width = 16,
  height = 16,
  pattern = "45",
  tileset = "overworld/forest_plain",
}

tile{
  layer = 1,
  x = 184,
  y = 32,
  width = 16,
  height = 32,
  pattern = "31",
}

tile{
  layer = 1,
  x = 280,
  y = 32,
  width = 16,
  height = 32,
  pattern = "37",
}

tile{
  layer = 1,
  x = 280,
  y = 16,
  width = 16,
  height = 16,
  pattern = "36",
}

tile{
  layer = 1,
  x = 184,
  y = 16,
  width = 16,
  height = 16,
  pattern = "32",
}

tile{
  layer = 1,
  x = 216,
  y = 48,
  width = 16,
  height = 16,
  pattern = "3_3",
  tileset = "overworld/structure2",
}

tile{
  layer = 1,
  x = 248,
  y = 48,
  width = 16,
  height = 16,
  pattern = "4_3",
  tileset = "overworld/structure2",
}

tile{
  layer = 1,
  x = 232,
  y = 48,
  width = 16,
  height = 16,
  pattern = "2",
  tileset = "overworld/structure2",
}

tile{
  layer = 1,
  x = 112,
  y = 16,
  width = 16,
  height = 16,
  pattern = "229_7",
  tileset = "overworld/mountain_sea",
}

tile{
  layer = 1,
  x = 96,
  y = 16,
  width = 16,
  height = 16,
  pattern = "229_8",
  tileset = "overworld/mountain_sea",
}

tile{
  layer = 1,
  x = 96,
  y = 0,
  width = 16,
  height = 16,
  pattern = "229_5",
  tileset = "overworld/mountain_sea",
}

tile{
  layer = 1,
  x = 112,
  y = 0,
  width = 16,
  height = 16,
  pattern = "229_4",
  tileset = "overworld/mountain_sea",
}

tile{
  layer = 1,
  x = 48,
  y = 16,
  width = 16,
  height = 16,
  pattern = "229_7",
  tileset = "overworld/mountain_sea",
}

tile{
  layer = 1,
  x = 32,
  y = 16,
  width = 16,
  height = 16,
  pattern = "229_8",
  tileset = "overworld/mountain_sea",
}

tile{
  layer = 1,
  x = 32,
  y = 0,
  width = 16,
  height = 16,
  pattern = "229_5",
  tileset = "overworld/mountain_sea",
}

tile{
  layer = 1,
  x = 48,
  y = 0,
  width = 16,
  height = 16,
  pattern = "229_4",
  tileset = "overworld/mountain_sea",
}

tile{
  layer = 1,
  x = 16,
  y = 32,
  width = 128,
  height = 160,
  pattern = "6",
  tileset = "Zunatest/tiletest",
}

tile{
