properties{
  x = 0,
  y = 0,
  width = 320,
  height = 128,
  min_layer = 0,
  max_layer = 2,
  floor = 1,
  tileset = "normal/main",
  music = "houses",
}

tile{
  layer = 0,
  x = 176,
  y = 16,
  width = 128,
  height = 96,
  pattern = "331",
  tileset = "normal/main",
}

tile{
  layer = 0,
  x = 16,
  y = 0,
  width = 288,
  height = 16,
  pattern = "318",
  tileset = "normal/main",
}

tile{
  layer = 0,
  x = 144,
  y = 56,
  width = 16,
  height = 16,
  pattern = "319",
  tileset = "normal/main",
}

tile{
  layer = 0,
  x = 16,
  y = 16,
  width = 128,
  height = 96,
  pattern = "319",
  tileset = "normal/main",
}

tile{
  layer = 0,
  x = 144,
  y = 16,
  width = 16,
  height = 32,
  pattern = "317_2",
  tileset = "normal/main",
}

tile{
  layer = 0,
  x = 144,
  y = 80,
  width = 16,
  height = 32,
  pattern = "317_2",
  tileset = "normal/main",
}

tile{
  layer = 0,
  x = 160,
  y = 88,
  width = 16,
  height = 32,
  pattern = "317",
  tileset = "normal/main",
}

tile{
  layer = 0,
  x = 160,
  y = 16,
  width = 16,
  height = 32,
  pattern = "317",
  tileset = "normal/main",
}

tile{
  layer = 0,
  x = 0,
  y = 0,
  width = 16,
  height = 16,
  pattern = "2",
}

tile{
  layer = 0,
  x = 304,
  y = 0,
  width = 16,
  height = 16,
  pattern = "4",
}

tile{
  layer = 0,
  x = 0,
  y = 112,
  width = 16,
  height = 16,
  pattern = "7",
}

tile{
  layer = 0,
  x = 304,
  y = 112,
  width = 16,
  height = 16,
  pattern = "9",
}

tile{
  layer = 0,
  x = 0,
  y = 16,
  width = 16,
  height = 96,
  pattern = "5",
}

tile{
  layer = 0,
  x = 16,
  y = 112,
  width = 288,
  height = 16,
  pattern = "8",
}

tile{
  layer = 0,
  x = 304,
  y = 16,
  width = 16,
  height = 96,
  pattern = "6",
}

tile{
  layer = 0,
  x = 144,
  y = 0,
  width = 16,
  height = 16,
  pattern = "4",
}

tile{
  layer = 0,
  x = 160,
  y = 0,
  width = 16,
  height = 16,
  pattern = "2",
}

tile{
  layer = 0,
  x = 160,
  y = 112,
  width = 16,
  height = 16,
  pattern = "7",
}

tile{
  layer = 0,
  x = 144,
  y = 112,
  width = 16,
  height = 16,
  pattern = "9",
}

tile{
  layer = 0,
  x = 144,
  y = 40,
  width = 16,
  height = 16,
  pattern = "15",
}

tile{
  layer = 0,
  x = 160,
  y = 40,
  width = 16,
  height = 16,
  pattern = "16",
}

tile{
  layer = 0,
  x = 144,
  y = 72,
  width = 16,
  height = 16,
  pattern = "13",
}

tile{
  layer = 0,
  x = 160,
  y = 72,
  width = 16,
  height = 16,
  pattern = "14",
}

tile{
  layer = 0,
  x = 160,
  y = 56,
  width = 16,
  height = 16,
  pattern = "60",
}

tile{
  layer = 0,
  x = 160,
  y = 56,
  width = 16,
  height = 16,
  pattern = "331",
  tileset = "normal/main",
}

tile{
  layer = 0,
  x = 304,
  y = 0,
  width = 16,
  height = 16,
  pattern = "316_4",
  tileset = "normal/main",
}

tile{
  layer = 0,
  x = 0,
  y = 0,
  width = 16,
  height = 16,
  pattern = "316",
  tileset = "normal/main",
}

tile{
  layer = 0,
  x = 0,
  y = 16,
  width = 16,
  height = 96,
  pattern = "317",
  tileset = "normal/main",
}

tile{
  layer = 0,
  x = 0,
  y = 112,
  width = 16,
  height = 16,
  pattern = "316_2",
  tileset = "normal/main",
}

tile{
  layer = 0,
  x = 304,
  y = 112,
  width = 16,
  height = 16,
  pattern = "316_3",
  tileset = "normal/main",
}

tile{
  layer = 0,
  x = 16,
  y = 112,
  width = 288,
  height = 16,
  pattern = "318_2",
  tileset = "normal/main",
}

tile{
  layer = 0,
  x = 304,
  y = 16,
  width = 16,
  height = 96,
  pattern = "317_2",
  tileset = "normal/main",
}

tile{
  layer = 0,
  x = 160,
  y = 0,
  width = 16,
  height = 16,
  pattern = "316",
  tileset = "normal/main",
}

tile{
  layer = 0,
  x = 144,
  y = 0,
  width = 16,
  height = 16,
  pattern = "316_4",
  tileset = "normal/main",
}

tile{
  layer = 0,
  x = 160,
  y = 112,
  width = 16,
  height = 16,
  pattern = "316_2",
  tileset = "normal/main",
}

tile{
  layer = 0,
  x = 144,
  y = 112,
  width = 16,
  height = 16,
  pattern = "316_3",
  tileset = "normal/main",
}

tile{
  layer = 0,
  x = 144,
  y = 72,
  width = 16,
  height = 16,
  pattern = "316_9",
  tileset = "normal/main",
}

tile{
  layer = 0,
  x = 160,
  y = 40,
  width = 16,
  height = 16,
  pattern = "316_11",
  tileset = "normal/main",
}

tile{
  layer = 0,
  x = 160,
  y = 72,
  width = 16,
  height = 16,
  pattern = "316_10",
  tileset = "normal/main",
}

tile{
  layer = 0,
  x = 144,
  y = 40,
  width = 16,
  height = 16,
  pattern = "316_12",
  tileset = "normal/main",
}

tile{
  layer = 0,
  x = 112,
  y = 0,
  width = 16,
  height = 16,
  pattern = "335",
  tileset = "normal/main",
}

tile{
  layer = 0,
  x = 256,
  y = 16,
  width = 16,
  height = 32,
  pattern = "323",
  tileset = "normal/main",
}

tile{
  layer = 0,
  x = 288,
  y = 8,
  width = 16,
  height = 8,
  pattern = "328_7",
  tileset = "normal/main",
}

tile{
  layer = 0,
  x = 288,
  y = 16,
  width = 16,
  height = 8,
  pattern = "328_8",
  tileset = "normal/main",
}

tile{
  layer = 0,
  x = 192,
  y = 24,
  width = 16,
  height = 8,
  pattern = "328_9",
  tileset = "normal/main",
}

tile{
  layer = 0,
  x = 48,
  y = 56,
  width = 48,
  height = 16,
  pattern = "325_3",
  tileset = "normal/main",
}

tile{
  layer = 0,
  x = 64,
  y = 72,
  width = 16,
  height = 16,
  pattern = "316_24",
  tileset = "normal/main",
}

tile{
  layer = 0,
  x = 192,
  y = 8,
  width = 16,
  height = 8,
  pattern = "328_3",
  tileset = "normal/main",
}

tile{
  layer = 0,
  x = 40,
  y = 56,
  width = 8,
  height = 16,
  pattern = "324_6",
  tileset = "normal/main",
}

tile{
  layer = 0,
  x = 192,
  y = 16,
  width = 16,
  height = 8,
  pattern = "328_2",
  tileset = "normal/main",
}

tile{
  layer = 0,
