properties{
  x = 0,
  y = 0,
  width = 480,
  height = 256,
  min_layer = 0,
  max_layer = 2,
  tileset = "normal_world",
}

tile{
  layer = 0,
  x = 16,
  y = 16,
  width = 448,
  height = 224,
  pattern = "210",
}

tile{
  layer = 0,
  x = 16,
  y = 0,
  width = 448,
  height = 16,
  pattern = "196_6",
}

tile{
  layer = 0,
  x = 96,
  y = 128,
  width = 368,
  height = 16,
  pattern = "196_6",
}

tile{
  layer = 0,
  x = 96,
  y = 112,
  width = 368,
  height = 16,
  pattern = "196_7",
}

tile{
  layer = 0,
  x = 320,
  y = 136,
  width = 16,
  height = 32,
  pattern = "196_4",
}

tile{
  layer = 0,
  x = 304,
  y = 136,
  width = 16,
  height = 32,
  pattern = "196_5",
}

tile{
  layer = 0,
  x = 464,
  y = 16,
  width = 16,
  height = 224,
  pattern = "196_5",
}

tile{
  layer = 0,
  x = 0,
  y = 16,
  width = 16,
  height = 240,
  pattern = "196_4",
}

tile{
  layer = 0,
  x = 16,
  y = 240,
  width = 448,
  height = 16,
  pattern = "196_7",
}

tile{
  layer = 0,
  x = 160,
  y = 136,
  width = 16,
  height = 32,
  pattern = "196_4",
}

tile{
  layer = 0,
  x = 144,
  y = 136,
  width = 16,
  height = 32,
  pattern = "196_5",
}

tile{
  layer = 0,
  x = 160,
  y = 208,
  width = 16,
  height = 32,
  pattern = "196_4",
}

tile{
  layer = 0,
  x = 144,
  y = 208,
  width = 16,
  height = 32,
  pattern = "196_5",
}

tile{
  layer = 0,
  x = 320,
  y = 208,
  width = 16,
  height = 32,
  pattern = "196_4",
}

tile{
  layer = 0,
  x = 304,
  y = 208,
  width = 16,
  height = 32,
  pattern = "196_5",
}

tile{
  layer = 0,
  x = 160,
  y = 240,
  width = 16,
  height = 16,
  pattern = "196_10",
  tileset = "normal_world",
}

tile{
  layer = 0,
  x = 304,
  y = 240,
  width = 16,
  height = 16,
  pattern = "196_11",
  tileset = "normal_world",
}

tile{
  layer = 0,
  x = 448,
  y = 16,
  width = 16,
  height = 16,
  pattern = "210_4",
}

tile{
  layer = 0,
  x = 0,
  y = 112,
  width = 16,
  height = 16,
  pattern = "196_10",
  tileset = "normal_world",
}

tile{
  layer = 0,
  x = 464,
  y = 112,
  width = 16,
  height = 16,
  pattern = "196_11",
  tileset = "normal_world",
}

tile{
  layer = 0,
  x = 464,
  y = 128,
  width = 16,
  height = 16,
  pattern = "196_9",
  tileset = "normal_world",
}

tile{
  layer = 0,
  x = 144,
  y = 240,
  width = 16,
  height = 16,
  pattern = "196_11",
  tileset = "normal_world",
}

tile{
  layer = 0,
  x = 320,
  y = 240,
  width = 16,
  height = 16,
  pattern = "196_10",
  tileset = "normal_world",
}

tile{
  layer = 0,
  x = 88,
  y = 112,
  width = 16,
  height = 16,
  pattern = "196_14",
  tileset = "normal_world",
}

tile{
  layer = 0,
  x = 88,
  y = 128,
  width = 16,
  height = 16,
  pattern = "196_12",
  tileset = "normal_world",
}

tile{
  layer = 0,
  x = 56,
  y = 128,
  width = 16,
  height = 16,
  pattern = "196_13",
  tileset = "normal_world",
}

tile{
  layer = 0,
  x = 56,
  y = 112,
  width = 16,
  height = 16,
  pattern = "196_15",
  tileset = "normal_world",
}

tile{
  layer = 0,
  x = 192,
  y = 224,
  width = 16,
  height = 16,
  pattern = "240",
}

tile{
  layer = 0,
  x = 176,
  y = 168,
  width = 16,
  height = 16,
  pattern = "240",
}

tile{
  layer = 0,
  x = 432,
  y = 16,
  width = 16,
  height = 48,
  pattern = "240",
}

tile{
  layer = 0,
  x = 336,
  y = 16,
  width = 16,
  height = 16,
  pattern = "240",
}

tile{
  layer = 0,
  x = 176,
  y = 224,
  width = 16,
  height = 16,
  pattern = "227",
}

tile{
  layer = 0,
  x = 272,
  y = 184,
  width = 16,
  height = 16,
  pattern = "197",
}

tile{
  layer = 0,
  x = 232,
  y = 168,
  width = 16,
  height = 16,
  pattern = "227",
}

tile{
  layer = 0,
  x = 240,
  y = 200,
  width = 16,
  height = 16,
  pattern = "227",
}

tile{
  layer = 0,
  x = 176,
  y = 144,
  width = 16,
  height = 16,
  pattern = "197",
}

tile{
  layer = 0,
  x = 288,
  y = 224,
  width = 16,
  height = 16,
  pattern = "227",
}

tile{
  layer = 0,
  x = 264,
  y = 160,
  width = 16,
  height = 16,
  pattern = "197",
}

tile{
  layer = 0,
  x = 192,
  y = 168,
  width = 16,
  height = 16,
  pattern = "197",
}

tile{
  layer = 0,
  x = 216,
  y = 144,
  width = 16,
  height = 16,
  pattern = "197",
}

tile{
  layer = 0,
  x = 336,
  y = 144,
  width = 16,
  height = 16,
  pattern = "197",
}

tile{
  layer = 0,
  x = 448,
  y = 184,
  width = 16,
  height = 16,
  pattern = "197",
}

tile{
  layer = 0,
  x = 352,
  y = 208,
  width = 16,
  height = 16,
  pattern = "197",
}

tile{
  layer = 0,
  x = 424,
  y = 176,
  width = 16,
  height = 16,
  pattern = "197",
}

tile{
  layer = 0,
  x = 40,
  y = 176,
  width = 16,
  height = 16,
  pattern = "197",
}

tile{
  layer = 0,
  x = 88,
  y = 160,
  width = 16,
  height = 16,
  pattern = "197",
}

tile{
  layer = 0,
  x = 104,
  y = 216,
  width = 16,
  height = 16,
  pattern = "197",
}

tile{
  layer = 0,
  x = 32,
  y = 224,
  width = 16,
  height = 16,
  pattern = "197",
}

tile{
  layer = 0,
  x = 64,
  y = 48,
  width = 16,
  height = 16,
  pattern = "197",
}

tile{
  layer = 0,
  x = 88,
  y = 64,
  width = 16,
  height = 16,
  pattern = "197",
}

tile{
  layer = 0,
  x = 32,
  y = 32,
  width = 16,
  height = 16,
  pattern = "197",
}

tile{
  layer = 0,
  x = 88,
  y = 32,
  width = 16,
  height = 16,
  pattern = "197",
}

tile{
  layer = 0,
  x = 184,
  y = 80,
  width = 32,
  height = 16,
  pattern = "197",
}

tile{
  layer = 0,
  x = 288,
  y = 64,
  width = 16,
  height = 16,
  pattern = "197",
}

tile{
  layer = 0,
  x = 272,
  y = 48,
  width = 16,
  height = 16,
  pattern = "197",
}

tile{
  layer = 0,
  x = 416,
  y = 80,
  width = 16,
  height = 16,
