properties{
  x = 0,
  y = 0,
  width = 480,
  height = 256,
  min_layer = 0,
  max_layer = 2,
  tileset = "forest_cave",
}

tile{
  layer = 0,
  x = 16,
  y = 16,
  width = 448,
  height = 224,
  pattern = "20",
}

tile{
  layer = 0,
  x = 144,
  y = 16,
  width = 16,
  height = 64,
  pattern = "8",
  tileset = "forest_cave",
}

tile{
  layer = 0,
  x = 160,
  y = 16,
  width = 16,
  height = 64,
  pattern = "5",
  tileset = "forest_cave",
}

tile{
  layer = 0,
  x = 176,
  y = 128,
  width = 128,
  height = 16,
  pattern = "6",
  tileset = "forest_cave",
}

tile{
  layer = 0,
  x = 160,
  y = 216,
  width = 16,
  height = 32,
  pattern = "5",
  tileset = "forest_cave",
}

tile{
  layer = 0,
  x = 304,
  y = 144,
  width = 16,
  height = 32,
  pattern = "8",
  tileset = "forest_cave",
}

tile{
  layer = 0,
  x = 176,
  y = 240,
  width = 128,
  height = 16,
  pattern = "7",
  tileset = "forest_cave",
}

tile{
  layer = 0,
  x = 304,
  y = 128,
  width = 16,
  height = 16,
  pattern = "10",
  tileset = "forest_cave",
}

tile{
  layer = 0,
  x = 160,
  y = 240,
  width = 16,
  height = 16,
  pattern = "11",
  tileset = "forest_cave",
}

tile{
  layer = 0,
  x = 304,
  y = 240,
  width = 16,
  height = 16,
  pattern = "12",
  tileset = "forest_cave",
}

tile{
  layer = 0,
  x = 216,
  y = 240,
  width = 16,
  height = 16,
  pattern = "1",
  tileset = "forest_cave",
}

tile{
  layer = 0,
  x = 248,
  y = 240,
  width = 16,
  height = 16,
  pattern = "3",
  tileset = "forest_cave",
}

tile{
  layer = 0,
  x = 232,
  y = 240,
  width = 16,
  height = 16,
  pattern = "2",
  tileset = "forest_cave",
}

tile{
  layer = 0,
  x = 448,
  y = 16,
  width = 16,
  height = 16,
  pattern = "31",
}

tile{
  layer = 0,
  x = 16,
  y = 0,
  width = 128,
  height = 16,
  pattern = "6",
  tileset = "forest_cave",
}

tile{
  layer = 0,
  x = 176,
  y = 0,
  width = 128,
  height = 16,
  pattern = "6",
  tileset = "forest_cave",
}

tile{
  layer = 0,
  x = 336,
  y = 0,
  width = 128,
  height = 16,
  pattern = "6",
  tileset = "forest_cave",
}

tile{
  layer = 0,
  x = 0,
  y = 16,
  width = 16,
  height = 96,
  pattern = "5",
  tileset = "forest_cave",
}

tile{
  layer = 0,
  x = 304,
  y = 64,
  width = 16,
  height = 48,
  pattern = "8",
  tileset = "forest_cave",
}

tile{
  layer = 0,
  x = 320,
  y = 64,
  width = 16,
  height = 48,
  pattern = "5",
  tileset = "forest_cave",
}

tile{
  layer = 0,
  x = 464,
  y = 16,
  width = 16,
  height = 96,
  pattern = "8",
  tileset = "forest_cave",
}

tile{
  layer = 0,
  x = 96,
  y = 112,
  width = 80,
  height = 16,
  pattern = "7",
  tileset = "forest_cave",
}

tile{
  layer = 0,
  x = 176,
  y = 112,
  width = 128,
  height = 16,
  pattern = "7",
  tileset = "forest_cave",
}

tile{
  layer = 0,
  x = 336,
  y = 112,
  width = 128,
  height = 16,
  pattern = "7",
  tileset = "forest_cave",
}

tile{
  layer = 0,
  x = 96,
  y = 128,
  width = 48,
  height = 16,
  pattern = "6",
  tileset = "forest_cave",
}

tile{
  layer = 0,
  x = 336,
  y = 128,
  width = 128,
  height = 16,
  pattern = "6",
  tileset = "forest_cave",
}

tile{
  layer = 0,
  x = 0,
  y = 144,
  width = 16,
  height = 96,
  pattern = "5",
  tileset = "forest_cave",
}

tile{
  layer = 0,
  x = 144,
  y = 136,
  width = 16,
  height = 32,
  pattern = "8",
  tileset = "forest_cave",
}

tile{
  layer = 0,
  x = 320,
  y = 144,
  width = 16,
  height = 32,
  pattern = "5",
  tileset = "forest_cave",
}

tile{
  layer = 0,
  x = 464,
  y = 144,
  width = 16,
  height = 96,
  pattern = "8",
  tileset = "forest_cave",
}

tile{
  layer = 0,
  x = 16,
  y = 240,
  width = 128,
  height = 16,
  pattern = "7",
  tileset = "forest_cave",
}

tile{
  layer = 0,
  x = 336,
  y = 240,
  width = 128,
  height = 16,
  pattern = "7",
  tileset = "forest_cave",
}

tile{
  layer = 0,
  x = 0,
  y = 0,
  width = 16,
  height = 16,
  pattern = "9",
  tileset = "forest_cave",
}

tile{
  layer = 0,
  x = 144,
  y = 0,
  width = 16,
  height = 16,
  pattern = "10",
  tileset = "forest_cave",
}

tile{
  layer = 0,
  x = 160,
  y = 0,
  width = 16,
  height = 16,
  pattern = "9",
  tileset = "forest_cave",
}

tile{
  layer = 0,
  x = 304,
  y = 0,
  width = 16,
  height = 16,
  pattern = "10",
  tileset = "forest_cave",
}

tile{
  layer = 0,
  x = 320,
  y = 0,
  width = 16,
  height = 16,
  pattern = "9",
  tileset = "forest_cave",
}

tile{
  layer = 0,
  x = 464,
  y = 0,
  width = 16,
  height = 16,
  pattern = "10",
  tileset = "forest_cave",
}

tile{
  layer = 0,
  x = 0,
  y = 112,
  width = 16,
  height = 16,
  pattern = "11",
  tileset = "forest_cave",
}

tile{
  layer = 0,
  x = 304,
  y = 112,
  width = 16,
  height = 16,
  pattern = "12",
  tileset = "forest_cave",
}

tile{
  layer = 0,
  x = 320,
  y = 112,
  width = 16,
  height = 16,
  pattern = "11",
  tileset = "forest_cave",
}

tile{
  layer = 0,
  x = 464,
  y = 112,
  width = 16,
  height = 16,
  pattern = "12",
  tileset = "forest_cave",
}

tile{
  layer = 0,
  x = 0,
  y = 128,
  width = 16,
  height = 16,
  pattern = "9",
  tileset = "forest_cave",
}

tile{
  layer = 0,
  x = 144,
  y = 128,
  width = 16,
  height = 16,
  pattern = "10",
  tileset = "forest_cave",
}

tile{
  layer = 0,
  x = 320,
  y = 128,
  width = 16,
  height = 16,
  pattern = "9",
  tileset = "forest_cave",
}

tile{
  layer = 0,
  x = 464,
  y = 128,
  width = 16,
  height = 16,
  pattern = "10",
  tileset = "forest_cave",
}

tile{
  layer = 0,
  x = 0,
  y = 240,
  width = 16,
  height = 16,
  pattern = "11",
  tileset = "forest_cave",
}

tile{
  layer = 0,
  x = 144,
  y = 240,
  width = 16,
  height = 16,
  pattern = "12",
