properties{
  x = 0,
  y = 0,
  width = 160,
  height = 384,
  min_layer = 0,
  max_layer = 2,
  tileset = "normal/main",
}

tile{
  layer = 0,
  x = 16,
  y = 16,
  width = 128,
  height = 368,
  pattern = "1",
}

tile{
  layer = 0,
  x = 16,
  y = 272,
  width = 32,
  height = 32,
  pattern = "5_4",
}

tile{
  layer = 0,
  x = 112,
  y = 272,
  width = 32,
  height = 32,
  pattern = "5_4",
}

tile{
  layer = 0,
  x = 16,
  y = 288,
  width = 128,
  height = 80,
  pattern = "5_4",
}

tile{
  layer = 0,
  x = 56,
  y = 96,
  width = 16,
  height = 8,
  pattern = "220",
}

tile{
  layer = 0,
  x = 88,
  y = 96,
  width = 16,
  height = 8,
  pattern = "220",
}

tile{
  layer = 0,
  x = 104,
  y = 80,
  width = 16,
  height = 8,
  pattern = "220",
}

tile{
  layer = 0,
  x = 40,
  y = 80,
  width = 16,
  height = 8,
  pattern = "220",
}

tile{
  layer = 0,
  x = 56,
  y = 192,
  width = 48,
  height = 8,
  pattern = "220",
}

tile{
  layer = 0,
  x = 88,
  y = 96,
  width = 8,
  height = 16,
  pattern = "282",
}

tile{
  layer = 0,
  x = 104,
  y = 80,
  width = 8,
  height = 16,
  pattern = "282",
}

tile{
  layer = 0,
  x = 120,
  y = 16,
  width = 8,
  height = 64,
  pattern = "282",
}

tile{
  layer = 0,
  x = 32,
  y = 16,
  width = 8,
  height = 64,
  pattern = "283",
}

tile{
  layer = 0,
  x = 48,
  y = 80,
  width = 8,
  height = 16,
  pattern = "283",
}

tile{
  layer = 0,
  x = 64,
  y = 96,
  width = 8,
  height = 16,
  pattern = "283",
}

tile{
  layer = 0,
  x = 40,
  y = 16,
  width = 80,
  height = 64,
  pattern = "236",
}

tile{
  layer = 0,
  x = 56,
  y = 80,
  width = 48,
  height = 16,
  pattern = "236",
}

tile{
  layer = 0,
  x = 56,
  y = 144,
  width = 48,
  height = 48,
  pattern = "236",
}

tile{
  layer = 0,
  x = 72,
  y = 96,
  width = 16,
  height = 48,
  pattern = "236",
}

tile{
  layer = 0,
  x = 96,
  y = 368,
  width = 48,
  height = 16,
  pattern = "196_7",
  tileset = "normal_world",
}

tile{
  layer = 0,
  x = 16,
  y = 256,
  width = 48,
  height = 16,
  pattern = "196_6",
  tileset = "normal_world",
}

tile{
  layer = 0,
  x = 0,
  y = 272,
  width = 16,
  height = 96,
  pattern = "196_4",
  tileset = "normal_world",
}

tile{
  layer = 0,
  x = 144,
  y = 272,
  width = 16,
  height = 96,
  pattern = "196_5",
  tileset = "normal_world",
}

tile{
  layer = 0,
  x = 16,
  y = 368,
  width = 48,
  height = 16,
  pattern = "196_7",
  tileset = "normal_world",
}

tile{
  layer = 0,
  x = 0,
  y = 256,
  width = 16,
  height = 16,
  pattern = "196_8",
  tileset = "normal_world",
}

tile{
  layer = 0,
  x = 144,
  y = 256,
  width = 16,
  height = 16,
  pattern = "196_9",
  tileset = "normal_world",
}

tile{
  layer = 0,
  x = 0,
  y = 368,
  width = 16,
  height = 16,
  pattern = "196_10",
  tileset = "normal_world",
}

tile{
  layer = 0,
  x = 144,
  y = 368,
  width = 16,
  height = 16,
  pattern = "196_11",
  tileset = "normal_world",
}

tile{
  layer = 0,
  x = 96,
  y = 256,
  width = 48,
  height = 16,
  pattern = "196_6",
  tileset = "normal_world",
}

tile{
  layer = 0,
  x = 16,
  y = 128,
  width = 48,
  height = 16,
  pattern = "196_6",
  tileset = "normal_world",
}

tile{
  layer = 0,
  x = 0,
  y = 144,
  width = 16,
  height = 96,
  pattern = "196_4",
  tileset = "normal_world",
}

tile{
  layer = 0,
  x = 144,
  y = 144,
  width = 16,
  height = 96,
  pattern = "196_5",
  tileset = "normal_world",
}

tile{
  layer = 0,
  x = 0,
  y = 128,
  width = 16,
  height = 16,
  pattern = "196_8",
  tileset = "normal_world",
}

tile{
  layer = 0,
  x = 144,
  y = 128,
  width = 16,
  height = 16,
  pattern = "196_9",
  tileset = "normal_world",
}

tile{
  layer = 0,
  x = 0,
  y = 240,
  width = 16,
  height = 16,
  pattern = "196_10",
  tileset = "normal_world",
}

tile{
  layer = 0,
  x = 144,
  y = 240,
  width = 16,
  height = 16,
  pattern = "196_11",
  tileset = "normal_world",
}

tile{
  layer = 0,
  x = 16,
  y = 240,
  width = 48,
  height = 16,
  pattern = "196_7",
  tileset = "normal_world",
}

tile{
  layer = 0,
  x = 96,
  y = 240,
  width = 48,
  height = 16,
  pattern = "196_7",
  tileset = "normal_world",
}

tile{
  layer = 0,
  x = 56,
  y = 240,
  width = 16,
  height = 16,
  pattern = "196_15",
  tileset = "normal_world",
}

tile{
  layer = 0,
  x = 56,
  y = 256,
  width = 16,
  height = 16,
  pattern = "196_13",
  tileset = "normal_world",
}

tile{
  layer = 0,
  x = 88,
  y = 256,
  width = 16,
  height = 16,
  pattern = "196_12",
  tileset = "normal_world",
}

tile{
  layer = 0,
  x = 88,
  y = 240,
  width = 16,
  height = 16,
  pattern = "196_14",
  tileset = "normal_world",
}

tile{
  layer = 0,
  x = 56,
  y = 144,
  width = 48,
  height = 48,
  pattern = "38",
  tileset = "normal_world",
}

tile{
  layer = 0,
  x = 96,
  y = 128,
  width = 48,
  height = 16,
  pattern = "196_6",
  tileset = "normal_world",
}

tile{
  layer = 0,
  x = 56,
  y = 128,
  width = 16,
  height = 16,
  pattern = "196_13",
  tileset = "normal_world",
}

tile{
  layer = 0,
  x = 88,
  y = 128,
  width = 16,
  height = 16,
  pattern = "196_12",
  tileset = "normal_world",
}

tile{
  layer = 0,
  x = 0,
  y = 16,
  width = 16,
  height = 96,
  pattern = "196_4",
  tileset = "normal_world",
}

tile{
  layer = 0,
  x = 144,
  y = 16,
  width = 16,
  height = 96,
  pattern = "196_5",
  tileset = "normal_world",
}

tile{
  layer = 0,
  x = 0,
  y = 112,
  width = 16,
  height = 16,
  pattern = "196_10",
  tileset = "normal_world",
}

tile{
  layer = 0,
  x = 144,
  y = 112,
  width = 16,
  height = 16,
  pattern = "196_11",
  tileset = "normal_world",
}

tile{
  layer = 0,
  x = 16,
  y = 112,
  width = 48,
  height = 16,
