properties{
  x = 0,
  y = 0,
  width = 320,
  height = 128,
  min_layer = 0,
  max_layer = 2,
  tileset = "House",
  music = "Zelda Original/Houses",
}

tile{
  layer = 0,
  x = 0,
  y = 0,
  width = 320,
  height = 128,
  pattern = "1",
}

tile{
  layer = 0,
  x = 0,
  y = 0,
  width = 16,
  height = 16,
  pattern = "2",
}

tile{
  layer = 0,
  x = 304,
  y = 0,
  width = 16,
  height = 16,
  pattern = "4",
}

tile{
  layer = 0,
  x = 0,
  y = 112,
  width = 16,
  height = 16,
  pattern = "7",
}

tile{
  layer = 0,
  x = 304,
  y = 112,
  width = 16,
  height = 16,
  pattern = "9",
}

tile{
  layer = 0,
  x = 0,
  y = 16,
  width = 16,
  height = 96,
  pattern = "5",
}

tile{
  layer = 0,
  x = 16,
  y = 0,
  width = 288,
  height = 16,
  pattern = "3",
}

tile{
  layer = 0,
  x = 304,
  y = 16,
  width = 16,
  height = 96,
  pattern = "6",
}

tile{
  layer = 0,
  x = 16,
  y = 112,
  width = 288,
  height = 16,
  pattern = "8",
}

tile{
  layer = 0,
  x = 56,
  y = 112,
  width = 16,
  height = 16,
  pattern = "36",
}

tile{
  layer = 0,
  x = 48,
  y = 112,
  width = 8,
  height = 16,
  pattern = "34",
}

tile{
  layer = 0,
  x = 72,
  y = 112,
  width = 8,
  height = 16,
  pattern = "35",
}

tile{
  layer = 0,
  x = 96,
  y = 0,
  width = 16,
  height = 16,
  pattern = "48",
}

tile{
  layer = 0,
  x = 16,
  y = 8,
  width = 80,
  height = 8,
  pattern = "26",
}

tile{
  layer = 0,
  x = 16,
  y = 16,
  width = 16,
  height = 8,
  pattern = "29",
}

tile{
  layer = 0,
  x = 16,
  y = 24,
  width = 16,
  height = 8,
  pattern = "28",
}

tile{
  layer = 0,
  x = 240,
  y = 0,
  width = 16,
  height = 16,
  pattern = "49",
}

tile{
  layer = 0,
  x = 32,
  y = 16,
  width = 16,
  height = 8,
  pattern = "55",
}

tile{
  layer = 0,
  x = 32,
  y = 24,
  width = 16,
  height = 8,
  pattern = "54",
}

tile{
  layer = 0,
  x = 48,
  y = 16,
  width = 16,
  height = 8,
  pattern = "58",
}

tile{
  layer = 0,
  x = 48,
  y = 24,
  width = 16,
  height = 8,
  pattern = "54",
}

tile{
  layer = 0,
  x = 64,
  y = 16,
  width = 16,
  height = 8,
  pattern = "25",
}

tile{
  layer = 0,
  x = 64,
  y = 24,
  width = 16,
  height = 8,
  pattern = "28",
}

tile{
  layer = 0,
  x = 80,
  y = 16,
  width = 16,
  height = 8,
  pattern = "25",
}

tile{
  layer = 0,
  x = 80,
  y = 24,
  width = 16,
  height = 8,
  pattern = "24",
}

tile{
  layer = 0,
  x = 80,
  y = 96,
  width = 16,
  height = 16,
  pattern = "37",
}

tile{
  layer = 0,
  x = 32,
  y = 96,
  width = 16,
  height = 16,
  pattern = "37",
}

tile{
  layer = 0,
  x = 96,
  y = 96,
  width = 48,
  height = 16,
  pattern = "73",
}

tile{
  layer = 0,
  x = 272,
  y = 16,
  width = 16,
  height = 48,
  pattern = "60",
}

tile{
  layer = 0,
  x = 224,
  y = 16,
  width = 48,
  height = 48,
  pattern = "60",
}

tile{
  layer = 0,
  x = 208,
  y = 16,
  width = 16,
  height = 48,
  pattern = "60",
}

tile{
  layer = 0,
  x = 232,
  y = 48,
  width = 16,
  height = 16,
  pattern = "40",
}

tile{
  layer = 0,
  x = 224,
  y = 48,
  width = 8,
  height = 16,
  pattern = "38",
}

tile{
  layer = 0,
  x = 248,
  y = 48,
  width = 16,
  height = 16,
  pattern = "40",
}

tile{
  layer = 0,
  x = 32,
  y = 48,
  width = 16,
  height = 16,
  pattern = "41",
}

tile{
  layer = 0,
  x = 264,
  y = 48,
  width = 8,
  height = 16,
  pattern = "39",
}

tile{
  layer = 0,
  x = 240,
  y = 32,
  width = 16,
  height = 16,
  pattern = "47",
}

tile{
  layer = 0,
  x = 288,
  y = 80,
  width = 16,
  height = 16,
  pattern = "47",
}

tile{
  layer = 0,
  x = 176,
  y = 8,
  width = 32,
  height = 8,
  pattern = "26",
}

tile{
  layer = 0,
  x = 176,
  y = 16,
  width = 32,
  height = 8,
  pattern = "25",
}

tile{
  layer = 0,
  x = 176,
  y = 24,
  width = 32,
  height = 8,
  pattern = "24",
}

tile{
  layer = 0,
  x = 288,
  y = 8,
  width = 16,
  height = 8,
  pattern = "59",
}

tile{
  layer = 0,
  x = 288,
  y = 24,
  width = 16,
  height = 8,
  pattern = "54",
}

tile{
  layer = 0,
  x = 288,
  y = 96,
  width = 16,
  height = 16,
  pattern = "47",
}

tile{
  layer = 0,
  x = 16,
  y = 48,
  width = 16,
  height = 16,
  pattern = "47",
}

tile{
  layer = 0,
  x = 120,
  y = 0,
  width = 16,
  height = 16,
  pattern = "75",
}

tile{
  layer = 0,
  x = 208,
  y = 64,
  width = 80,
  height = 16,
  pattern = "60",
}

tile{
  layer = 0,
  x = 288,
  y = 16,
  width = 16,
  height = 8,
  pattern = "25",
}

tile{
  layer = 0,
  x = 16,
  y = 72,
  width = 16,
  height = 16,
  pattern = "47",
}

tile{
  layer = 0,
  x = 32,
  y = 72,
  width = 16,
  height = 16,
  pattern = "41",
}

destination{
  name = "destination",
  layer = 0,
  x = 64,
  y = 117,
  direction = 1,
}

teletransporter{
  layer = 0,
  x = 56,
  y = 112,
  width = 16,
  height = 16,
  destination_map = "normal_version/village/nielint/outdoors",
  destination = "mairie",
}

teletransporter{
  layer = 0,
  x = 120,
  y = 0,
  width = 16,
  height = 16,
  destination_map = "normal_version/village/nielint/indoors/mairie_etage",
}

destination{
  name = "etage",
  layer = 0,
  x = 128,
  y = 21,
  direction = 1,
}

npc{
  layer = 0,
  x = 56,
  y = 61,
  direction = 3,
  subtype = 1,
  sprite = "pnj/nielint/4",
  behavior = "dialog#pnj.village.nielint.indoors.woman_cityhall",
}

npc{
  layer = 0,
  x = 232,
  y = 45,
  direction = 3,
  subtype = 1,
  sprite = "pnj/nielint/7",
  behavior = "dialog#pnj.village.nielint.indoors.young_man_cityhall",
}

npc{
  layer = 0,
  x = 168,
  y = 29,
