properties{
  x = 0,
  y = 0,
  width = 480,
  height = 128,
  min_layer = 0,
  max_layer = 2,
  world = "indoors",
  tileset = "01 - normal/main",
  music = "bar",
}

tile{
  layer = 0,
  x = 16,
  y = 16,
  width = 448,
  height = 96,
  pattern = "319_2",

}

tile{
  layer = 0,
  x = 112,
  y = 16,
  width = 16,
  height = 16,
  pattern = "316_20",

}

tile{
  layer = 0,
  x = 216,
  y = 48,
  width = 16,
  height = 16,
  pattern = "316_20",

}

tile{
  layer = 0,
  x = 16,
  y = 16,
  width = 96,
  height = 64,
  pattern = "330",

}

tile{
  layer = 0,
  x = 216,
  y = 64,
  width = 48,
  height = 48,
  pattern = "330",

}

tile{
  layer = 0,
  x = 304,
  y = 112,
  width = 16,
  height = 16,
  pattern = "316_3",

}

tile{
  layer = 0,
  x = 144,
  y = 112,
  width = 16,
  height = 16,
  pattern = "316_3",

}

tile{
  layer = 0,
  x = 464,
  y = 112,
  width = 16,
  height = 16,
  pattern = "316_3",

}

tile{
  layer = 0,
  x = 0,
  y = 112,
  width = 16,
  height = 16,
  pattern = "316_2",

}

tile{
  layer = 0,
  x = 160,
  y = 112,
  width = 16,
  height = 16,
  pattern = "316_2",

}

tile{
  layer = 0,
  x = 320,
  y = 112,
  width = 16,
  height = 16,
  pattern = "316_2",

}

tile{
  layer = 0,
  x = 320,
  y = 80,
  width = 16,
  height = 16,
  pattern = "316_10",

}

tile{
  layer = 0,
  x = 304,
  y = 80,
  width = 16,
  height = 16,
  pattern = "316_9",

}

tile{
  layer = 0,
  x = 304,
  y = 48,
  width = 16,
  height = 16,
  pattern = "316_12",

}

tile{
  layer = 0,
  x = 320,
  y = 48,
  width = 16,
  height = 16,
  pattern = "316_11",

}

tile{
  layer = 0,
  x = 160,
  y = 80,
  width = 16,
  height = 16,
  pattern = "316_10",

}

tile{
  layer = 0,
  x = 144,
  y = 80,
  width = 16,
  height = 16,
  pattern = "316_9",

}

tile{
  layer = 0,
  x = 144,
  y = 48,
  width = 16,
  height = 16,
  pattern = "316_12",

}

tile{
  layer = 0,
  x = 160,
  y = 48,
  width = 16,
  height = 16,
  pattern = "316_11",

}

tile{
  layer = 0,
  x = 336,
  y = 112,
  width = 128,
  height = 16,
  pattern = "318_2",

}

tile{
  layer = 0,
  x = 16,
  y = 112,
  width = 128,
  height = 16,
  pattern = "318_2",

}

tile{
  layer = 0,
  x = 176,
  y = 112,
  width = 48,
  height = 16,
  pattern = "318_2",

}

tile{
  layer = 0,
  x = 256,
  y = 112,
  width = 48,
  height = 16,
  pattern = "318_2",

}

tile{
  layer = 0,
  x = 16,
  y = 0,
  width = 128,
  height = 16,
  pattern = "318",

}

tile{
  layer = 0,
  x = 176,
  y = 0,
  width = 128,
  height = 16,
  pattern = "318",

}

tile{
  layer = 0,
  x = 336,
  y = 0,
  width = 128,
  height = 16,
  pattern = "318",

}

tile{
  layer = 0,
  x = 64,
  y = 0,
  width = 16,
  height = 16,
  pattern = "316_23",

}

tile{
  layer = 0,
  x = 448,
  y = 96,
  width = 16,
  height = 16,
  pattern = "326",

}

tile{
  layer = 0,
  x = 448,
  y = 16,
  width = 16,
  height = 16,
  pattern = "326",

}

tile{
  layer = 0,
  x = 336,
  y = 16,
  width = 16,
  height = 16,
  pattern = "326",

}

tile{
  layer = 0,
  x = 336,
  y = 96,
  width = 16,
  height = 16,
  pattern = "326",

}

tile{
  layer = 0,
  x = 288,
  y = 96,
  width = 16,
  height = 16,
  pattern = "326",

}

tile{
  layer = 0,
  x = 176,
  y = 96,
  width = 16,
  height = 16,
  pattern = "326",

}

tile{
  layer = 0,
  x = 176,
  y = 16,
  width = 16,
  height = 16,
  pattern = "326",

}

tile{
  layer = 0,
  x = 128,
  y = 16,
  width = 16,
  height = 16,
  pattern = "326",

}

tile{
  layer = 0,
  x = 128,
  y = 96,
  width = 16,
  height = 16,
  pattern = "326",

}

tile{
  layer = 0,
  x = 16,
  y = 96,
  width = 16,
  height = 16,
  pattern = "326",

}

tile{
  layer = 0,
  x = 240,
  y = 32,
  width = 64,
  height = 16,
  pattern = "331",

}

tile{
  layer = 0,
  x = 368,
  y = 32,
  width = 80,
  height = 80,
  pattern = "331",

}

tile{
  layer = 0,
  x = 232,
  y = 112,
  width = 16,
  height = 16,
  pattern = "319",

}

tile{
  layer = 0,
  x = 232,
  y = 112,
  width = 16,
  height = 16,
  pattern = "333",

}

tile{
  layer = 0,
  x = 200,
  y = 0,
  width = 16,
  height = 16,
  pattern = "336",

}

tile{
  layer = 0,
  x = 432,
  y = 24,
  width = 16,
  height = 8,
  pattern = "328",

}

tile{
  layer = 0,
  x = 248,
  y = 112,
  width = 8,
  height = 16,
  pattern = "332_2",

}

tile{
  layer = 0,
  x = 432,
  y = 8,
  width = 16,
  height = 8,
  pattern = "328_3",

}

tile{
  layer = 0,
  x = 432,
  y = 16,
  width = 16,
  height = 8,
  pattern = "328_2",

}

tile{
  layer = 0,
  x = 224,
  y = 112,
  width = 8,
  height = 16,
  pattern = "332",

}

tile{
  layer = 0,
  x = 416,
  y = 24,
  width = 16,
  height = 8,
  pattern = "328",

}

tile{
  layer = 0,
  x = 416,
  y = 8,
  width = 16,
  height = 8,
  pattern = "328_3",

}

tile{
  layer = 0,
  x = 416,
  y = 16,
  width = 16,
  height = 8,
  pattern = "328_2",

}

tile{
  layer = 0,
  x = 400,
  y = 0,
  width = 16,
  height = 16,
  pattern = "316_23",

}

tile{
  layer = 0,
  x = 464,
  y = 16,
  width = 16,
  height = 96,
  pattern = "317_2",

}

tile{
  layer = 0,
  x = 144,
  y = 96,
  width = 16,
  height = 16,
  pattern = "317_2",

}

tile{
  layer = 0,
  x = 144,
  y = 16,
  width = 16,
  height = 32,
  pattern = "317_2",

}

tile{
  layer = 0,
  x = 304,
  y = 96,
  width = 16,
  height = 16,
  pattern = "317_2",

}

tile{
  layer = 0,
  x = 160,
  y = 96,
  width = 16,
  height = 16,
  pattern = "317",

}

tile{
  layer = 0,
  x = 320,
  y = 96,
  width = 16,
