properties{
  x = 0,
  y = 0,
  width = 160,
  height = 128,
  min_layer = 0,
  max_layer = 2,
  tileset = "house",
  music = "houses",
}

tile{
  layer = 0,
  x = 16,
  y = 16,
  width = 128,
  height = 96,
  pattern = "1",
}

tile{
  layer = 0,
  x = 0,
  y = 0,
  width = 16,
  height = 16,
  pattern = "2",
}

tile{
  layer = 0,
  x = 16,
  y = 0,
  width = 128,
  height = 16,
  pattern = "3",
}

tile{
  layer = 0,
  x = 144,
  y = 0,
  width = 16,
  height = 16,
  pattern = "4",
}

tile{
  layer = 0,
  x = 0,
  y = 112,
  width = 16,
  height = 16,
  pattern = "7",
}

tile{
  layer = 0,
  x = 16,
  y = 112,
  width = 128,
  height = 16,
  pattern = "8",
}

tile{
  layer = 0,
  x = 144,
  y = 112,
  width = 16,
  height = 16,
  pattern = "9",
}

tile{
  layer = 0,
  x = 72,
  y = 112,
  width = 16,
  height = 16,
  pattern = "36",
}

tile{
  layer = 0,
  x = 88,
  y = 112,
  width = 8,
  height = 16,
  pattern = "35",
}

tile{
  layer = 0,
  x = 64,
  y = 112,
  width = 8,
  height = 16,
  pattern = "34",
}

tile{
  layer = 0,
  x = 64,
  y = 8,
  width = 16,
  height = 16,
  pattern = "49",
}

tile{
  layer = 0,
  x = 48,
  y = 0,
  width = 16,
  height = 8,
  pattern = "33",
}

tile{
  layer = 0,
  x = 48,
  y = 8,
  width = 16,
  height = 8,
  pattern = "32",
}

tile{
  layer = 0,
  x = 48,
  y = 16,
  width = 16,
  height = 8,
  pattern = "31",
}

tile{
  layer = 0,
  x = 80,
  y = 0,
  width = 16,
  height = 8,
  pattern = "33",
}

tile{
  layer = 0,
  x = 80,
  y = 8,
  width = 16,
  height = 8,
  pattern = "32",
}

tile{
  layer = 0,
  x = 80,
  y = 16,
  width = 16,
  height = 8,
  pattern = "31",
}

tile{
  layer = 0,
  x = 128,
  y = 16,
  width = 16,
  height = 32,
  pattern = "53",
}

tile{
  layer = 0,
  x = 112,
  y = 16,
  width = 16,
  height = 16,
  pattern = "50",
}

tile{
  layer = 0,
  x = 24,
  y = 0,
  width = 16,
  height = 16,
  pattern = "48",
}

tile{
  layer = 0,
  x = 56,
  y = 96,
  width = 48,
  height = 16,
  pattern = "60",
}

tile{
  layer = 0,
  x = 40,
  y = 96,
  width = 16,
  height = 16,
  pattern = "37",
}

tile{
  layer = 0,
  x = 104,
  y = 96,
  width = 16,
  height = 16,
  pattern = "37",
}

tile{
  layer = 0,
  x = 40,
  y = 40,
  width = 16,
  height = 16,
  pattern = "41",
}

tile{
  layer = 0,
  x = 24,
  y = 40,
  width = 16,
  height = 16,
  pattern = "47",
}

tile{
  layer = 0,
  x = 56,
  y = 40,
  width = 16,
  height = 16,
  pattern = "47",
}

tile{
  layer = 0,
  x = 128,
  y = 48,
  width = 16,
  height = 32,
  pattern = "73",
}

tile{
  layer = 0,
  x = 0,
  y = 16,
  width = 16,
  height = 96,
  pattern = "5",
}

tile{
  layer = 0,
  x = 144,
  y = 16,
  width = 16,
  height = 96,
  pattern = "6",
}

destination{
  name = "destination",
  layer = 0,
  x = 80,
  y = 117,
  direction = 1,
}

teletransporter{
  layer = 0,
  x = 72,
  y = 112,
  width = 16,
  height = 16,
  destination_map = "normal_version/village/nielint/outdoors",
  destination = "house_02",
}

npc{
  layer = 0,
  x = 80,
  y = 53,
  direction = 3,
  subtype = 1,
  sprite = "pnj/nielint/4",
  behavior = "dialog#pnj.village.nielint.indoors.mother",
}

npc{
  layer = 0,
  x = 48,
  y = 69,
  direction = 3,
  subtype = 1,
  sprite = "pnj/nielint/19",
  behavior = "dialog#pnj.village.nielint.indoors.boy",
}

