properties{
  x = 0,
  y = 0,
  width = 480,
  height = 128,
  min_layer = 0,
  max_layer = 2,
  tileset = "House",
}

tile{
  layer = 0,
  x = 16,
  y = 16,
  width = 128,
  height = 96,
  pattern = "45",
}

tile{
  layer = 0,
  x = 16,
  y = 48,
  width = 64,
  height = 64,
  pattern = "60",
}

tile{
  layer = 0,
  x = 304,
  y = 0,
  width = 16,
  height = 16,
  pattern = "4",
  tileset = "House",
}

tile{
  layer = 0,
  x = 160,
  y = 0,
  width = 16,
  height = 16,
  pattern = "2",
  tileset = "House",
}

tile{
  layer = 0,
  x = 176,
  y = 0,
  width = 128,
  height = 16,
  pattern = "3",
  tileset = "House",
}

tile{
  layer = 0,
  x = 200,
  y = 0,
  width = 16,
  height = 16,
  pattern = "77",
}

tile{
  layer = 0,
  x = 160,
  y = 16,
  width = 16,
  height = 96,
  pattern = "5",
}

tile{
  layer = 0,
  x = 160,
  y = 112,
  width = 16,
  height = 16,
  pattern = "7",
}

tile{
  layer = 0,
  x = 176,
  y = 112,
  width = 128,
  height = 16,
  pattern = "8",
}

tile{
  layer = 0,
  x = 304,
  y = 16,
  width = 16,
  height = 96,
  pattern = "6",
}

tile{
  layer = 0,
  x = 304,
  y = 112,
  width = 16,
  height = 16,
  pattern = "9",
}

tile{
  layer = 0,
  x = 176,
  y = 16,
  width = 128,
  height = 96,
  pattern = "45",
}

tile{
  layer = 0,
  x = 176,
  y = 96,
  width = 16,
  height = 16,
  pattern = "37",
}

tile{
  layer = 0,
  x = 288,
  y = 96,
  width = 16,
  height = 16,
  pattern = "37",
}

tile{
  layer = 0,
  x = 216,
  y = 16,
  width = 16,
  height = 8,
  pattern = "54",
}

tile{
  layer = 0,
  x = 216,
  y = 0,
  width = 16,
  height = 8,
  pattern = "56",
}

tile{
  layer = 0,
  x = 216,
  y = 8,
  width = 16,
  height = 8,
  pattern = "55",
}

tile{
  layer = 0,
  x = 176,
  y = 16,
  width = 16,
  height = 16,
  pattern = "37",
}

tile{
  layer = 0,
  x = 288,
  y = 16,
  width = 16,
  height = 16,
  pattern = "37",
}

tile{
  layer = 0,
  x = 464,
  y = 0,
  width = 16,
  height = 16,
  pattern = "4",
  tileset = "House",
}

tile{
  layer = 0,
  x = 320,
  y = 0,
  width = 16,
  height = 16,
  pattern = "2",
  tileset = "House",
}

tile{
  layer = 0,
  x = 336,
  y = 0,
  width = 128,
  height = 16,
  pattern = "3",
  tileset = "House",
}

tile{
  layer = 0,
  x = 320,
  y = 16,
  width = 16,
  height = 96,
  pattern = "5",
}

tile{
  layer = 0,
  x = 320,
  y = 112,
  width = 16,
  height = 16,
  pattern = "7",
}

tile{
  layer = 0,
  x = 336,
  y = 112,
  width = 128,
  height = 16,
  pattern = "8",
}

tile{
  layer = 0,
  x = 464,
  y = 16,
  width = 16,
  height = 96,
  pattern = "6",
}

tile{
  layer = 0,
  x = 464,
  y = 112,
  width = 16,
  height = 16,
  pattern = "9",
}

tile{
  layer = 0,
  x = 144,
  y = 0,
  width = 16,
  height = 16,
  pattern = "4",
  tileset = "House",
}

tile{
  layer = 0,
  x = 0,
  y = 0,
  width = 16,
  height = 16,
  pattern = "2",
  tileset = "House",
}

tile{
  layer = 0,
  x = 16,
  y = 0,
  width = 128,
  height = 16,
  pattern = "3",
  tileset = "House",
}

tile{
  layer = 0,
  x = 0,
  y = 16,
  width = 16,
  height = 96,
  pattern = "5",
}

tile{
  layer = 0,
  x = 0,
  y = 112,
  width = 16,
  height = 16,
  pattern = "7",
}

tile{
  layer = 0,
  x = 16,
  y = 112,
  width = 128,
  height = 16,
  pattern = "8",
}

tile{
  layer = 0,
  x = 144,
  y = 16,
  width = 16,
  height = 96,
  pattern = "6",
}

tile{
  layer = 0,
  x = 144,
  y = 112,
  width = 16,
  height = 16,
  pattern = "9",
}

tile{
  layer = 0,
  x = 144,
  y = 56,
  width = 32,
  height = 16,
  pattern = "45",
}

tile{
  layer = 0,
  x = 304,
  y = 56,
  width = 32,
  height = 16,
  pattern = "45",
}

tile{
  layer = 0,
  x = 392,
  y = 0,
  width = 16,
  height = 16,
  pattern = "78",
}

tile{
  layer = 0,
  x = 336,
  y = 16,
  width = 128,
  height = 96,
  pattern = "45",
}

tile{
  layer = 0,
  x = 120,
  y = 0,
  width = 16,
  height = 16,
  pattern = "48",
}

tile{
  layer = 0,
  x = 240,
  y = 0,
  width = 16,
  height = 16,
  pattern = "48",
}

tile{
  layer = 0,
  x = 56,
  y = 8,
  width = 16,
  height = 8,
  pattern = "32",
}

tile{
  layer = 0,
  x = 56,
  y = 0,
  width = 16,
  height = 8,
  pattern = "33",
}

tile{
  layer = 0,
  x = 56,
  y = 16,
  width = 16,
  height = 8,
  pattern = "31",
}

tile{
  layer = 0,
  x = 88,
  y = 8,
  width = 16,
  height = 8,
  pattern = "32",
}

tile{
  layer = 0,
  x = 88,
  y = 0,
  width = 16,
  height = 8,
  pattern = "33",
}

tile{
  layer = 0,
  x = 88,
  y = 16,
  width = 16,
  height = 8,
  pattern = "31",
}

tile{
  layer = 0,
  x = 72,
  y = 0,
  width = 16,
  height = 16,
  pattern = "49",
}

tile{
  layer = 0,
  x = 56,
  y = 80,
  width = 8,
  height = 16,
  pattern = "39",
}

tile{
  layer = 0,
  x = 40,
  y = 80,
  width = 16,
  height = 16,
  pattern = "40",
}

tile{
  layer = 0,
  x = 32,
  y = 80,
  width = 8,
  height = 16,
  pattern = "38",
}

tile{
  layer = 0,
  x = 32,
  y = 96,
  width = 32,
  height = 16,
  pattern = "41",
}

tile{
  layer = 0,
  x = 32,
  y = 64,
  width = 32,
  height = 16,
  pattern = "41",
}

tile{
  layer = 0,
  x = 448,
  y = 16,
  width = 16,
  height = 32,
  pattern = "12",
}

tile{
  layer = 0,
  x = 416,
  y = 16,
  width = 16,
  height = 32,
  pattern = "12",
}

tile{
  layer = 0,
  x = 448,
  y = 80,
  width = 16,
  height = 32,
  pattern = "12",
}

tile{
  layer = 0,
  x = 416,
  y = 80,
  width = 16,
  height = 32,
  pattern = "12",
}

tile{
  layer = 0,
  x = 368,
  y = 16,
  width = 16,
  height = 32,
