properties{
  x = 0,
  y = 0,
  width = 480,
  height = 128,
  min_layer = 0,
  max_layer = 2,
  tileset = "normal/main",
  music = "bar",
}

tile{
  layer = 0,
  x = 416,
  y = 128,
  width = 48,
  height = 16,
  pattern = "318",
  tileset = "normal/main",
}

tile{
  layer = 0,
  x = 328,
  y = 112,
  width = 64,
  height = 16,
  pattern = "318_2",
  tileset = "normal/main",
}

tile{
  layer = 0,
  x = 408,
  y = 112,
  width = 64,
  height = 16,
  pattern = "318_2",
  tileset = "normal/main",
}

tile{
  layer = 0,
  x = 0,
  y = 128,
  width = 16,
  height = 16,
  pattern = "316",
  tileset = "normal/main",
}

tile{
  layer = 0,
  x = 0,
  y = 144,
  width = 16,
  height = 96,
  pattern = "317",
  tileset = "normal/main",
}

tile{
  layer = 0,
  x = 0,
  y = 240,
  width = 16,
  height = 16,
  pattern = "316_2",
  tileset = "normal/main",
}

tile{
  layer = 0,
  x = 16,
  y = 240,
  width = 128,
  height = 16,
  pattern = "318_2",
  tileset = "normal/main",
}

tile{
  layer = 0,
  x = 176,
  y = 240,
  width = 128,
  height = 16,
  pattern = "318_2",
  tileset = "normal/main",
}

tile{
  layer = 0,
  x = 336,
  y = 240,
  width = 128,
  height = 16,
  pattern = "318_2",
  tileset = "normal/main",
}

tile{
  layer = 0,
  x = 464,
  y = 240,
  width = 16,
  height = 16,
  pattern = "316_3",
  tileset = "normal/main",
}

tile{
  layer = 0,
  x = 464,
  y = 128,
  width = 16,
  height = 16,
  pattern = "316_4",
  tileset = "normal/main",
}

tile{
  layer = 0,
  x = 464,
  y = 144,
  width = 16,
  height = 96,
  pattern = "317_2",
  tileset = "normal/main",
}

tile{
  layer = 0,
  x = 336,
  y = 128,
  width = 48,
  height = 16,
  pattern = "318",
  tileset = "normal/main",
}

tile{
  layer = 0,
  x = 176,
  y = 128,
  width = 128,
  height = 16,
  pattern = "318",
  tileset = "normal/main",
}

tile{
  layer = 0,
  x = 16,
  y = 128,
  width = 128,
  height = 16,
  pattern = "318",
  tileset = "normal/main",
}

tile{
  layer = 0,
  x = 16,
  y = 144,
  width = 128,
  height = 96,
  pattern = "319_2",
  tileset = "normal/main",
}

tile{
  layer = 0,
  x = 16,
  y = 192,
  width = 16,
  height = 48,
  pattern = "331",
  tileset = "normal/main",
}

tile{
  layer = 0,
  x = 16,
  y = 176,
  width = 64,
  height = 16,
  pattern = "331",
  tileset = "normal/main",
}

tile{
  layer = 0,
  x = 64,
  y = 192,
  width = 16,
  height = 48,
  pattern = "331",
  tileset = "normal/main",
}

tile{
  layer = 0,
  x = 240,
  y = 128,
  width = 16,
  height = 16,
  pattern = "316_23",
  tileset = "normal/main",
}

tile{
  layer = 0,
  x = 336,
  y = 144,
  width = 128,
  height = 96,
  pattern = "319_2",
  tileset = "normal/main",
}

tile{
  layer = 0,
  x = 352,
  y = 152,
  width = 16,
  height = 80,
  pattern = "331",
  tileset = "normal/main",
}

tile{
  layer = 0,
  x = 368,
  y = 184,
  width = 64,
  height = 16,
  pattern = "331",
  tileset = "normal/main",
}

tile{
  layer = 0,
  x = 432,
  y = 152,
  width = 16,
  height = 80,
  pattern = "331",
  tileset = "normal/main",
}

tile{
  layer = 0,
  x = 296,
  y = 184,
  width = 48,
  height = 16,
  pattern = "319_2",
  tileset = "normal/main",
}

tile{
  layer = 0,
  x = 176,
  y = 144,
  width = 128,
  height = 96,
  pattern = "319_2",
  tileset = "normal/main",
}

tile{
  layer = 0,
  x = 136,
  y = 184,
  width = 48,
  height = 16,
  pattern = "319_2",
  tileset = "normal/main",
}

tile{
  layer = 0,
  x = 16,
  y = 144,
  width = 16,
  height = 32,
  pattern = "323_2",
  tileset = "normal/main",
}

tile{
  layer = 0,
  x = 336,
  y = 144,
  width = 16,
  height = 32,
  pattern = "323",
  tileset = "normal/main",
}

tile{
  layer = 0,
  x = 368,
  y = 144,
  width = 16,
  height = 32,
  pattern = "323",
  tileset = "normal/main",
}

tile{
  layer = 0,
  x = 336,
  y = 208,
  width = 16,
  height = 32,
  pattern = "323",
  tileset = "normal/main",
}

tile{
  layer = 0,
  x = 368,
  y = 208,
  width = 16,
  height = 32,
  pattern = "323",
  tileset = "normal/main",
}

tile{
  layer = 0,
  x = 416,
  y = 144,
  width = 16,
  height = 32,
  pattern = "323",
  tileset = "normal/main",
}

tile{
  layer = 0,
  x = 448,
  y = 144,
  width = 16,
  height = 32,
  pattern = "323",
  tileset = "normal/main",
}

tile{
  layer = 0,
  x = 416,
  y = 208,
  width = 16,
  height = 32,
  pattern = "323",
  tileset = "normal/main",
}

tile{
  layer = 0,
  x = 448,
  y = 208,
  width = 16,
  height = 32,
  pattern = "323",
  tileset = "normal/main",
}

tile{
  layer = 0,
  x = 272,
  y = 152,
  width = 16,
  height = 8,
  pattern = "328",
  tileset = "normal/main",
}

tile{
  layer = 0,
  x = 216,
  y = 144,
  width = 16,
  height = 8,
  pattern = "328_8",
  tileset = "normal/main",
}

tile{
  layer = 0,
  x = 192,
  y = 224,
  width = 8,
  height = 16,
  pattern = "324",
  tileset = "normal/main",
}

tile{
  layer = 0,
  x = 272,
  y = 144,
  width = 16,
  height = 8,
  pattern = "328_2",
  tileset = "normal/main",
}

tile{
  layer = 0,
  x = 216,
  y = 152,
  width = 16,
  height = 8,
  pattern = "328_9",
  tileset = "normal/main",
}

tile{
  layer = 0,
  x = 176,
  y = 224,
  width = 16,
  height = 16,
  pattern = "326",
  tileset = "normal/main",
}

tile{
  layer = 0,
  x = 40,
  y = 208,
  width = 16,
  height = 16,
  pattern = "325_3",
  tileset = "normal/main",
}

tile{
  layer = 0,
  x = 200,
  y = 224,
  width = 16,
  height = 16,
  pattern = "325",
  tileset = "normal/main",
}

tile{
  layer = 0,
  x = 216,
  y = 224,
  width = 8,
  height = 16,
  pattern = "324_2",
  tileset = "normal/main",
}

tile{
  layer = 0,
  x = 272,
  y = 136,
  width = 16,
  height = 8,
  pattern = "328_3",
  tileset = "normal/main",
}

tile{
  layer = 0,
  x = 32,
  y = 224,
  width = 16,
  height = 16,
  pattern = "316_21",
  tileset = "normal/main",
}

tile{
  layer = 0,
  x = 32,
