properties{
  x = 0,
  y = 0,
  width = 160,
  height = 128,
  min_layer = 0,
  max_layer = 2,
  tileset = "house",
  music = "houses",
}

tile{
  layer = 0,
  x = 88,
  y = 112,
  width = 64,
  height = 16,
  pattern = "8",
}

tile{
  layer = 0,
  x = 8,
  y = 112,
  width = 64,
  height = 16,
  pattern = "8",
}

tile{
  layer = 0,
  x = 144,
  y = 112,
  width = 16,
  height = 16,
  pattern = "9",
}

tile{
  layer = 0,
  x = 0,
  y = 0,
  width = 16,
  height = 16,
  pattern = "2",
}

tile{
  layer = 0,
  x = 144,
  y = 0,
  width = 16,
  height = 16,
  pattern = "4",
}

tile{
  layer = 0,
  x = 0,
  y = 112,
  width = 16,
  height = 16,
  pattern = "7",
}

tile{
  layer = 0,
  x = 72,
  y = 112,
  width = 16,
  height = 16,
  pattern = "36",
}

tile{
  layer = 0,
  x = 64,
  y = 112,
  width = 8,
  height = 16,
  pattern = "34",
}

tile{
  layer = 0,
  x = 88,
  y = 112,
  width = 8,
  height = 16,
  pattern = "35",
}

tile{
  layer = 0,
  x = 16,
  y = 0,
  width = 128,
  height = 16,
  pattern = "3",
}

tile{
  layer = 0,
  x = 0,
  y = 16,
  width = 16,
  height = 96,
  pattern = "5",
}

tile{
  layer = 0,
  x = 144,
  y = 16,
  width = 16,
  height = 96,
  pattern = "6",
}

tile{
  layer = 0,
  x = 16,
  y = 16,
  width = 128,
  height = 96,
  pattern = "1",
}

tile{
  layer = 0,
  x = 32,
  y = 16,
  width = 16,
  height = 32,
  pattern = "12",
}

tile{
  layer = 0,
  x = 16,
  y = 80,
  width = 16,
  height = 32,
  pattern = "46",
}

tile{
  layer = 0,
  x = 48,
  y = 96,
  width = 16,
  height = 16,
  pattern = "37",
}

tile{
  layer = 0,
  x = 96,
  y = 96,
  width = 16,
  height = 16,
  pattern = "37",
}

tile{
  layer = 0,
  x = 112,
  y = 96,
  width = 32,
  height = 16,
  pattern = "73",
}

tile{
  layer = 0,
  x = 80,
  y = 8,
  width = 16,
  height = 8,
  pattern = "17",
}

tile{
  layer = 0,
  x = 80,
  y = 16,
  width = 32,
  height = 8,
  pattern = "25",
}

tile{
  layer = 0,
  x = 80,
  y = 24,
  width = 16,
  height = 8,
  pattern = "24",
}

tile{
  layer = 0,
  x = 96,
  y = 8,
  width = 16,
  height = 8,
  pattern = "26",
}

tile{
  layer = 0,
  x = 96,
  y = 24,
  width = 16,
  height = 8,
  pattern = "54",
}

tile{
  layer = 0,
  x = 128,
  y = 16,
  width = 16,
  height = 8,
  pattern = "18",
}

tile{
  layer = 0,
  x = 128,
  y = 24,
  width = 16,
  height = 8,
  pattern = "19",
}

tile{
  layer = 0,
  x = 112,
  y = 8,
  width = 16,
  height = 8,
  pattern = "17",
}

tile{
  layer = 0,
  x = 128,
  y = 8,
  width = 16,
  height = 8,
  pattern = "30",
}

tile{
  layer = 0,
  x = 112,
  y = 16,
  width = 16,
  height = 8,
  pattern = "18",
}

tile{
  layer = 0,
  x = 112,
  y = 24,
  width = 16,
  height = 8,
  pattern = "57",
}

tile{
  layer = 0,
  x = 112,
  y = 56,
  width = 16,
  height = 16,
  pattern = "41",
}

tile{
  layer = 0,
  x = 96,
  y = 56,
  width = 16,
  height = 16,
  pattern = "47",
}

destination{
  name = "destination",
  layer = 0,
  x = 80,
  y = 117,
  direction = 1,
}

teletransporter{
  layer = 0,
  x = 72,
  y = 112,
  width = 16,
  height = 16,
  destination_map = "normal_version/village/nielint/outdoors",
  destination = "house_04",
}

npc{
  layer = 0,
  x = 104,
  y = 85,
  direction = 3,
  subtype = 1,
  sprite = "pnj/nielint/13",
  behavior = "dialog#pnj.village.nielint.indoors.lone_man",
}

